Province,District,Year,Poverty Rate (%),Employment in agriculture (% of total employment)
Balochistan,Awaran,2004-01-01,57.0,67.39
Balochistan,Awaran,2006-01-01,69.0,67.25
Balochistan,Awaran,2008-01-01,83.0,29.03
Balochistan,Awaran,2010-01-01,42.0,68.29
Balochistan,Awaran,2012-01-01,68.0,43.5
Balochistan,Awaran,2014-01-01,57.0,38.82
Balochistan,Barkhan,2004-01-01,61.0,69.1
Balochistan,Barkhan,2006-01-01,76.0,57.08
Balochistan,Barkhan,2008-01-01,82.0,60.17
Balochistan,Barkhan,2010-01-01,64.0,65.36
Balochistan,Barkhan,2012-01-01,51.0,67.82
Balochistan,Barkhan,2014-01-01,59.0,69.81
Balochistan,Chagai,2004-01-01,74.0,21.47
Balochistan,Chagai,2006-01-01,82.0,28.57
Balochistan,Chagai,2008-01-01,74.0,32.92
Balochistan,Chagai,2010-01-01,56.0,45.64
Balochistan,Chagai,2012-01-01,53.0,33.46
Balochistan,Chagai,2014-01-01,58.0,49.96
Balochistan,Dera Bugti,2006-01-01,81.0,38.24
Balochistan,Dera Bugti,2008-01-01,85.0,67.71
Balochistan,Dera Bugti,2010-01-01,64.0,81.48
Balochistan,Dera Bugti,2012-01-01,64.0,76.21
Balochistan,Dera Bugti,2014-01-01,68.0,26.73
Balochistan,Gwadar,2004-01-01,49.0,56.53
Balochistan,Gwadar,2006-01-01,59.0,39.96
Balochistan,Gwadar,2008-01-01,71.0,31.42
Balochistan,Gwadar,2010-01-01,50.0,38.47
Balochistan,Gwadar,2012-01-01,35.0,34.91
Balochistan,Gwadar,2014-01-01,47.0,33.11
Balochistan,Harnai,2004-01-01,66.0,52.92
Balochistan,Harnai,2006-01-01,77.0,53.18
Balochistan,Harnai,2008-01-01,64.0,38.18
Balochistan,Harnai,2010-01-01,19.0,59.76
Balochistan,Harnai,2012-01-01,35.0,36.19
Balochistan,Harnai,2014-01-01,65.0,59.01
Balochistan,Jaffarabad,2004-01-01,49.0,70.09
Balochistan,Jaffarabad,2006-01-01,73.0,79.78
Balochistan,Jaffarabad,2008-01-01,80.0,69.36
Balochistan,Jaffarabad,2010-01-01,64.0,66.56
Balochistan,Jaffarabad,2012-01-01,62.0,65.93
Balochistan,Jaffarabad,2014-01-01,64.0,67.31
Balochistan,Jhal Magsi,2004-01-01,71.0,69.51
Balochistan,Jhal Magsi,2006-01-01,86.0,64.86
Balochistan,Jhal Magsi,2008-01-01,81.0,67.94
Balochistan,Jhal Magsi,2010-01-01,56.0,55.3
Balochistan,Jhal Magsi,2012-01-01,46.0,58.65
Balochistan,Jhal Magsi,2014-01-01,65.0,67.64
Balochistan,Kachhi,2004-01-01,64.0,49.16
Balochistan,Kachhi,2006-01-01,76.0,59.96
Balochistan,Kachhi,2008-01-01,84.0,57.68
Balochistan,Kachhi,2010-01-01,55.0,50.84
Balochistan,Kachhi,2012-01-01,49.0,44.42
Balochistan,Kachhi,2014-01-01,57.0,53.93
Balochistan,Kalat,2004-01-01,52.0,76.68
Balochistan,Kalat,2006-01-01,74.0,74.98
Balochistan,Kalat,2008-01-01,83.0,63.22
Balochistan,Kalat,2010-01-01,42.0,69.79
Balochistan,Kalat,2012-01-01,50.0,41.26
Balochistan,Kalat,2014-01-01,44.0,46.29
Balochistan,Kech,2004-01-01,51.0,38.78
Balochistan,Kech,2006-01-01,62.0,16.57
Balochistan,Kech,2008-01-01,71.0,11.4
Balochistan,Kech,2010-01-01,55.0,30.49
Balochistan,Kech,2012-01-01,46.0,31.56
Balochistan,Kharan,2004-01-01,60.0,53.95
Balochistan,Kharan,2006-01-01,68.0,30.13
Balochistan,Kharan,2008-01-01,75.0,35.1
Balochistan,Kharan,2010-01-01,56.0,53.36
Balochistan,Kharan,2012-01-01,50.0,43.08
Balochistan,Kharan,2014-01-01,58.0,36.28
Balochistan,Khuzdar,2004-01-01,55.0,69.36
Balochistan,Khuzdar,2006-01-01,77.0,60.47
Balochistan,Khuzdar,2008-01-01,77.0,55.9
Balochistan,Khuzdar,2010-01-01,45.0,46.37
Balochistan,Khuzdar,2012-01-01,46.0,43.42
Balochistan,Khuzdar,2014-01-01,49.0,44.82
Balochistan,Killa Abdullah,2004-01-01,65.0,23.02
Balochistan,Killa Abdullah,2006-01-01,88.0,26.89
Balochistan,Killa Abdullah,2008-01-01,62.0,34.31
Balochistan,Killa Abdullah,2010-01-01,33.0,25.73
Balochistan,Killa Abdullah,2012-01-01,51.0,23.6
Balochistan,Killa Abdullah,2014-01-01,66.0,48.99
Balochistan,Killa Saifullah,2004-01-01,66.0,54.45
Balochistan,Killa Saifullah,2006-01-01,80.0,54.38
Balochistan,Killa Saifullah,2008-01-01,73.0,52.06
Balochistan,Killa Saifullah,2010-01-01,48.0,63.27
Balochistan,Killa Saifullah,2012-01-01,46.0,66.03
Balochistan,Killa Saifullah,2014-01-01,46.0,37.24
Balochistan,Kohlu,2006-01-01,83.0,67.27
Balochistan,Kohlu,2008-01-01,87.0,79.32
Balochistan,Kohlu,2010-01-01,51.0,57.86
Balochistan,Kohlu,2012-01-01,49.0,79.27
Balochistan,Kohlu,2014-01-01,61.0,70.18
Balochistan,Las Bela,2004-01-01,65.0,44.02
Balochistan,Las Bela,2006-01-01,79.0,54.08
Balochistan,Las Bela,2008-01-01,76.0,39.44
Balochistan,Las Bela,2010-01-01,55.0,46.46
Balochistan,Las Bela,2012-01-01,41.0,47.42
Balochistan,Las Bela,2014-01-01,53.0,42.9
Balochistan,Lehri,2004-01-01,66.0,52.92
Balochistan,Lehri,2006-01-01,77.0,53.18
Balochistan,Lehri,2008-01-01,64.0,38.18
Balochistan,Lehri,2010-01-01,31.0,34.74
Balochistan,Lehri,2012-01-01,30.0,25.43
Balochistan,Lehri,2014-01-01,49.0,42.08
Balochistan,Loralai,2004-01-01,64.0,52.83
Balochistan,Loralai,2006-01-01,79.0,52.13
Balochistan,Loralai,2008-01-01,71.0,53.09
Balochistan,Loralai,2010-01-01,60.0,41.41
Balochistan,Loralai,2012-01-01,28.0,40.59
Balochistan,Loralai,2014-01-01,51.0,58.1
Balochistan,Mastung,2004-01-01,53.0,37.69
Balochistan,Mastung,2006-01-01,69.0,40.0
Balochistan,Mastung,2008-01-01,82.0,56.65
Balochistan,Mastung,2010-01-01,37.0,51.47
Balochistan,Mastung,2012-01-01,44.0,46.83
Balochistan,Mastung,2014-01-01,50.0,40.26
Balochistan,Musakhel,2004-01-01,67.0,64.7
Balochistan,Musakhel,2006-01-01,83.0,61.53
Balochistan,Musakhel,2008-01-01,85.0,58.02
Balochistan,Musakhel,2010-01-01,66.0,57.87
Balochistan,Musakhel,2012-01-01,37.0,53.92
Balochistan,Musakhel,2014-01-01,53.0,49.57
Balochistan,Nasirabad,2004-01-01,62.0,81.94
Balochistan,Nasirabad,2006-01-01,77.0,87.54
Balochistan,Nasirabad,2008-01-01,82.0,76.0
Balochistan,Nasirabad,2010-01-01,66.0,72.49
Balochistan,Nasirabad,2012-01-01,61.0,77.9
Balochistan,Nasirabad,2014-01-01,61.0,73.94
Balochistan,Nushki,2004-01-01,74.0,21.47
Balochistan,Nushki,2006-01-01,82.0,28.57
Balochistan,Nushki,2008-01-01,74.0,25.16
Balochistan,Nushki,2010-01-01,53.0,47.82
Balochistan,Nushki,2012-01-01,48.0,29.42
Balochistan,Nushki,2014-01-01,47.0,49.58
Balochistan,Panjgur,2004-01-01,58.0,26.91
Balochistan,Panjgur,2006-01-01,72.0,30.16
Balochistan,Panjgur,2008-01-01,72.0,10.58
Balochistan,Panjgur,2010-01-01,60.0,32.87
Balochistan,Pishin,2004-01-01,71.0,32.45
Balochistan,Pishin,2006-01-01,81.0,19.3
Balochistan,Pishin,2008-01-01,55.0,29.64
Balochistan,Pishin,2010-01-01,23.0,24.66
Balochistan,Pishin,2012-01-01,43.0,16.85
Balochistan,Pishin,2014-01-01,54.0,25.39
Balochistan,Quetta,2004-01-01,46.0,4.08
Balochistan,Quetta,2006-01-01,53.0,4.6
Balochistan,Quetta,2008-01-01,55.0,4.59
Balochistan,Quetta,2010-01-01,21.0,5.65
Balochistan,Quetta,2012-01-01,22.0,4.03
Balochistan,Quetta,2014-01-01,41.0,11.66
Balochistan,Sheerani,2004-01-01,71.0,42.72
Balochistan,Sheerani,2006-01-01,76.0,54.6
Balochistan,Sheerani,2008-01-01,73.0,45.65
Balochistan,Sheerani,2010-01-01,45.0,73.85
Balochistan,Sheerani,2012-01-01,41.0,34.11
Balochistan,Sheerani,2014-01-01,59.0,28.86
Balochistan,Sibi,2004-01-01,66.0,52.92
Balochistan,Sibi,2006-01-01,77.0,53.18
Balochistan,Sibi,2008-01-01,64.0,38.18
Balochistan,Sibi,2010-01-01,31.0,34.74
Balochistan,Sibi,2012-01-01,30.0,25.43
Balochistan,Sibi,2014-01-01,49.0,42.08
Balochistan,Sohbatpur,2004-01-01,49.0,70.09
Balochistan,Sohbatpur,2006-01-01,73.0,79.78
Balochistan,Sohbatpur,2008-01-01,80.0,69.36
Balochistan,Sohbatpur,2010-01-01,64.0,66.56
Balochistan,Sohbatpur,2012-01-01,62.0,65.93
Balochistan,Sohbatpur,2014-01-01,64.0,67.31
Balochistan,Washuk,2004-01-01,60.0,53.95
Balochistan,Washuk,2006-01-01,68.0,30.13
Balochistan,Washuk,2008-01-01,81.0,40.53
Balochistan,Washuk,2010-01-01,53.0,59.41
Balochistan,Washuk,2012-01-01,58.0,49.3
Balochistan,Washuk,2014-01-01,64.0,31.31
Balochistan,Zhob,2004-01-01,71.0,42.72
Balochistan,Zhob,2006-01-01,76.0,54.6
Balochistan,Zhob,2008-01-01,73.0,45.65
Balochistan,Zhob,2010-01-01,55.0,65.49
Balochistan,Zhob,2012-01-01,40.0,31.18
Balochistan,Zhob,2014-01-01,54.0,49.37
Balochistan,Ziarat,2004-01-01,67.0,56.44
Balochistan,Ziarat,2006-01-01,79.0,39.26
Balochistan,Ziarat,2008-01-01,54.0,28.15
Balochistan,Ziarat,2010-01-01,34.0,32.39
Balochistan,Ziarat,2012-01-01,32.0,52.53
Balochistan,Ziarat,2014-01-01,64.0,59.84
Federal Capital Territory,Islamabad,2004-01-01,21.0,0.51
Federal Capital Territory,Islamabad,2006-01-01,12.0,3.6
Federal Capital Territory,Islamabad,2008-01-01,9.0,7.94
Federal Capital Territory,Islamabad,2010-01-01,13.0,11.16
Federal Capital Territory,Islamabad,2014-01-01,8.0,10.33
Khyber Pakhtunkhwa,Abbottabad,2004-01-01,51.0,22.7
Khyber Pakhtunkhwa,Abbottabad,2006-01-01,47.0,36.41
Khyber Pakhtunkhwa,Abbottabad,2008-01-01,35.0,20.87
Khyber Pakhtunkhwa,Abbottabad,2010-01-01,28.0,24.44
Khyber Pakhtunkhwa,Abbottabad,2012-01-01,18.0,14.17
Khyber Pakhtunkhwa,Abbottabad,2014-01-01,12.0,21.63
Khyber Pakhtunkhwa,Bannu,2004-01-01,60.0,23.09
Khyber Pakhtunkhwa,Bannu,2006-01-01,59.0,21.32
Khyber Pakhtunkhwa,Bannu,2008-01-01,45.0,13.6
Khyber Pakhtunkhwa,Bannu,2010-01-01,43.0,20.48
Khyber Pakhtunkhwa,Bannu,2012-01-01,46.0,24.07
Khyber Pakhtunkhwa,Bannu,2014-01-01,28.0,15.56
Khyber Pakhtunkhwa,Batagram,2004-01-01,72.0,56.54
Khyber Pakhtunkhwa,Batagram,2006-01-01,71.0,22.03
Khyber Pakhtunkhwa,Batagram,2008-01-01,46.0,41.74
Khyber Pakhtunkhwa,Batagram,2010-01-01,40.0,54.32
Khyber Pakhtunkhwa,Batagram,2012-01-01,34.0,51.79
Khyber Pakhtunkhwa,Batagram,2014-01-01,32.0,66.21
Khyber Pakhtunkhwa,Buner,2004-01-01,75.0,57.28
Khyber Pakhtunkhwa,Buner,2006-01-01,74.0,48.24
Khyber Pakhtunkhwa,Buner,2008-01-01,52.0,42.61
Khyber Pakhtunkhwa,Buner,2010-01-01,56.0,48.75
Khyber Pakhtunkhwa,Buner,2012-01-01,46.0,33.3
Khyber Pakhtunkhwa,Buner,2014-01-01,42.0,34.13
Khyber Pakhtunkhwa,Charsadda,2004-01-01,64.0,35.99
Khyber Pakhtunkhwa,Charsadda,2006-01-01,62.0,31.98
Khyber Pakhtunkhwa,Charsadda,2008-01-01,47.0,36.05
Khyber Pakhtunkhwa,Charsadda,2010-01-01,47.0,25.09
Khyber Pakhtunkhwa,Charsadda,2012-01-01,35.0,22.4
Khyber Pakhtunkhwa,Charsadda,2014-01-01,28.0,28.69
Khyber Pakhtunkhwa,Chitral,2004-01-01,61.0,47.11
Khyber Pakhtunkhwa,Chitral,2006-01-01,56.0,48.32
Khyber Pakhtunkhwa,Chitral,2008-01-01,39.0,39.27
Khyber Pakhtunkhwa,Chitral,2010-01-01,32.0,53.47
Khyber Pakhtunkhwa,Chitral,2012-01-01,25.0,41.4
Khyber Pakhtunkhwa,Chitral,2014-01-01,15.0,32.92
Khyber Pakhtunkhwa,Dera Ismail Khan,2004-01-01,61.0,34.02
Khyber Pakhtunkhwa,Dera Ismail Khan,2006-01-01,59.0,38.18
Khyber Pakhtunkhwa,Dera Ismail Khan,2008-01-01,48.0,28.34
Khyber Pakhtunkhwa,Dera Ismail Khan,2010-01-01,47.0,38.75
Khyber Pakhtunkhwa,Dera Ismail Khan,2012-01-01,39.0,32.17
Khyber Pakhtunkhwa,Dera Ismail Khan,2014-01-01,33.0,30.09
Khyber Pakhtunkhwa,Hangu,2004-01-01,62.0,32.62
Khyber Pakhtunkhwa,Hangu,2006-01-01,65.0,23.21
Khyber Pakhtunkhwa,Hangu,2008-01-01,47.0,29.16
Khyber Pakhtunkhwa,Hangu,2010-01-01,45.0,18.51
Khyber Pakhtunkhwa,Hangu,2012-01-01,33.0,17.24
Khyber Pakhtunkhwa,Hangu,2014-01-01,28.0,15.91
Khyber Pakhtunkhwa,Haripur,2004-01-01,55.0,49.74
Khyber Pakhtunkhwa,Haripur,2006-01-01,50.0,42.92
Khyber Pakhtunkhwa,Haripur,2008-01-01,37.0,31.98
Khyber Pakhtunkhwa,Haripur,2010-01-01,25.0,28.55
Khyber Pakhtunkhwa,Haripur,2012-01-01,15.0,42.46
Khyber Pakhtunkhwa,Haripur,2014-01-01,16.0,38.91
Khyber Pakhtunkhwa,Karak,2004-01-01,63.0,19.49
Khyber Pakhtunkhwa,Karak,2006-01-01,61.0,22.87
Khyber Pakhtunkhwa,Karak,2008-01-01,46.0,14.25
Khyber Pakhtunkhwa,Karak,2010-01-01,46.0,20.17
Khyber Pakhtunkhwa,Karak,2012-01-01,40.0,29.3
Khyber Pakhtunkhwa,Karak,2014-01-01,25.0,20.95
Khyber Pakhtunkhwa,Kohat,2004-01-01,61.0,29.71
Khyber Pakhtunkhwa,Kohat,2006-01-01,59.0,23.45
Khyber Pakhtunkhwa,Kohat,2008-01-01,44.0,23.29
Khyber Pakhtunkhwa,Kohat,2010-01-01,41.0,24.92
Khyber Pakhtunkhwa,Kohat,2012-01-01,32.0,13.68
Khyber Pakhtunkhwa,Kohat,2014-01-01,27.0,19.44
Khyber Pakhtunkhwa,Kohistan,2004-01-01,78.0,53.94
Khyber Pakhtunkhwa,Kohistan,2006-01-01,69.0,46.37
Khyber Pakhtunkhwa,Kohistan,2008-01-01,51.0,76.84
Khyber Pakhtunkhwa,Kohistan,2010-01-01,51.0,48.87
Khyber Pakhtunkhwa,Kohistan,2012-01-01,37.0,70.72
Khyber Pakhtunkhwa,Kohistan,2014-01-01,36.0,67.36
Khyber Pakhtunkhwa,Lakki Marwat,2004-01-01,66.0,30.31
Khyber Pakhtunkhwa,Lakki Marwat,2006-01-01,67.0,28.87
Khyber Pakhtunkhwa,Lakki Marwat,2008-01-01,47.0,21.82
Khyber Pakhtunkhwa,Lakki Marwat,2010-01-01,47.0,30.2
Khyber Pakhtunkhwa,Lakki Marwat,2012-01-01,49.0,27.84
Khyber Pakhtunkhwa,Lakki Marwat,2014-01-01,28.0,23.6
Khyber Pakhtunkhwa,Lower Dir,2004-01-01,55.0,25.45
Khyber Pakhtunkhwa,Lower Dir,2006-01-01,62.0,29.46
Khyber Pakhtunkhwa,Lower Dir,2008-01-01,46.0,21.89
Khyber Pakhtunkhwa,Lower Dir,2010-01-01,44.0,32.49
Khyber Pakhtunkhwa,Lower Dir,2012-01-01,41.0,51.41
Khyber Pakhtunkhwa,Lower Dir,2014-01-01,29.0,29.24
Khyber Pakhtunkhwa,Malakand PA,2004-01-01,63.0,32.43
Khyber Pakhtunkhwa,Malakand PA,2006-01-01,65.0,20.0
Khyber Pakhtunkhwa,Malakand PA,2008-01-01,44.0,17.66
Khyber Pakhtunkhwa,Malakand PA,2010-01-01,43.0,23.21
Khyber Pakhtunkhwa,Malakand PA,2012-01-01,29.0,20.7
Khyber Pakhtunkhwa,Malakand PA,2014-01-01,22.0,24.45
Khyber Pakhtunkhwa,Mansehra,2004-01-01,65.0,40.35
Khyber Pakhtunkhwa,Mansehra,2006-01-01,63.0,46.93
Khyber Pakhtunkhwa,Mansehra,2008-01-01,41.0,47.82
Khyber Pakhtunkhwa,Mansehra,2010-01-01,36.0,53.51
Khyber Pakhtunkhwa,Mansehra,2012-01-01,23.0,41.1
Khyber Pakhtunkhwa,Mansehra,2014-01-01,17.0,39.03
Khyber Pakhtunkhwa,Mardan,2004-01-01,66.0,26.48
Khyber Pakhtunkhwa,Mardan,2006-01-01,65.0,25.85
Khyber Pakhtunkhwa,Mardan,2008-01-01,47.0,27.65
Khyber Pakhtunkhwa,Mardan,2010-01-01,46.0,21.55
Khyber Pakhtunkhwa,Mardan,2012-01-01,33.0,20.29
Khyber Pakhtunkhwa,Mardan,2014-01-01,27.0,24.5
Khyber Pakhtunkhwa,Nowshera,2004-01-01,60.0,19.6
Khyber Pakhtunkhwa,Nowshera,2006-01-01,58.0,15.01
Khyber Pakhtunkhwa,Nowshera,2008-01-01,44.0,16.71
Khyber Pakhtunkhwa,Nowshera,2010-01-01,43.0,13.73
Khyber Pakhtunkhwa,Nowshera,2012-01-01,30.0,11.56
Khyber Pakhtunkhwa,Nowshera,2014-01-01,22.0,13.0
Khyber Pakhtunkhwa,Peshawar,2004-01-01,54.0,12.34
Khyber Pakhtunkhwa,Peshawar,2006-01-01,59.0,9.41
Khyber Pakhtunkhwa,Peshawar,2008-01-01,40.0,8.51
Khyber Pakhtunkhwa,Peshawar,2010-01-01,40.0,6.39
Khyber Pakhtunkhwa,Peshawar,2012-01-01,23.0,4.47
Khyber Pakhtunkhwa,Peshawar,2014-01-01,23.0,6.39
Khyber Pakhtunkhwa,Shangla,2004-01-01,71.0,27.65
Khyber Pakhtunkhwa,Shangla,2006-01-01,70.0,25.88
Khyber Pakhtunkhwa,Shangla,2008-01-01,47.0,43.91
Khyber Pakhtunkhwa,Shangla,2010-01-01,52.0,34.12
Khyber Pakhtunkhwa,Shangla,2012-01-01,54.0,39.19
Khyber Pakhtunkhwa,Shangla,2014-01-01,32.0,44.12
Khyber Pakhtunkhwa,Swabi,2004-01-01,64.0,32.0
Khyber Pakhtunkhwa,Swabi,2006-01-01,64.0,27.89
Khyber Pakhtunkhwa,Swabi,2008-01-01,45.0,34.63
Khyber Pakhtunkhwa,Swabi,2010-01-01,36.0,30.47
Khyber Pakhtunkhwa,Swabi,2012-01-01,29.0,22.81
Khyber Pakhtunkhwa,Swabi,2014-01-01,19.0,26.34
Khyber Pakhtunkhwa,Swat,2004-01-01,58.0,41.37
Khyber Pakhtunkhwa,Swat,2006-01-01,58.0,24.72
Khyber Pakhtunkhwa,Swat,2008-01-01,48.0,42.05
Khyber Pakhtunkhwa,Swat,2010-01-01,45.0,49.75
Khyber Pakhtunkhwa,Swat,2012-01-01,40.0,30.54
