Province,District,Year,Poverty Rate (%),"Adult literacy, 25 or more years old (% of population aged 25 or more)"
Balochistan,Awaran,2004-01-01,57.0,13.89
Balochistan,Awaran,2006-01-01,69.0,18.63
Balochistan,Awaran,2008-01-01,83.0,28.44
Balochistan,Awaran,2010-01-01,42.0,36.93
Balochistan,Awaran,2012-01-01,68.0,35.41
Balochistan,Awaran,2014-01-01,57.0,30.62
Balochistan,Barkhan,2004-01-01,61.0,15.72
Balochistan,Barkhan,2006-01-01,76.0,24.23
Balochistan,Barkhan,2008-01-01,82.0,16.06
Balochistan,Barkhan,2010-01-01,64.0,10.27
Balochistan,Barkhan,2012-01-01,51.0,17.5
Balochistan,Barkhan,2014-01-01,59.0,14.98
Balochistan,Chagai,2004-01-01,74.0,20.24
Balochistan,Chagai,2006-01-01,82.0,21.17
Balochistan,Chagai,2008-01-01,74.0,24.23
Balochistan,Chagai,2010-01-01,56.0,21.03
Balochistan,Chagai,2012-01-01,53.0,21.6
Balochistan,Chagai,2014-01-01,58.0,22.31
Balochistan,Dera Bugti,2006-01-01,81.0,16.63
Balochistan,Dera Bugti,2008-01-01,85.0,14.51
Balochistan,Dera Bugti,2010-01-01,64.0,11.3
Balochistan,Dera Bugti,2012-01-01,64.0,12.72
Balochistan,Dera Bugti,2014-01-01,68.0,23.04
Balochistan,Gwadar,2004-01-01,49.0,24.91
Balochistan,Gwadar,2006-01-01,59.0,18.65
Balochistan,Gwadar,2008-01-01,71.0,42.46
Balochistan,Gwadar,2010-01-01,50.0,27.23
Balochistan,Gwadar,2012-01-01,35.0,42.24
Balochistan,Gwadar,2014-01-01,47.0,43.0
Balochistan,Harnai,2004-01-01,66.0,22.13
Balochistan,Harnai,2006-01-01,77.0,27.11
Balochistan,Harnai,2008-01-01,64.0,32.29
Balochistan,Harnai,2010-01-01,19.0,27.92
Balochistan,Harnai,2012-01-01,35.0,27.74
Balochistan,Harnai,2014-01-01,65.0,15.97
Balochistan,Jaffarabad,2004-01-01,49.0,24.44
Balochistan,Jaffarabad,2006-01-01,73.0,22.48
Balochistan,Jaffarabad,2008-01-01,80.0,26.82
Balochistan,Jaffarabad,2010-01-01,64.0,19.51
Balochistan,Jaffarabad,2012-01-01,62.0,22.15
Balochistan,Jaffarabad,2014-01-01,64.0,24.1
Balochistan,Jhal Magsi,2004-01-01,71.0,13.49
Balochistan,Jhal Magsi,2006-01-01,86.0,27.43
Balochistan,Jhal Magsi,2008-01-01,81.0,10.79
Balochistan,Jhal Magsi,2010-01-01,56.0,21.43
Balochistan,Jhal Magsi,2012-01-01,46.0,27.27
Balochistan,Jhal Magsi,2014-01-01,65.0,21.37
Balochistan,Kachhi,2004-01-01,64.0,19.64
Balochistan,Kachhi,2006-01-01,76.0,26.6
Balochistan,Kachhi,2008-01-01,84.0,16.09
Balochistan,Kachhi,2010-01-01,55.0,35.11
Balochistan,Kachhi,2012-01-01,49.0,22.64
Balochistan,Kachhi,2014-01-01,57.0,30.02
Balochistan,Kalat,2004-01-01,52.0,18.66
Balochistan,Kalat,2006-01-01,74.0,18.83
Balochistan,Kalat,2008-01-01,83.0,25.9
Balochistan,Kalat,2010-01-01,42.0,29.2
Balochistan,Kalat,2012-01-01,50.0,27.84
Balochistan,Kalat,2014-01-01,44.0,35.52
Balochistan,Kech,2004-01-01,51.0,28.34
Balochistan,Kech,2006-01-01,62.0,29.74
Balochistan,Kech,2008-01-01,71.0,38.2
Balochistan,Kech,2010-01-01,55.0,26.73
Balochistan,Kech,2012-01-01,46.0,29.35
Balochistan,Kharan,2004-01-01,60.0,18.64
Balochistan,Kharan,2006-01-01,68.0,16.8
Balochistan,Kharan,2008-01-01,75.0,18.16
Balochistan,Kharan,2010-01-01,56.0,29.19
Balochistan,Kharan,2012-01-01,50.0,31.15
Balochistan,Kharan,2014-01-01,58.0,25.35
Balochistan,Khuzdar,2004-01-01,55.0,18.16
Balochistan,Khuzdar,2006-01-01,77.0,17.61
Balochistan,Khuzdar,2008-01-01,77.0,30.67
Balochistan,Khuzdar,2010-01-01,45.0,30.88
Balochistan,Khuzdar,2012-01-01,46.0,31.9
Balochistan,Khuzdar,2014-01-01,49.0,28.31
Balochistan,Killa Abdullah,2004-01-01,65.0,19.58
Balochistan,Killa Abdullah,2006-01-01,88.0,38.32
Balochistan,Killa Abdullah,2008-01-01,62.0,24.8
Balochistan,Killa Abdullah,2010-01-01,33.0,32.7
Balochistan,Killa Abdullah,2012-01-01,51.0,28.95
Balochistan,Killa Abdullah,2014-01-01,66.0,15.74
Balochistan,Killa Saifullah,2004-01-01,66.0,12.45
Balochistan,Killa Saifullah,2006-01-01,80.0,17.89
Balochistan,Killa Saifullah,2008-01-01,73.0,21.74
Balochistan,Killa Saifullah,2010-01-01,48.0,18.76
Balochistan,Killa Saifullah,2012-01-01,46.0,14.14
Balochistan,Killa Saifullah,2014-01-01,46.0,32.28
Balochistan,Kohlu,2006-01-01,83.0,10.58
Balochistan,Kohlu,2008-01-01,87.0,5.56
Balochistan,Kohlu,2010-01-01,51.0,27.59
Balochistan,Kohlu,2012-01-01,49.0,5.74
Balochistan,Kohlu,2014-01-01,61.0,18.22
Balochistan,Las Bela,2004-01-01,65.0,18.09
Balochistan,Las Bela,2006-01-01,79.0,21.42
Balochistan,Las Bela,2008-01-01,76.0,27.09
Balochistan,Las Bela,2010-01-01,55.0,24.31
Balochistan,Las Bela,2012-01-01,41.0,28.09
Balochistan,Las Bela,2014-01-01,53.0,32.94
Balochistan,Lehri,2004-01-01,66.0,22.13
Balochistan,Lehri,2006-01-01,77.0,27.11
Balochistan,Lehri,2008-01-01,64.0,32.29
Balochistan,Lehri,2010-01-01,31.0,42.26
Balochistan,Lehri,2012-01-01,30.0,47.25
Balochistan,Lehri,2014-01-01,49.0,36.22
Balochistan,Loralai,2004-01-01,64.0,22.21
Balochistan,Loralai,2006-01-01,79.0,18.09
Balochistan,Loralai,2008-01-01,71.0,26.93
Balochistan,Loralai,2010-01-01,60.0,16.98
Balochistan,Loralai,2012-01-01,28.0,31.03
Balochistan,Loralai,2014-01-01,51.0,28.77
Balochistan,Mastung,2004-01-01,53.0,30.89
Balochistan,Mastung,2006-01-01,69.0,31.63
Balochistan,Mastung,2008-01-01,82.0,28.96
Balochistan,Mastung,2010-01-01,37.0,46.74
Balochistan,Mastung,2012-01-01,44.0,31.77
Balochistan,Mastung,2014-01-01,50.0,43.1
Balochistan,Musakhel,2004-01-01,67.0,18.19
Balochistan,Musakhel,2006-01-01,83.0,13.65
Balochistan,Musakhel,2008-01-01,85.0,16.62
Balochistan,Musakhel,2010-01-01,66.0,12.89
Balochistan,Musakhel,2012-01-01,37.0,21.85
Balochistan,Musakhel,2014-01-01,53.0,24.31
Balochistan,Nasirabad,2004-01-01,62.0,18.84
Balochistan,Nasirabad,2006-01-01,77.0,18.41
Balochistan,Nasirabad,2008-01-01,82.0,19.28
Balochistan,Nasirabad,2010-01-01,66.0,16.79
Balochistan,Nasirabad,2012-01-01,61.0,13.47
Balochistan,Nasirabad,2014-01-01,61.0,19.51
Balochistan,Nushki,2004-01-01,74.0,20.24
Balochistan,Nushki,2006-01-01,82.0,21.17
Balochistan,Nushki,2008-01-01,74.0,23.68
Balochistan,Nushki,2010-01-01,53.0,26.76
Balochistan,Nushki,2012-01-01,48.0,30.09
Balochistan,Nushki,2014-01-01,47.0,30.07
Balochistan,Panjgur,2004-01-01,58.0,19.19
Balochistan,Panjgur,2006-01-01,72.0,30.09
Balochistan,Panjgur,2008-01-01,72.0,38.84
Balochistan,Panjgur,2010-01-01,60.0,22.61
Balochistan,Pishin,2004-01-01,71.0,43.04
Balochistan,Pishin,2006-01-01,81.0,28.99
Balochistan,Pishin,2008-01-01,55.0,39.95
Balochistan,Pishin,2010-01-01,23.0,35.95
Balochistan,Pishin,2012-01-01,43.0,38.29
Balochistan,Pishin,2014-01-01,54.0,34.02
Balochistan,Quetta,2004-01-01,46.0,52.1
Balochistan,Quetta,2006-01-01,53.0,50.15
Balochistan,Quetta,2008-01-01,55.0,52.36
Balochistan,Quetta,2010-01-01,21.0,53.52
Balochistan,Quetta,2012-01-01,22.0,57.33
Balochistan,Quetta,2014-01-01,41.0,48.1
Balochistan,Sheerani,2004-01-01,71.0,14.28
Balochistan,Sheerani,2006-01-01,76.0,18.26
Balochistan,Sheerani,2008-01-01,73.0,27.02
Balochistan,Sheerani,2010-01-01,45.0,16.15
Balochistan,Sheerani,2012-01-01,41.0,24.58
Balochistan,Sheerani,2014-01-01,59.0,33.94
Balochistan,Sibi,2004-01-01,66.0,22.13
Balochistan,Sibi,2006-01-01,77.0,27.11
Balochistan,Sibi,2008-01-01,64.0,32.29
Balochistan,Sibi,2010-01-01,31.0,42.26
Balochistan,Sibi,2012-01-01,30.0,47.25
Balochistan,Sibi,2014-01-01,49.0,36.22
Balochistan,Sohbatpur,2004-01-01,49.0,24.44
Balochistan,Sohbatpur,2006-01-01,73.0,22.48
Balochistan,Sohbatpur,2008-01-01,80.0,26.82
Balochistan,Sohbatpur,2010-01-01,64.0,19.51
Balochistan,Sohbatpur,2012-01-01,62.0,22.15
Balochistan,Sohbatpur,2014-01-01,64.0,24.1
Balochistan,Washuk,2004-01-01,60.0,18.64
Balochistan,Washuk,2006-01-01,68.0,16.8
Balochistan,Washuk,2008-01-01,81.0,21.7
Balochistan,Washuk,2010-01-01,53.0,30.18
Balochistan,Washuk,2012-01-01,58.0,22.58
Balochistan,Washuk,2014-01-01,64.0,18.89
Balochistan,Zhob,2004-01-01,71.0,14.28
Balochistan,Zhob,2006-01-01,76.0,18.26
Balochistan,Zhob,2008-01-01,73.0,27.02
Balochistan,Zhob,2010-01-01,55.0,20.13
Balochistan,Zhob,2012-01-01,40.0,25.64
Balochistan,Zhob,2014-01-01,54.0,21.12
Balochistan,Ziarat,2004-01-01,67.0,29.33
Balochistan,Ziarat,2006-01-01,79.0,53.36
Balochistan,Ziarat,2008-01-01,54.0,51.3
Balochistan,Ziarat,2010-01-01,34.0,34.58
Balochistan,Ziarat,2012-01-01,32.0,39.44
Balochistan,Ziarat,2014-01-01,64.0,26.0
Federal Capital Territory,Islamabad,2004-01-01,21.0,75.67
Federal Capital Territory,Islamabad,2006-01-01,12.0,79.65
Federal Capital Territory,Islamabad,2008-01-01,9.0,77.9
Federal Capital Territory,Islamabad,2010-01-01,13.0,75.09
Federal Capital Territory,Islamabad,2014-01-01,8.0,79.24
Khyber Pakhtunkhwa,Abbottabad,2004-01-01,51.0,44.76
Khyber Pakhtunkhwa,Abbottabad,2006-01-01,47.0,50.48
Khyber Pakhtunkhwa,Abbottabad,2008-01-01,35.0,55.35
Khyber Pakhtunkhwa,Abbottabad,2010-01-01,28.0,54.1
Khyber Pakhtunkhwa,Abbottabad,2012-01-01,18.0,57.68
Khyber Pakhtunkhwa,Abbottabad,2014-01-01,12.0,52.53
Khyber Pakhtunkhwa,Bannu,2004-01-01,60.0,27.03
Khyber Pakhtunkhwa,Bannu,2006-01-01,59.0,37.61
Khyber Pakhtunkhwa,Bannu,2008-01-01,45.0,38.58
Khyber Pakhtunkhwa,Bannu,2010-01-01,43.0,32.53
Khyber Pakhtunkhwa,Bannu,2012-01-01,46.0,34.26
Khyber Pakhtunkhwa,Bannu,2014-01-01,28.0,41.03
Khyber Pakhtunkhwa,Batagram,2004-01-01,72.0,19.71
Khyber Pakhtunkhwa,Batagram,2006-01-01,71.0,29.33
Khyber Pakhtunkhwa,Batagram,2008-01-01,46.0,27.23
Khyber Pakhtunkhwa,Batagram,2010-01-01,40.0,28.99
Khyber Pakhtunkhwa,Batagram,2012-01-01,34.0,28.4
Khyber Pakhtunkhwa,Batagram,2014-01-01,32.0,21.18
Khyber Pakhtunkhwa,Buner,2004-01-01,75.0,15.93
Khyber Pakhtunkhwa,Buner,2006-01-01,74.0,18.94
Khyber Pakhtunkhwa,Buner,2008-01-01,52.0,18.57
Khyber Pakhtunkhwa,Buner,2010-01-01,56.0,15.38
Khyber Pakhtunkhwa,Buner,2012-01-01,46.0,24.87
Khyber Pakhtunkhwa,Buner,2014-01-01,42.0,16.7
Khyber Pakhtunkhwa,Charsadda,2004-01-01,64.0,24.2
Khyber Pakhtunkhwa,Charsadda,2006-01-01,62.0,27.36
Khyber Pakhtunkhwa,Charsadda,2008-01-01,47.0,28.67
Khyber Pakhtunkhwa,Charsadda,2010-01-01,47.0,30.47
Khyber Pakhtunkhwa,Charsadda,2012-01-01,35.0,30.76
Khyber Pakhtunkhwa,Charsadda,2014-01-01,28.0,30.15
Khyber Pakhtunkhwa,Chitral,2004-01-01,61.0,26.58
Khyber Pakhtunkhwa,Chitral,2006-01-01,56.0,34.75
Khyber Pakhtunkhwa,Chitral,2008-01-01,39.0,37.69
Khyber Pakhtunkhwa,Chitral,2010-01-01,32.0,38.63
Khyber Pakhtunkhwa,Chitral,2012-01-01,25.0,36.8
Khyber Pakhtunkhwa,Chitral,2014-01-01,15.0,37.66
Khyber Pakhtunkhwa,Dera Ismail Khan,2004-01-01,61.0,29.34
Khyber Pakhtunkhwa,Dera Ismail Khan,2006-01-01,59.0,24.88
Khyber Pakhtunkhwa,Dera Ismail Khan,2008-01-01,48.0,29.61
Khyber Pakhtunkhwa,Dera Ismail Khan,2010-01-01,47.0,24.58
Khyber Pakhtunkhwa,Dera Ismail Khan,2012-01-01,39.0,29.56
Khyber Pakhtunkhwa,Dera Ismail Khan,2014-01-01,33.0,32.93
Khyber Pakhtunkhwa,Hangu,2004-01-01,62.0,25.31
Khyber Pakhtunkhwa,Hangu,2006-01-01,65.0,24.15
Khyber Pakhtunkhwa,Hangu,2008-01-01,47.0,24.22
Khyber Pakhtunkhwa,Hangu,2010-01-01,45.0,27.73
Khyber Pakhtunkhwa,Hangu,2012-01-01,33.0,26.99
Khyber Pakhtunkhwa,Hangu,2014-01-01,28.0,21.87
Khyber Pakhtunkhwa,Haripur,2004-01-01,55.0,40.21
Khyber Pakhtunkhwa,Haripur,2006-01-01,50.0,45.06
Khyber Pakhtunkhwa,Haripur,2008-01-01,37.0,50.92
Khyber Pakhtunkhwa,Haripur,2010-01-01,25.0,53.18
Khyber Pakhtunkhwa,Haripur,2012-01-01,15.0,54.72
Khyber Pakhtunkhwa,Haripur,2014-01-01,16.0,55.1
Khyber Pakhtunkhwa,Karak,2004-01-01,63.0,28.66
Khyber Pakhtunkhwa,Karak,2006-01-01,61.0,34.62
Khyber Pakhtunkhwa,Karak,2008-01-01,46.0,33.44
Khyber Pakhtunkhwa,Karak,2010-01-01,46.0,33.09
Khyber Pakhtunkhwa,Karak,2012-01-01,40.0,40.1
Khyber Pakhtunkhwa,Karak,2014-01-01,25.0,43.44
Khyber Pakhtunkhwa,Kohat,2004-01-01,61.0,30.59
Khyber Pakhtunkhwa,Kohat,2006-01-01,59.0,29.55
Khyber Pakhtunkhwa,Kohat,2008-01-01,44.0,35.41
Khyber Pakhtunkhwa,Kohat,2010-01-01,41.0,32.25
Khyber Pakhtunkhwa,Kohat,2012-01-01,32.0,37.83
Khyber Pakhtunkhwa,Kohat,2014-01-01,27.0,37.49
Khyber Pakhtunkhwa,Kohistan,2004-01-01,78.0,17.97
Khyber Pakhtunkhwa,Kohistan,2006-01-01,69.0,17.85
Khyber Pakhtunkhwa,Kohistan,2008-01-01,51.0,10.34
Khyber Pakhtunkhwa,Kohistan,2010-01-01,51.0,15.83
Khyber Pakhtunkhwa,Kohistan,2012-01-01,37.0,18.02
Khyber Pakhtunkhwa,Kohistan,2014-01-01,36.0,13.73
Khyber Pakhtunkhwa,Lakki Marwat,2004-01-01,66.0,29.56
Khyber Pakhtunkhwa,Lakki Marwat,2006-01-01,67.0,28.32
Khyber Pakhtunkhwa,Lakki Marwat,2008-01-01,47.0,33.42
Khyber Pakhtunkhwa,Lakki Marwat,2010-01-01,47.0,30.45
Khyber Pakhtunkhwa,Lakki Marwat,2012-01-01,49.0,37.69
Khyber Pakhtunkhwa,Lakki Marwat,2014-01-01,28.0,44.42
Khyber Pakhtunkhwa,Lower Dir,2004-01-01,55.0,30.3
Khyber Pakhtunkhwa,Lower Dir,2006-01-01,62.0,30.44
Khyber Pakhtunkhwa,Lower Dir,2008-01-01,46.0,32.38
Khyber Pakhtunkhwa,Lower Dir,2010-01-01,44.0,30.18
Khyber Pakhtunkhwa,Lower Dir,2012-01-01,41.0,28.62
Khyber Pakhtunkhwa,Lower Dir,2014-01-01,29.0,30.87
Khyber Pakhtunkhwa,Malakand PA,2004-01-01,63.0,30.8
Khyber Pakhtunkhwa,Malakand PA,2006-01-01,65.0,34.66
Khyber Pakhtunkhwa,Malakand PA,2008-01-01,44.0,37.13
Khyber Pakhtunkhwa,Malakand PA,2010-01-01,43.0,38.75
Khyber Pakhtunkhwa,Malakand PA,2012-01-01,29.0,41.78
Khyber Pakhtunkhwa,Malakand PA,2014-01-01,22.0,38.67
Khyber Pakhtunkhwa,Mansehra,2004-01-01,65.0,27.82
Khyber Pakhtunkhwa,Mansehra,2006-01-01,63.0,40.14
Khyber Pakhtunkhwa,Mansehra,2008-01-01,41.0,39.44
Khyber Pakhtunkhwa,Mansehra,2010-01-01,36.0,43.07
Khyber Pakhtunkhwa,Mansehra,2012-01-01,23.0,43.49
Khyber Pakhtunkhwa,Mansehra,2014-01-01,17.0,44.74
Khyber Pakhtunkhwa,Mardan,2004-01-01,66.0,32.32
Khyber Pakhtunkhwa,Mardan,2006-01-01,65.0,26.92
Khyber Pakhtunkhwa,Mardan,2008-01-01,47.0,29.86
Khyber Pakhtunkhwa,Mardan,2010-01-01,46.0,31.42
Khyber Pakhtunkhwa,Mardan,2012-01-01,33.0,34.18
Khyber Pakhtunkhwa,Mardan,2014-01-01,27.0,34.53
Khyber Pakhtunkhwa,Nowshera,2004-01-01,60.0,29.27
Khyber Pakhtunkhwa,Nowshera,2006-01-01,58.0,35.78
Khyber Pakhtunkhwa,Nowshera,2008-01-01,44.0,38.22
Khyber Pakhtunkhwa,Nowshera,2010-01-01,43.0,35.32
Khyber Pakhtunkhwa,Nowshera,2012-01-01,30.0,42.96
Khyber Pakhtunkhwa,Nowshera,2014-01-01,22.0,38.79
Khyber Pakhtunkhwa,Peshawar,2004-01-01,54.0,39.1
Khyber Pakhtunkhwa,Peshawar,2006-01-01,59.0,34.33
Khyber Pakhtunkhwa,Peshawar,2008-01-01,40.0,40.91
Khyber Pakhtunkhwa,Peshawar,2010-01-01,40.0,41.41
Khyber Pakhtunkhwa,Peshawar,2012-01-01,23.0,46.91
Khyber Pakhtunkhwa,Peshawar,2014-01-01,23.0,47.51
Khyber Pakhtunkhwa,Shangla,2004-01-01,71.0,25.03
Khyber Pakhtunkhwa,Shangla,2006-01-01,70.0,30.82
Khyber Pakhtunkhwa,Shangla,2008-01-01,47.0,24.08
Khyber Pakhtunkhwa,Shangla,2010-01-01,52.0,25.06
Khyber Pakhtunkhwa,Shangla,2012-01-01,54.0,22.82
Khyber Pakhtunkhwa,Shangla,2014-01-01,32.0,21.46
Khyber Pakhtunkhwa,Swabi,2004-01-01,64.0,30.73
Khyber Pakhtunkhwa,Swabi,2006-01-01,64.0,26.09
Khyber Pakhtunkhwa,Swabi,2008-01-01,45.0,31.49
Khyber Pakhtunkhwa,Swabi,2010-01-01,36.0,30.82
Khyber Pakhtunkhwa,Swabi,2012-01-01,29.0,28.69
Khyber Pakhtunkhwa,Swabi,2014-01-01,19.0,27.82
Khyber Pakhtunkhwa,Swat,2004-01-01,58.0,29.28
Khyber Pakhtunkhwa,Swat,2006-01-01,58.0,35.87
Khyber Pakhtunkhwa,Swat,2008-01-01,48.0,33.25
Khyber Pakhtunkhwa,Swat,2010-01-01,45.0,34.25
Khyber Pakhtunkhwa,Swat,2012-01-01,40.0,37.84
