year,subject,number,question,pass,dis
112,英語,2,2. Dennis enjoys in public. He is proud of his beautiful voice.(A) dancing (B) drawing (C) shopping (D) singing,0.73,0.67
112,英語,3,"3. Mrs. Johnson can’t hear very well. If you need to talk to her, you must .(A) explain (B) hurry (C) listen (D) shout",0.71,0.68
112,英語,4,4. People got very excited when they watched Ms. Smith at the party.(A) danced (B) dancing (C) has danced (D) to dance,0.6,0.57
112,英語,5,"5. I tried on these shoes in several different , and I thought the white pair looked best on me.(A) colors (B) prices (C) shapes (D) sizes",0.72,0.63
112,英語,6,6. Rex did not feel the earthquake this morning. He in the park at the time.(A) jogged (B) was jogging (C) has jogged (D) would jog,0.76,0.57
112,英語,7,7. Mr. Lee has worked in the same store for ten years; he’s never thought about his job.(A) changing (B) finding (C) remembering (D) starting,0.72,0.68
112,英語,8,8. I didn’t take the bus today because it was . All the seats were taken and a lot ofstudents were standing.(A) dirty (B) fast (C) full (D) wrong,0.74,0.65
112,英語,9,"9. Don’t go away when you’re cooking, the food might burn.(A) but (B) if (C) or (D) so",0.64,0.71
112,英語,10,"10. Jerry wanted to know he was kicked off the soccer team, but no one gave him agood reason.(A) where (B) when (C) whether (D) why",0.65,0.67
112,英語,11,"11. Jenny is already forty, doesn’t have a job and often makes trouble for her parents. To them,she is really a(n) .(A) daughter (B) example (C) gift (D) headache",0.65,0.7
112,英語,12,"12. Ed and Jill camping this weekend, so they have to finish their homework by Friday.(A) went (B) were going (C) are going (D) have gone",0.63,0.61
112,英語,13,"13. Doraemon, a blue Japanese robot cat, has hated mice since his ears by a mouse.(A) bit (B) bite (C) were bitten (D) have bitten",0.58,0.56
112,英語,14,"14. If we play some interesting games in class, there more fun in learning English.(A) are (B) has (C) will be (D) will have",0.62,0.48
112,英語,15,15. The of this shop was so bad; I never got any answer after I emailed them my questions.(A) item (B) business (C) price (D) service,0.58,0.7
112,英語,16,"16. It’s not easy to see those islands clearly from here on sunny days, and it’s even lessto see them on cloudy days.(A) difficult (B) lucky (C) possible (D) special",0.52,0.61
112,英語,17,"17. Do you remember the CD I was looking for for months? I found it in a small shop.Look, here it is!(A) almost (B) even (C) finally (D) still",0.63,0.68
112,英語,18,18. Business at Jane’s shop has not been good these days. And the new supermarket across thestreet only makes things .(A) easier (B) worse (C) more boring (D) more convenient,0.49,0.56
112,英語,19,19. Scott wasn’t sure if the young woman before him was pulled him out of a car on fire.(A) who (B) the one (C) the one she (D) the one who,0.56,0.65
112,英語,20,20. I swimming for several years before I went to this high school. I gave it up because ofheavy schoolwork.(A) have practiced (B) am practicing (C) practiced (D) would practice,0.36,0.28
112,英語,21,21. Frank Kane is so good in the movie that many people he will win the best actor prize.(A) expect (B) forget (C) notice (D) plan,0.49,0.43
112,英語,22,22. The new medicine that just came out on the market thousands of lives.(A) and saved (B) has saved (C) saving (D) to save,0.47,0.5
112,英語,23,"23. Now I often think of those days with Pip, my pet dog. When I read in my room, hequietly beside me.(A) will come and sit (B) comes and sits (C) has come and sat (D) used to come and sit",0.45,0.5
112,英語,24,"24. Amy went to Four Seasons’ Kitchen with her mother after she collected 15 stars. Theyordered two Garden Sandwiches, an Autumn Wind, and a Winter Snow. After using thestars, how much did they pay for their meals?(A) $290. (B) $230. (C) $220. (D) $160.",0.75,0.59
112,英語,25,"25. Amy wants to bring her friends to Four Seasons’ Kitchen in August. She looks at hercalendar to pick a time to go there. Which are the time and date she calendar 月曆can choose?(A) 8:30 pm, August 1.(B) 5:00 pm, August 11.(C) 3:00 pm, August 13.(D) 2:00 pm, August 28.",0.76,0.61
112,英語,26,"26. According to the notes, which is the WRONG way to help a baby bird that is out of its nest?(A) Feed it before you take it to a hospital.(B) Leave it alone if it is not hurt and has feathers.(C) Call the animal center if you can’t find its nest.(D) Put it back in its nest if it is not hurt and has few feathers.",0.65,0.71
112,英語,27,"27. According to the notes, what do birds do if their babies have the smell of people on them?(A) They keep taking care of them.(B) They push them out of the nest.(C) They clean them until the smell goes away.(D) They leave them behind and move to a new nest.",0.56,0.64
112,英語,28,"28. According to the reading, which is one of the reasons for food waste?(A) Stores do not know how to pack food well.(B) Farmers do not have enough machines to collect food.(C) There is no refrigerator on the truck to keep food fresh.(D) Factories do not have enough trucks to carry food to stores.",0.67,0.61
112,英語,29,"29. Which is true about food waste at each stage in the three parts of the world?(A) For each area, the highest percentage of food waste happens at Stage 5.(B) Europe has a lower percentage of food waste at Stage 3 than the other two areas.(C) North America & Oceania has a higher percentage of food waste at Stage 1 thanEurope.(D) South & Southeast Asia has a higher percentage of food waste at Stage 4 than the",0.63,0.68
112,英語,30,30. What is the trick that the mosquito uses in rain?(A) It shakes its body fast enough to get water off.(B) It drops with the raindrop and then rolls off it.(C) It flies behind the raindrop and pushes it away.(D) It rides on the raindrop and lands on the ground.,0.61,0.61
112,英語,31,31. What keeps a mosquito safe in the rain?(A) It is very light.(B) It has no body hairs.(C) It is as big as a raindrop.(D) It is strong enough to fight the force of a raindrop.,0.58,0.67
112,英語,32,32. When would it be dangerous for a mosquito in the rain?(A) When it flies too close to the ground.(B) When the rain falls too hard and too fast.(C) When it is hit by raindrops too many times.(D) When it drops for more than 6 cm in the rain.,0.51,0.63
112,英語,33,33. What do the three stories in the reading all talk about?(A) Who Beethoven’s true love was.(B) Who played “For Elise” the best.(C) How “For Elise” became popular.(D) Why Beethoven wrote “For Elise.”,0.66,0.64
112,英語,34,34. What do we know about “For Elise” from the reading?(A) It first appeared in the opera Fidelio.(B) The true “Elise” was Elise Barensfeld.(C) The manuscript was found after Beethoven died.(D) The manuscript is now kept by the city of Vienna.,0.63,0.63
112,英語,35,35. What can we learn about the three women from the stories?(A) They were called “Elise” by their friends.(B) Elisabeth Röckel was a close friend of Beethoven’s.(C) Therese Malfatti changed “For Elise” to “For Therese.”(D) Elise Barensfeld was Beethoven’s student.,0.56,0.59
112,英語,36,36. What idea does Jesse Cohen talk about in the reading?(A) Not all kinds of toys are helpful for children’s learning.(B) Parents should give their children the right toys for their age.(C) Children should learn about their gender from playing with toys.(D) We should not let gender decide which toys children can play with.,0.67,0.69
112,英語,37,"37. In the third paragraph, why does Jesse Cohen think “this rule can be bad for children”?(A) Children may not want to share their toys with others. paragraph 段落(B) Children may have the wrong idea about following rules.(C) Children may not be able to learn from playing with toys.(D) Children may miss the chance to find out what they really like.",0.59,0.62
112,英語,38,"38. In the reading, after Jesse Cohen talks about an idea, he often gives an example to make it clear.Below are four of the sentences in the third paragraph. Which is used as an example?(A) “However, this rule can be bad for children.”(B) “Dolls help with their early language use, and building toys are good for learning math andscience.”(C) “Some doctors worry that children may use the same kind of thinking when they look forjobs in the future.”(D) “If they do, they may miss something more important than just getting a chance to play",0.44,0.43
112,英語,39,39. What is the reading mostly about?(A) Marie Colvin’s war reports.(B) Marie Colvin’s working life.(C) Marie Colvin’s schooldays at Yale.(D) Marie Colvin’s experiences in Homs.,0.54,0.56
112,英語,40,40. What does it mean when someone has empathy?(A) They are good at taking war photos.(B) They like to read other people’s life stories.(C) They are able to understand how other people feel.(D) They are good at helping people change their own lives.,0.52,0.54
112,英語,41,41. Which is true about Marie Colvin?(A) The chance to study at Yale made her leave her job in the Middle East.(B) The experience in Sri Lanka did not change her way of reporting news.(C) She was killed in Homs when she was interviewing soldiers there for her report.(D) She was not sure what to do in the future until she worked for the Sunday Times.,0.6,0.66
112,英語,42,42. (A) what things are called(B) how sports are played(C) why different languages are spoken(D) what words are often spelled differently,0.4,0.48
112,英語,43,43. (A) how old they are(B) who they speak to(C) where they grew up(D) whether they are men or women,0.4,0.55
113,英語,1,1. Look at the picture. There is under the door.(A) an envelope(B) a plant(C) a sign(D) an umbrella,0.75,0.59
113,英語,2,2. My hurts so much that I cannot even turn my head.(A) arm (B) knee (C) neck (D) stomach,0.69,0.62
113,英語,3,3. Our school basketball team won the national game last night. We are so them.(A) popular with (B) proud of (C) sorry for (D) worried about,0.72,0.66
113,英語,4,4. Tomorrow is Sam’s last day in the office. Nobody knows why he decided to .(A) hide (B) leave (C) pack (D) walk,0.76,0.64
113,英語,5,5. It’s not a good idea to go mountain climbing in this bad . We should wait until thetyphoon goes away.(A) chance (B) dream (C) habit (D) weather,0.78,0.64
113,英語,6,"6. Chris loves walking with Anna on snowy days, but Anna hates very much.(A) them (B) so (C) one (D) it",0.7,0.66
113,英語,7,"7. Lora likes to eat bananas that are already a little brown on the outside, and so I.(A) am (B) do (C) have (D) will",0.62,0.62
113,英語,8,"8. Your refrigerator shouldn’t be making loud noises now, but if it does, just give me acall and I’ll come check it again.(A) already (B) even (C) finally (D) still",0.66,0.69
113,英語,9,"9. After winning money in the card game, Jay decided to try again. He felt that he might alsobe a second time.(A) famous (B) interested (C) lucky (D) ready",0.72,0.62
113,英語,10,10. The knife doesn’t cut very well. It’s not as as before.(A) bright (B) heavy (C) quick (D) sharp,0.72,0.69
113,英語,11,11. John will stay with his sister until he an apartment.(A) will find (B) would find (C) finds (D) found,0.62,0.6
113,英語,12,12. Students to go on the school trip should ask their parents first.(A) who want (B) want (C) who they want (D) what they want,0.59,0.66
113,英語,13,"13. The temple sits alone in the mountains at a height of 3,000m sea level.(A) above (B) at (C) below (D) in",0.57,0.58
113,英語,14,"14. Patty spent several days planning to invite Charlie to dinner, she couldn’t say a wordwhen they met.(A) but (B) if (C) or (D) so",0.71,0.49
113,英語,15,15. I can’t tell you what I think of the movie because I it. I’ll probably watch it thisSaturday.(A) am not seeing (B) don’t see (C) haven’t seen (D) won’t see,0.67,0.6
113,英語,16,16. The new guy at the help desk answers calls like a . There are no ups and downs inhis voice and you can’t tell if he is happy or sad.(A) father (B) foreigner (C) radio (D) robot,0.7,0.67
113,英語,17,"17. Jasmine planned to spend her summer in the country, but right after she got there, she startedto the noise in the city.(A) enjoy (B) mind (C) miss (D) notice",0.44,0.43
113,英語,18,18. “Bad traffic” is perhaps the excuse for being late when your boss knows it only takesyou five minutes to walk to work.(A) easiest (B) oldest (C) smartest (D) worst,0.63,0.64
113,英語,19,19. The housework in Mr. and Mrs. Wang’s family between them and their kids.Everyone’s got their own job to do.(A) is shared (B) are shared (C) shares (D) share,0.44,0.53
113,英語,20,20. I want to find another dentist because pulled out a good tooth last time I went to him.(A) I (B) me (C) mine (D) myself,0.34,0.19
113,英語,21,"21. Mom: Linda, you’ve been playing computer games all evening! Have you finished yourreport?Linda: Well, most of it this afternoon, and I’ll finish it by Friday.(A) I would do (B) I did (C) I was doing (D) I’ll do",0.51,0.51
113,英語,22,22. Why did Philip go out?(A) To meet a woman.(B) To look for his father.(C) To ask the police for help.(D) To buy food for his brother.,0.74,0.65
113,英語,23,23. Why was Philip’s father angry?(A) He forgot his keys.(B) The woman was hiding from him.(C) The police didn’t believe what he said.(D) Philip and his brother went out at night.,0.71,0.67
113,英語,24,"24. Kevin is going to buy some fresh bread at Baker’s Kitchen. He loves white bread, his momlikes farm bread, his father enjoys bagels, and his sister eats only challah. Which is theearliest possible time for him to get all these breads for his family?(A) 11:00am. (B) 4:00pm. (C) 5:00pm. (D) 7:00pm.",0.7,0.6
113,英語,25,25. What do we know about Baker’s Kitchen?(A) It is open five days a week.(B) Its breads are half price one hour before closing.(C) Its croissants and pretzels are sold on weekends.(D) Its members can save $100 when they shop on Fridays.,0.7,0.65
113,英語,26,26. What is recommended to people who want to visit the festival?  recommend 推薦(A) Using the free festival bus service.(B) Visiting the festival on the weekend.(C) Entering Satyr’s Park from Fox Street.(D) Parking in Garden Square and walking to the festival.,0.63,0.63
113,英語,27,27. What can we learn about the farmers’ market from the map?(A) The farmers’ market is next to the flower market.(B) The farmers’ market and the festival are on the same block.(C) You can go to the farmers’ market by taking Bus No. 157 to Puppy Street.(D) The nearest metro station to the farmers’ market is the Koala Street Station.,0.58,0.64
113,英語,28,28. What kind of people do Yan’s and Chang’s friends most likely think  likely 可能Yan and Chang are?(A) They enjoy good food.(B) They don’t like to share.(C) They like to make friends.(D) They don’t like new things.,0.64,0.69
113,英語,29,29. What is it in the second story?(A) A big knife.(B) The horse.(C) Lunch.(D) One of Chang’s ducks or chickens.,0.64,0.69
113,英語,30,30. Why does the writer talk about doctors and a health center in the reading?(A) To explain Chen’s services.(B) To talk about Chen’s future plans.(C) To explain Chen’s love for books.(D) To show why bookstores are important.,0.5,0.64
113,英語,31,31. Why is Chen Bing-Hong’s job important in the example he gave?(A) It allows people to get books as gifts.(B) It saves people money on new books.(C) It gives people hope to follow their dreams.(D) It helps people think of special moments in the past.,0.48,0.57
113,英語,32,32. What is his magic?(A) Fixing books.(B) Making book owners smile.(C) Finding books that are long lost.(D) Changing his bookstore into a library.,0.52,0.56
113,英語,33,"33. According to the reading, why did Rohla and Kreytenberg open Habibi & Hawara?(A) To help refugees live better in Austria.(B) To collect money to help Syria fight the war.(C) To help Austrians learn about the war in Syria.(D) To help refugees go back to their home countries.",0.66,0.66
113,英語,34,34. What can we learn about Habibi & Hawara?(A) It was moved from Syria to Austria.(B) It may finally be sold to its workers.(C) It has cooking classes in Syrian food.(D) It is an important meeting place for Syrians.,0.45,0.49
113,英語,35,35. What does it mean when people beg to differ?(A) They do not agree.(B) They look different.(C) They cannot speak for others.(D) They do not notice something.,0.49,0.54
113,英語,36,36. What does it mean when someone is an advocate of something?(A) They talk a lot but do little about it.(B) They believe it is good and should be done.(C) They have had some bad experiences with it.(D) They are one of the first people who have done it.,0.5,0.47
113,英語,37,37. What is special about the extinct frog in Smith’s book?(A) It can live in a dirty living space.(B) It might help fix a health problem.(C) It eats its babies when it cannot find food.(D) It is the first extinct animal that people studied.,0.52,0.55
113,英語,38,38. Why does Ellen Zimmer use the words from Dr. Solomon Wang?(A) To start a new topic.(B) To share a big dream.(C) To make her idea clearer.(D) To invite people to take action.,0.5,0.51
113,英語,39,39. What does Ellen Zimmer most likely think about bringing back extinct animals?(A) It is possible. likely 可能(B) It is dangerous.(C) It is not possible.(D) It is not dangerous.,0.53,0.57
113,英語,40,40. (A) is not a new idea(B) has not been very useful(C) may bring some problems(D) is not welcomed by everyone,0.49,0.58
113,英語,41,41. (A) Portland(B) New York(C) Denver(D) Pittsburgh,0.63,0.59
113,英語,42,42. (A) had higher numbers of deaths(B) stopped social distancing too soon(C) began social distancing a second time(D) had the most days of social distancing,0.42,0.43
113,英語,43,43. (A) Also(B) At first(C) However(D) For example,0.6,0.64
114,英語,1,1. Look at the picture. A is flying over the houses.(A) bird(B) butterfly(C) kite(D) plane,0.81,0.55
114,英語,2,"2. When I was a teenager, I was very . But now, it’s easier for me to talk to people.(A) happy (B) lazy (C) popular (D) shy",0.73,0.72
