year,subject,number,question,pass,dis
114,英語,3,3. Lena doesn’t want to go with John because she is afraid of water.(A) dancing (B) hiking (C) sailing (D) shopping,0.73,0.69
114,英語,4,4. Cindy enjoys her dad read stories to her before bed.(A) to listen to (B) listening to (C) listen to (D) listens to,0.61,0.55
114,英語,5,5. Dad is busy cooking in the kitchen. Dinner will be in ten minutes.(A) free (B) full (C) medium (D) ready,0.73,0.67
114,英語,6,6. There are so many new in the office. It’ll take me some time to remember who iswho.(A) faces (B) ideas (C) rules (D) tools,0.76,0.65
114,英語,7,7. I feel like a . I was looking for my keys for hours but they have been in my pocketthe whole time.(A) fool (B) ghost (C) king (D) stranger,0.6,0.64
114,英語,8,"8. Mr. and Mrs. Wu have three daughters. Two are in high school, and is inelementary school.(A) each (B) the other (C) the one (D) the next",0.72,0.56
114,英語,9,9. It is hard for trees to along this beach because of the strong winds from the sea.(A) blow (B) build (C) follow (D) grow,0.66,0.72
114,英語,10,10. Christmas and I want to visit my aunt abroad. Do you have any plans yet?(A) came (B) comes (C) is coming (D) was coming,0.68,0.57
114,英語,11,"11. Jo won’t be happy if you’re late for his party tonight, so sure that you arrive on time.(A) make (B) makes (C) to make (D) is making",0.61,0.59
114,英語,12,12. You may have a long drive because of the terrible . There are usually a lot of carsand buses during this time.(A) experience (B) machine (C) service (D) traffic,0.7,0.72
114,英語,13,"13. In the future, there will be greater basketball players than Stephen Curry, but nowwe believe he is the best!(A) again (B) already (C) never (D) perhaps",0.52,0.64
114,英語,14,14. I guess the rainwater has come in from the kitchen. See? of the windows are closedexcept the one in the kitchen.(A) All (B) Both (C) Most (D) Some,0.48,0.31
114,英語,15,"15. machines have been used to pick fruits for a long time, they were not used onstrawberry farms until several years ago.(A) Although (B) Because (C) Before (D) If",0.56,0.53
114,英語,16,"16. There are online videos that teach you exercises you can do at home. They’ll you atrip to the gym, and some money too.(A) cost (B) give (C) keep (D) save",0.56,0.68
114,英語,17,"17. Jane’s parents are always happy to see their grandchildren, but mine less so when Ivisit them with my kids.(A) is (B) are (C) do (D) does",0.48,0.47
114,英語,18,"18. Before she about it, you should tell Daphne you broke her favorite cup.(A) asks (B) asked (C) was asking (D) will ask",0.48,0.57
114,英語,19,19. It was very windy this morning. Some of the shirts on the balcony were blown awayin the pond.(A) fell (B) and fell (C) fallen (D) and fallen,0.38,0.36
114,英語,20,20. What happened to Rex?(A) He got lost.(B) He got hurt.(C) He bit people.(D) He ate too much.,0.79,0.64
114,英語,21,21. How did the writer help Rex?(A) By calling the police.(B) By making him exercise.(C) By taking him to see a doctor.(D) By looking for a new home for him.,0.76,0.65
114,英語,22,22. What do we know about Mark from the dialogue?(A) He made Linda unhappy.(B) He is looking for a new job.(C) He did not like Linda’s cake.(D) He is getting married to Jenny.,0.68,0.7
114,英語,23,23. Which is most likely an example of stealing someone＇s thunder?  likely 可能(A) Dennis never changes his mind except when his wife tells him to.(B) Melisa tells Tom she’ll go to the party but tells her mom she’ll stay home.(C) Jeff tells everyone he’ll move abroad when Ivy is still telling them about her baby.(D) Alisa says she doesn’t care what we have for lunch but also doesn’t like the restaurant,0.7,0.7
114,英語,24,24. What can you do with a White Lake City Card?(A) Save 20% on children’s train tickets.(B) Visit any public museum in the city for free.(C) Take a train to places out of the three zones.(D) Move around the city by metro as much as you want.,0.64,0.66
114,英語,25,"25. Stacy is going to White Lake City and is staying at a hotel near the White Lake MainStation. She wants to visit the Museum of White Lake City History on Friday and seeWhite Lake on Saturday. If she plans to buy (a) White Lake City Card(s), which of the fourchoices will be best for her and cost her the least?(A) A 3-day Card for Zone 1.(B) A Weekend Card for Zones 1-3.(C) A 1-day Card for Zone 1 and a Weekend Card for Zones 1-2.(D) A 1-day Card for Zones 1-2 and a Weekend Card for Zones 1-2.",0.66,0.6
114,英語,26,26. What is Rolling Acres?(A) A zoo.(B) A campground.(C) A vacation farm.(D) A family restaurant.,0.75,0.63
114,英語,27,27. What do we learn from the first paragraph?  paragraph 段落(A) What Libby does at Rolling Acres.(B) What visitors think of Rolling Acres.(C) Why Libby’s grandparents started Rolling Acres.(D) What the Larson family’s plans are for Rolling Acres.,0.63,0.69
114,英語,28,28. What does making sacrifices mean?(A) Learning to make money and use it wisely.(B) Getting to know different sides of your family.(C) Making excuses for failing to do something difficult.(D) Giving up something important to do something else.,0.51,0.61
114,英語,29,29. What do the comics tell us?(A) Enjoy life while we can.(B) Follow the old ways of life.(C) Save our planet before it’s too late.(D) Treat others the way we want to be treated.,0.69,0.65
114,英語,30,30. What can we learn about the people in the comics?(A) They made fire before starting a fight.(B) They fought for land and plants all the time.(C) They prayed to the statues beside a large fire.(D) They used statues to show how strong they were.,0.54,0.62
114,英語,31,31. What does did it in Picture 7 mean?(A) Fall to the ground.(B) Cut down the last trees.(C) Move the statues to fighting grounds.(D) Understand how important trees were.,0.69,0.65
114,英語,32,32. What did Ariely try to find out in the origami study?(A) If he could stop the IKEA effect.(B) Why people love making origami.(C) Why IKEA furniture is so famous.(D) If anyone shared his IKEA experience.,0.46,0.47
114,英語,33,33. Which is true about the origami study?(A) Buyers would spend less on builders’ origami than builders would.(B) Builders and buyers needed to decide a price on the origami they made.(C) Builders knew others would not pay as much for the origami as they would.(D) Buyers would spend more on builders’ origami after knowing how they were made.,0.57,0.63
114,英語,34,"34. Jerry just can’t get his daughter Mia to eat more vegetables at dinner. Every time he triesto do so, there is always a lot of shouting and crying. If Jerry wants to have Mia eat morevegetables by using the IKEA effect, what should he do?(A) Tell Mia that he cooks the vegetables just for her.(B) Ask Mia to help him cook vegetables for her meal.(C) Give Mia her favorite candy after she eats vegetables.(D) Ask Mia what vegetables she likes and cook them for her.",0.57,0.61
114,英語,35,35. What is the reading mainly about?(A) The tips on using a picture to tell a story.(B) The change that electricity brought to people’s lives.(C) The history behind the picture of a UK electricity worker.(D) The story of a famous UK electricity worker from the 1970s.,0.6,0.56
114,英語,36,"36. In the UK in the 1970s, what did people most likely think of the UK electricity workers?(A) They were not brave enough to fix their problems. likely 可能(B) They worked like robots and never learned to change.(C) They were asking too much and did not know when to stop.(D) They did not care whether their job might hurt people’s health.",0.49,0.49
114,英語,37,37. Why does the writer put the “ ” mark around the word dark in the last sentence?(A) To say that the “dark” time was actually not dark.(B) To tell people that the word was said by the government.(C) To mean both the days without lights and the difficult lives people lived.(D) To show that the government and the electricity workers both lost their fights.,0.54,0.56
114,英語,38,38. (A) starts (B) started (C) has started (D) will start,0.45,0.42
114,英語,39,39. (A) he got quite scared of two things(B) he still couldn’t understand two things(C) he couldn’t stop thinking about two things(D) he did two things that would change his life,0.59,0.61
114,英語,40,"40. (A) should be spent helping his mom(B) should be a time of welcoming a new start(C) should not be about him, but about his mom(D) should not be celebrated for just one day, but for nine months",0.59,0.61
114,英語,41,41. (A) first (B) last (C) only (D) other,0.68,0.64
114,英語,42,42. (A) made his head hurt (B) made his heart sing(C) made him change his mind (D) made him give up baking,0.5,0.51
114,英語,43,43. (A) is going to give (B) gives (C) has given (D) gave,0.53,0.6
115,英語,1,1. Look at the picture. All of the students who are exercising are wearing .(A) caps(B) glasses(C) jackets(D) pants,0.7,0.58
115,英語,2,2. Rita her dogs many times a day. That’s why they’re too fat.(A) feeds (B) kisses (C) walks (D) washes,0.74,0.65
115,英語,3,3. You can ask Sophia anything about butterflies and bees. She has great of insects.(A) chances (B) knowledge (C) news (D) power,0.76,0.65
115,英語,4,4. Adam slept last night because he kept waking up from bad dreams.(A) deeply (B) early (C) terribly (D) quickly,0.71,0.67
115,英語,5,5. Tara enjoys being with all kinds of animals; she even a snake as a pet.(A) drops (B) gives (C) keeps (D) makes,0.55,0.57
115,英語,6,6. Little Eric chose the doll big brown eyes because it was the cutest in the store.(A) at (B) in (C) on (D) with,0.71,0.62
115,英語,7,"7. After four hours of mountain climbing, Rosa’s legs got , so she took a rest on the topof the mountain.(A) dirty (B) sick (C) sore (D) strong",0.6,0.65
115,英語,8,"8. Having three cups of coffee a day can’t be bad for our health, ?(A) can it (B) can they (C) is it (D) are they",0.53,0.51
115,英語,9,9. You can’t push that door open with only one hand. It’s too heavy. You have to use !(A) all (B) another (C) both (D) one,0.67,0.65
115,英語,10,"10. Alan works hard in his new job, and he wants to know his boss feels about him.(A) how (B) that (C) whether (D) why",0.6,0.65
115,英語,11,"11. I thought the girl was Kate, but it was her sister, Candy. They sounded almost thesame.(A) answered the phone (B) she answered the phone(C) who answered the phone (D) and answered the phone",0.7,0.63
115,英語,12,"12. Ken is going abroad with a woman he met online, though he doesn’t know well.(A) her (B) each other (C) any (D) another",0.5,0.58
115,英語,13,13. Joe is happy he is not at the of the class now. His grades are better than half of hisclassmates’ this school year.(A) side (B) front (C) center (D) bottom,0.56,0.62
115,英語,14,14. Look! There is not a cloud in the sky. I think the chances of getting some rain today arereally .(A) far (B) good (C) possible (D) small,0.52,0.6
115,英語,15,"15. On windy days, the flowers in my garden like shy children with their heads down.(A) bow (B) fall (C) rise (D) smell",0.38,0.44
115,英語,16,16. Mr. Olson went to the doctor when he found he his hair. He hoped he would be ableto keep his thick hair.(A) was losing (B) is losing (C) will lose (D) has lost,0.58,0.43
115,英語,17,"17. Do you know what Lindsey’s first job was? Before becoming a movie star, she thefloors at the supermarket.(A) mops (B) is mopping (C) has mopped (D) mopped",0.54,0.58
115,英語,18,"18. Our dog Lassie hides under the bed every time the moon comes out. She has been foryears, but we don’t know why.(A) it (B) like this (C) like us (D) that",0.44,0.35
115,英語,19,"19. Tom: Sam, could you help me in the kitchen now?Sam: No, I TV. It’s the most important game of the season.(A) watch (B) watched (C) have watched (D) am watching",0.73,0.65
115,英語,20,"20. Amanda wants to make fruit tea by following The Best Fruit Tea You Can Make at Home.She has several kinds of fruit in the kitchen: apples, bananas, oranges, papayas, pears, andstrawberries. Which are some of the fruits she can use to make the fruit tea?(A) Oranges, papayas and pears.(B) Apples, bananas and oranges.(C) Apples, oranges and strawberries.(D) Bananas, papayas and strawberries.",0.82,0.57
115,英語,21,"21. According to the reading, which is correct when we make the fruit tea?(A) Boiling water with sugar in it.(B) Making sure to take out the fruit.(C) Putting in the fruit and the lemon juice at the same time.(D) Leaving the teabags in the pot of hot water for 2 to 3 minutes.",0.62,0.41
115,英語,22,"22. According to the comics, what kind of person is Hawkins?(A) He sees good things in people.(B) He never goes to work on time.(C) He blindly follows other people.(D) He talks about things he can’t do.",0.73,0.66
115,英語,23,23. What does it mean when we say someone bombed something?(A) They gave it up. (B) They failed at it.(C) They were fine with it. (D) They were careful about it.,0.71,0.66
115,英語,24,24. Which question can the brochure answer?(A) Can I order tickets online?(B) How much are the tickets?(C) How can I get to the Marigolds’ Home?(D) When can I visit the Marigolds’ Home?,0.68,0.66
115,英語,25,25. What breaks the rules for visitors to the Marigolds’ Home?(A) Eating burgers in the Rose Garden.(B) Taking pictures in the Main House.(C) Entering the Rabbit’s Temple without shoes.(D) Taking pet dogs for a walk on the playground.,0.5,0.61
115,英語,26,"26. After shopping at the gift shop of the Main House, Lizzy walks out and sees the FamilyLibrary in front of her. She wants to visit the Rose Garden. How can she get there?(A) Turn left and walk past the Main House, then go straight and turn right at the corner.(B) T urn left and walk past Sir Archie’s House, then turn right and walk past the MainHouse.(C) T urn right and go straight to the Farmyard, then turn right and go straight, then turn leftat the corner.(D) Turn right and walk through the Butterfly Garden, then walk past the Rabbit’s Temple",0.66,0.62
115,英語,27,27. Why was Beatrice Harrison called the Nightingale Lady?(A) She wrote songs about nightingales.(B) She sang as beautifully as a nightingale did.(C) She taught nightingales to sing in a radio show.(D) She was famous for playing music with nightingales.,0.59,0.61
115,英語,28,28. Which is NOT used in the reading to mean the nightingale(s) ?(A) Her visitor.(B) The little singers.(C) The artist.(D) Her garden friends.,0.6,0.55
115,英語,29,29. Why does Alex Jackson write about Rose Lacey?(A) Because she died.(B) Because she is very sick.(C) Because she is moving away.(D) Because she is leaving for another job.,0.64,0.71
115,英語,30,30. How did Rose Lacey and Alex Jackson get to know each other?(A) They met at a party. (B) They were relatives.(C) They worked in the same office. (D) They took a course on movies together.,0.67,0.67
115,英語,31,31. What is special about Rose Lacey’s articles?(A) They are important to movie makers.(B) They talk about movies from a fresh angle.(C) They give interesting information about actors.(D) They are good examples of how to write stories.,0.53,0.6
115,英語,32,32. Why does the title say “Glass Bottles’ Second Life” ?  title 標題(A) People collect sea glass and use it to make new glass bottles.(B) People collect sea glass at the beach and use it to make wishes.(C) Glass bottles that are thrown into the sea become the homes of sea animals.(D) Glass bottles that are thrown into the sea become sea glass which is used in art pieces.,0.65,0.66
115,英語,33,"33. According to the reading, how is sea glass made?(A) Sea glass becomes rounder after it is pushed up to the beach.(B) Colder sea water helps pieces of glass become sea glass faster.(C) Pieces of glass become white on the outside after many years in the sea.(D) Glass bottles break into pieces when they are dug out from the sea floor.",0.58,0.56
115,英語,34,"34. According to the reading, why will less sea glass be found in the future?(A) People do not make as many glass items as before.(B) People have learned not to throw garbage into the sea.(C) Artists are using too much sea glass in their art pieces.(D) Waves are not big enough to push sea glass up to the beach.",0.55,0.67
115,英語,35,35. What does the prevalence of English mean?(A) That English is very common.(B) That English is not welcomed.(C) That English is easy and simple.(D) That English is not a national language.,0.63,0.69
115,英語,36,"36. In the first reading, which is one of the ways that Anna Adams uses to make readers believein her ideas?(A) Sharing her own life stories.(B) Borrowing from people’s experience.(C) Using examples from another language.(D) Showing information from news reports.",0.46,0.52
115,英語,37,37. Which words in the second reading are NOT used to describe Icelandic?(A) A language in its sickbed. describe 形容(B) A dying language.(C) Our first language.(D) This beautiful language.,0.5,0.53
115,英語,38,"38. Are Anna Adams and Gunnar Eggertsson worried about the future of Icelandic?(A) No, they are not.(B) Yes, they both are.(C) Adams is, but Eggertsson is not.(D) Adams is not, but Eggertsson is.",0.56,0.53
115,英語,39,39. Which idea do Anna Adams and Gunnar Eggertsson both talk about in the readings?(A) Whether Icelanders speak better English than Icelandic.(B) Whether the number of Icelandic speakers is big enough.(C) Whether school subjects should be taught only in Icelandic.(D) Whether Iceland should allow more foreigners to work in Iceland.,0.48,0.53
115,英語,40,40. (A) give you a piece of good land(B) choose a person to be the next king(C) put the beautiful ones in my castle(D) decide who will work in my garden,0.68,0.66
115,英語,41,41. (A) But he lost his pot a few weeks later(B) Months passed but nothing grew from it(C) But soon the plant that grew from it died(D) The seed grew into a big tree in a short time,0.58,0.65
115,英語,42,42. (A) the last one to give up(B) the first one to share good news(C) the first one to bring his pot to the king(D) the only one to take good care of his plant,0.49,0.54
115,英語,43,43. (A) wise(B) strong(C) honest(D) popular,0.61,0.66
