year,subject,number,question,dis,pass
105,社會,1,1.表(一)為2010年臺灣北、中、南、東四大區表(一)域的產業人口比例，其中何者為北部區域？區域甲乙丙丁(A)甲產業(B)乙第一級產業11579(C)丙第二級產業34233640(D)丁第三級產業65625751,0.43,0.83
105,社會,2,2.()小章在郵局網頁上看到如圖一的訊息，圖(cid:13758)(cid:13422)(cid:15430)(cid:12077)(cid:8527)(cid:24783)(cid:15727)(cid:12374)中各國適逢連續假期，是因為此期間有這些(cid:26708)(cid:26303)(cid:3)(cid:3)(cid:33)(cid:22728)(cid:12077)(cid:7403)(cid:11905)(cid:3)(cid:3)(cid:33)(cid:13758)(cid:13422)(cid:15430)(cid:12077)(cid:3)(cid:9628)(cid:7368)(cid:26303)(cid:9628)(cid:8405)(cid:22310)(cid:20)(cid:19)(cid:22)(cid:11570)(cid:26)(cid:13766)(cid:11603)(cid:24359)(cid:24288)(cid:15156)(cid:21192)(cid:433)(cid:9857)(cid:8840)(cid:433)(cid:8750)(cid:11002)(cid:433)國家主要宗教信仰的重要節日。圖中各國的(cid:11442)(cid:9912)(cid:13421)(cid:9764)(cid:433)(cid:15191)(cid:16269)(cid:9710)(cid:25853)(cid:12679)(cid:7661)(cid:433)(cid:9693)(cid:20209)(cid:8244)(cid:433)主要宗教信仰應為下列何者？(cid:25853)(cid:12679)(cid:7661)(cid:20269)(cid:8902)(cid:10213)(cid:8234)(cid:9673)(cid:18951)(cid:9673)(cid:7433)(cid:24289)(cid:19786)(cid:7941)(cid:13789)(cid:28629)(A)佛教(cid:10882)(cid:11838)(cid:7368)(cid:24238)(cid:9673)(cid:10868)(cid:17730)(cid:24499)(cid:7604)(cid:22921)(cid:8150)(cid:13479)(cid:7522)(cid:10882)(cid:28629)(cid:7587)(B)(cid:8203)(cid:24363)(cid:20658)(cid:11700)(cid:22882)(cid:434)印度教(cid:17722)(cid:11457)(cid:9324)(cid:7691)(cid:29)(cid:24499)(cid:8599)(cid:21779)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:17722)(cid:11457)(cid:13568)(cid:25681)(cid:29)(cid:20)(cid:19)(cid:22)(cid:18)(cid:19)(cid:26)(cid:18)(cid:21)(cid:20)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:25711)(cid:14815)(cid:29)(cid:24)(cid:24)(cid:27)(C)基督教()圖一(D),0.48,0.83
105,社會,3,3.195019800中國在至年間，對一月月均溫低於℃的區域施行免費供煤取暖政策，但卻造成嚴重空氣汙染，影響當地居民健康。該政策實際供煤的區域，大致以下列哪條河流為其南界？(A)(B)黃河淮河(cid:9693)(C)(D)(cid:18097),0.45,0.57
105,社會,4,4.()圖二為某種災害的警告標示牌，用來提醒民眾提高警覺。(cid:8751)(cid:3)(cid:3)(cid:25960)根據臺灣行政區的地形特色判斷，此種標示牌在下列哪個(cid:3)(cid:3)(cid:3)(cid:3)(cid:4)()縣市最多？(cid:2653)(cid:3313)(A)彰化縣(cid:6075)(cid:1393)(B)雲林縣(cid:4588)(cid:1881)(cid:2008)(C)南投縣(cid:3904)(cid:2580)(D),0.31,0.76
105,社會,5,5.()非洲的昏睡症是由嗤嗤蠅傳播的一種疾病，圖三是嗤嗤蠅的影響範圍，下列何者大部分地區位於此範圍內？(A)剛果盆地(B)撒哈拉盆地(C)喀拉哈里盆地(D),0.51,0.71
105,社會,6,6.()圖四是某旅行社的傳單內容，若想了解當地原住(cid:10953)(cid:12604)(cid:15413)(cid:7368)(cid:17035)(cid:17054)(cid:28711)(cid:21739)(cid:11386)(cid:7433)(cid:13443)民族的生活，最適合參考下列哪一本書？(cid:12550)(cid:9150)(cid:24583)(cid:20998)(cid:18027)(cid:19621)(cid:15938)(cid:11724)(cid:21956)(cid:730)(cid:26644)(A)《矮靈祭的傳說》(cid:27349)(cid:20997)(cid:18027)(cid:16792)(cid:12460)(cid:399)(cid:27323)(cid:27198)(cid:8492)(cid:16102)(cid:15650)(B)《飛魚祭的探索》(cid:8834)(cid:18027)(cid:9094)(cid:7990)(cid:15352)(cid:26767)(cid:12460)(cid:731)(C)《祀壺信仰的淵源》(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:23130)(cid:12460)(cid:23218)(cid:15652)(cid:265)(cid:265)(cid:13740)(cid:24625)()(D)圖四,0.31,0.95
105,社會,7,7.表(二)是臺灣某時期官方書籍所推薦當時表(二)北部地區參訪地點的整理，根據內容判參訪地點性質斷，表中的「？」最可能是下列何者？國語學校教育機構(A)臺灣府臺北郵便局(郵局)通訊機構(B)臺灣總督府臺灣神社統治象徵(C)臺灣省政府？最高統治機關(D),0.41,0.85
105,社會,8,8.3500約西元前年開始，人類歷史陸續發展出高度文明，如：西亞的蘇美、埃及古王國及中國的殷商時期，下列何者為上述古文明的共同特色？(A)(B)出現文字強調一神信仰(C)(D),0.54,0.79
105,社會,9,9.()圖五中的句子，是學生報告的段落標題。此份(cid:907)(cid:501)(cid:4844)(cid:5109)(cid:1855)(cid:2052)(cid:5257)(cid:3450)(cid:1844)報告的題目，最可能是下列何者？(cid:914)(cid:501)(cid:1855)(cid:1780)(cid:1520)(cid:4533)(cid:6112)(cid:2310)(cid:1051)(A)荷西爭奪臺灣的紛擾(cid:927)(cid:501)(cid:4423)(cid:915)(cid:1943)(cid:3950)(cid:1736)(cid:3214)(cid:2597)(B)鄭氏三代的臺灣經營(cid:1124)(cid:501)(cid:1390)(cid:3059)(cid:12128)(cid:5043)(cid:3222)(cid:2398)(cid:3118)(C)朱一貴反清事件的始末()圖五(D),0.57,0.77
105,社會,10,10.()圖六是某出土文物上刻寫的銘文，(cid:914)(cid:924)(cid:996)(cid:1283)(cid:500)(cid:2276)(cid:2118)(cid:2443)(cid:1651)(cid:1018)(cid:928)依其內容大意判斷，最可能是呈現下(cid:4943)(cid:2016)(cid:500)(cid:1325)(cid:1737)(cid:1171)(cid:2226)(cid:1276)(cid:1747)(cid:502)(cid:1189)列何人的事蹟？(cid:4134)(cid:2241)(cid:2276)(cid:2118)(cid:500)(cid:1632)(cid:928)(cid:3733)(cid:1190)(cid:2284)(cid:10033)(A)(B)(cid:1923)(cid:501)(cid:1062)(cid:4500)(cid:914)(cid:915)(cid:500)(cid:2962)(cid:2458)(cid:1219)(cid:1242)秦始皇漢武帝(cid:2927)(cid:972)(cid:1237)(cid:1937)(cid:2123)(cid:3782)(cid:5245)(cid:500)(cid:1091)(cid:1072)(cid:3213)(cid:907)(cid:502)(C)(D),0.54,0.73
105,社會,11,11.()圖七呈現清中葉以後，朝廷允許外國傳(cid:3834)(cid:3058)(cid:947)(cid:3835)(cid:2760)(cid:1255)(cid:4726)(cid:1280)(cid:1937)(cid:2160)(cid:1747)(cid:2900)(cid:2929)(cid:2226)(cid:2895)教士在華活動範圍逐漸改變的情形。造成此轉變的原因，最可能是下列何者？(cid:3834)(cid:3058)(cid:947)(cid:1105)(cid:1072)(cid:1255)(cid:930)(cid:2631)(cid:3643)(cid:3311)(cid:2904)(cid:945)(cid:1758)(cid:3834)(cid:3058)(A)清朝對外條約的簽訂(B)太平天國的傳教影響(cid:3834)(cid:3058)(cid:947)(cid:1105)(cid:1072)(cid:1673)(cid:973)(cid:2927)(cid:995)(cid:1254)(cid:4207)(cid:5141)(cid:501)(cid:3834)(cid:3058)(C)清朝接受美國的門戶開放政策()圖七(D),0.58,0.73
105,社會,12,12.小韓無意間涉入一起珠寶竊案而遭檢察官約談，雖然案件仍在調查階段，但因媒體的報導，使小韓飽受朋友及路人的異樣眼光，他不平地認為社會上的法治素養實在有待加強。上述小韓指的法治素養最可能是下列何者？(A)告訴乃論之罪，司法人員不得主動追究(B)人民不分貧富貴賤，犯罪就要依法處罰(C)法律未明定處罰的行為，不得任意處罰0200(cid:2634)(D)(cid:7447)(cid:7447),0.5,0.82
105,社會,13,13.我國籍遠洋漁船上，船長與漁工的對話如下：(cid:17392)(cid:17392)漁工小義：「船長，我們可以下網捕魚了嗎？」(cid:7359)(cid:7359)Y(cid:2927)X(cid:2927)船長小城：「沒問題，我們的船已經開到可自由捕魚的公海上了。」根據上述內容判斷，小城的船隻最可能位於圖(八)中哪一個位置？圖(八)(A)(B)(C)(D),0.35,0.82
105,社會,14,14.()小安有甲、乙、丙三份工作機會，將其機會成本繪製表三()如表三。若小安在繪製表格時僅以薪資為考量，工作機會成本根據表中內容判斷，甲、乙、丙三份工作的薪資，甲丙的薪資由高到低依序為下列何者？乙甲的薪資(A)(B)丙、乙、甲甲、丙、乙丙甲的薪資(C)(D),0.53,0.71
105,社會,15,15.一位釣客因天黑視線不良誤入商港範圍內釣魚，但他的行為已違反相關法規，將可能被處以罰鍰，警方提醒民眾千萬不要因疏忽而觸法。上述釣客若被開罰而不服，依法他應先採下列何種方式進行權利救濟？(A)(B)向警察機關提出請願向高等法院提出上訴(C)(D),0.35,0.72
105,社會,16,16.某小鎮的夜市因各大美食節目頻頻採訪而聲名大噪，許多觀光客慕名而來，但因當地目前的基礎建設無法容納眾多人潮與車潮，導致交通堵塞情況嚴重。若?該小鎮的鎮長採取某種方法解決上述問題，下列何者最可能是他的作法(A)(B)增加所得稅收興建公共造產(C)(D),0.35,0.75
105,社會,17,17.某官員在接受質詢時說：「近來因國際投資客將大筆資金投入我國金融市場，使得新臺幣相對美元大幅升值，為避免過度升值對我國出口貿易產生不利影響，我們將會適時介入影響新臺幣的匯率、控制貨幣數量，以維持物價的穩定。」下列何者最可能是上述官員任職的政府機關？(A)(B)財政部經濟部(C)(D),0.44,0.68
105,社會,18,18.2012年，某作物的世界前四大出口國為泰國、印尼、越南和馬來西亞。根據這些國家的自然環境特徵判斷，該作物最可能為下列何者？(A)(B)小麥棉花(C)(D),0.58,0.57
105,社會,19,19.表(四)為某種環境問題在各個表(四)地區造成的影響，該環境問題地區影響持續惡化後，最可能出現下列喜馬拉雅山區冰河逐漸消退何種現象？熱帶海域大量珊瑚白化(A)海水淹沒沿海低窪地區北極地區部分動物棲息地減少(B)兩極地區海水鹽度上升溫帶地區出現熱帶地區常見的傳染病(C)沿海地區地層下陷嚴重(D),0.5,0.83
105,社會,20,20.2009「年侵襲臺灣的莫拉克颱風帶來驚人雨量，隨著豪雨沖刷下來的漂流木，布滿東海岸的海域，導致臺東許多漁港暫時關閉；部分漂流木更順著洋流流動到其他國家附近的海域，影響其海上作業船隻的安全。」根據臺灣附近洋流流向判斷，這些漂流木最可能會流動到哪個地區附近的海域？(A)(B)中國海南島印尼爪哇島(C)(D),0.47,0.69
105,社會,21,"21.一地的人口密度常隨海拔高度的不同而異，海拔高度人口密度()表五為某類型國家兩種海拔高度分區的人口1,000公尺以下較稀疏疏密狀況，其結果與全球多數國家相反。該1,000公尺以上較稠密類型國家最可能位於下列哪一緯度區內？(A)66.5N90N(B)30N60N°～°°～°(C)23.5N23.5S(D)40S66.5S",0.5,0.58
105,社會,22,22.《諸羅縣志》記載：「……為縣治往郡必由之路。舊時冬春架竹為之，上覆以土；夏秋水漲漂去，設渡以濟行人。」上文是描述臺灣某地過去在冬春時，會架起簡易的竹橋以利通行，夏秋時則因竹橋會遭沖毀遂改以渡船代之。上述不同季節的過溪方式，與當地河川的何種特色關係最密切？(A)(B)坡陡流急泥沙含量偏高(C)(D),0.6,0.59
105,社會,23,23.22N25N120E122E臺灣本島的位置約介於°～°，°～°之間。某中國旅遊團(24.16N至臺灣某地遊覽時，車上的定位系統測得該地的經緯度坐標為°，121.62E)°，該旅遊團最可能是在下列何處遊覽？(A)(B)嘉義阿里山花蓮太魯閣(C)(D),0.35,0.54
105,社會,24,24.「中國史上，某位皇帝考量原根據地的農業生產落後，且北方外族威脅漸弱，為有效擴張勢力，因此將都城向南遷徙到漢文化的重鎮。遷都後，因貴族與大臣反彈，甚至起而叛亂，皇帝剷除反對勢力後，更加大力推行漢化。」上文所述最可能是下列何事？(A)(B)忽必烈建都大都明成祖移都北京(C)(D),0.54,0.68
105,社會,25,25.()表六表六是某一組織的重要事件整理，根據內容判重要事件斷，下列何者最適合放入表中的「？」處？(A)★成立於十七世紀初從印度輸出大量瓷器販賣至中國(B)以白銀吸引中國商人至馬尼拉交易★？(C)以澳門為據點，推動亞洲傳教事業★曾在臺灣、南非好望角(D)設亞洲總部於巴達維亞，統籌經營等地建立殖民地,0.62,0.48
105,社會,26,26.表(七)呈現某帝國的形勢表(七)演變，此帝國最可能是下時間形勢演變列何者？十三世紀興起於安納托力亞高原(A)奧匈帝國十六世紀掌控巴爾幹半島，邁向全盛時期(B)拜占庭帝國十九世紀因俄國、英國、法國的侵略而衰弱(C)神聖羅馬帝國二十世紀第一次世界大戰戰敗，帝國瓦解(D),0.42,0.58
105,社會,27,27.以下是某書對臺灣的描述：「此時期臺灣居民不得與外國往來，而且統治者為了管制移民、稽查海盜，還限定臺灣與中國大陸的對渡港口。當時臺灣所輸出的稻米幾乎全部銷往福建及其附近地區，糖則主要運銷華中、華北和東北。」此時期由負責上述貨物運銷的商人所自行組成的組織，最可能是下列何者？(A)郊&郊＝行郊；(B)總理衙門：總理各洋行國事務衙門的簡稱。(C)市舶司(D),0.54,0.63
105,社會,28,28.某雜誌對臺灣當時的鐵路建設有以下描述：「目前已修築完成的鐵路，路線包括：()一、從基隆經臺北、新竹到中港今竹南，二、從大稻埕、臺北到淡水，三、從嘉義經臺南到打狗等。至於中港到嘉義間，由於需跨越多條河流，工程尤其困難，但預計在幾年後，就可以貫通臺灣南北。」雜誌的描寫，其時間點最可能在下列哪一時期？(A)(B)荷蘭統治時期鄭氏統治時期(C)(D),0.41,0.54
105,社會,29,29.()圖九是關於我國《憲法》中人民基本權利的分類，(cid:11866)(cid:19248)(cid:15089)(cid:20945)(cid:17688)(cid:15089)阿偉聽完老師的講解後，在課本上加了甲、乙、丙、(cid:1176)(cid:908)(cid:12400)(cid:15251)丁四個註解，下列何者最適合作為「乙」註解的內容？(A)(cid:1063)(cid:909)報考公務人員考試(cid:9150)(cid:18097)(cid:15089)(cid:9130)(cid:13606)(cid:15089)(B)提供民眾職業訓練管道(C)投書媒體評論政府政策圖(九)(D),0.49,0.74
105,社會,30,30.公民老師請同學以生活中的表(八)新聞為題材，利用課堂所學姓名新聞標題為新聞內容訂標題。根據表(八)小美十三歲嫌犯，將移送少年法院審理的內容判斷，哪一位同學寫小幸食品檢驗不合格，縣政府將處罰鍰的標題有誤？阿楷行政機關浪費水，監察院提出糾正(A)(B)小美小幸阿涵冷血殺人犯，檢察官作出死刑判決(C)(D),0.44,0.65
105,社會,31,31.某景點的特色是搭船遊湖欣賞湖光山色，各船公司紛紛推出不同的廣告標()語來吸引遊客搭乘。圖十是某四家船公司的廣告標語，其中何者運用了「需求法則」的概念？(cid:17392)(cid:7447)(cid:2858)(cid:3377)(cid:1235)(cid:3177)(cid:4944)(cid:2194)(cid:1762)(cid:1374)(cid:1602)(cid:3228)(cid:514)(cid:3260)(cid:5244)(cid:3306)(cid:1317)(cid:2878)(cid:2748)(cid:1963)(cid:4962)(cid:1030)(cid:4957)(cid:1291)(cid:1047)(cid:3943)(cid:2425)(cid:516)(cid:3699)(cid:5005)(cid:1952)(cid:4603)(cid:3709)(cid:2549)(cid:3536)(cid:516)(cid:7383)(cid:7359)(cid:5579)(cid:3766)(cid:1119)(cid:3650)(cid:3260)(cid:3210)(cid:514)(cid:1013)(cid:1128)(cid:1260)(cid:1907)(cid:1204)(cid:2609)(cid:514)(cid:1120)(cid:5110)(cid:3210)(cid:2612)(cid:1404)(cid:3763)(cid:3943)(cid:1266)(cid:3650)(cid:516)(cid:3260)(cid:2874)(cid:4101)(cid:2184)(cid:1787)(cid:5423)(cid:6236)(cid:1260)(cid:2624)(cid:516)()圖十(A)(B)(C)(D),0.51,0.59
105,社會,32,32.新聞報導：某業者成立基金會，並設置專線作為捐款平臺，讓民眾可以透過這個管道，即時捐款給需要幫助的人，民眾每捐一元，基金會也捐一元，共同響應公益活動。根據上述內容判斷，關於該基金會的敘述，下列何者最適當？(A)屬於地方自治組織的一種(B)成立依據為《集會遊行法》(C)推動該活動可落實社會責任(D),0.38,0.55
105,社會,33,33.()圖十一為我國某地區在一段期間內發生的各類(cid:8898)(cid:26396)(cid:22770)(cid:22749)(cid:14086)(cid:7604)(cid:19503)(cid:22726)(cid:19470)(cid:13914)訴訟案件統計結果。根據圖中資料判斷，下列哪一項推論最合理？1.(cid:1159)(cid:1635)(cid:2594)(cid:1209)145(cid:1209)(A)45提起公訴的案件可能為件2.(cid:1225)(cid:1635)(cid:2594)(cid:1209)42(cid:1209)(B)50提起公訴的案件可能為件3.(cid:1353)(cid:2169)(cid:2594)(cid:1209)8(cid:1209)(C)126可以調解的案件可能為件(D)可以調解的案件可能為162件圖(十一),0.39,0.22
105,社會,34,34.表(九)為某一海港表(九)歷年四季的風向頻(cid:2405)(cid:1243)IIIIIIIV(cid:5321)(cid:2405)(cid:2405)(cid:1243)(cid:1001)(cid:5930)(cid:1745)(cid:4079)(%)(%)(%)(%)(%)N率統計。若僅考慮(cid:44)(cid:44)(cid:44)(cid:44)(cid:44)(cid:44)(cid:2174)46.713.815.721.81.9盛行風向，該港口最可能位於下列哪(cid:2489)19.120.033.026.11.8WE(cid:2303)63.36.08.721.01.0(cid:44)(cid:44)(cid:44)(cid:44)(cid:44)(cid:44)(cid:44)(cid:44)(cid:57)(cid:57)個地區？(A)英國西部(cid:1086)72.16.75.514.80.9S(B)臺灣北部(C)中國東北部(D),0.36,0.5
105,社會,35,35.都市發展與交通息息相關，大都市表(十)常位在各種交通方式交會的樞紐類型交通方式上。小明整理中國大連、北京、甲鐵路－公路樞紐上海、重慶的交通方式，將其歸納乙海運－鐵路－公路樞紐()成表十的四種類型。下列對於上丙河運－鐵路－公路樞紐述四個都市與右表的對應，何者丁河運－海運－鐵路－公路樞紐正確？(A)北京為甲類(B)重慶為乙類(C)上海為丙類(D),0.28,0.47
105,社會,36,36.圖(十二)是某地各季的國際遊客比例。已知當3530地乾季的國際遊客比例最高，該地最可能位於25下列何處？20(A)澳洲西南部地區15(B)10阿根廷彭巴草原5(C)法國地中海沿岸03~5(cid:1044)6~8(cid:1044)9~11(cid:1044)12~2(cid:1044)(D),0.2,0.4
105,社會,37,37.2003年起，中國在六大地區中的某地區實施多項振興經濟的措施，例如：(1)更新工廠老舊設施或進行工業升級。(2)加強與俄羅斯、北韓邊界地區的經貿合作。(3)進行礦業、林業等資源型都市的轉型。下列何者最可能也是該地區進行的計畫之一？(A)改善農地排水問題，增加糧食生產(B)規畫南水北調工程，穩定水源供給(C)增設經濟特區，加強和中亞的貿易(D),0.51,0.31
105,社會,38,38.「此一朝代版圖遼闊，境內民族複雜，蒙古、女真、契丹、高麗、漢族等族雜居；加上先前的軍事行動，曾經遠達西亞、歐洲，帶回突厥、波斯、()斡羅思俄羅斯及東歐各族人士。上述情況使得此朝代族群繁多，遠遠超過其他時期，在中國史上可謂獨一無二。」此一朝代最可能是下列何者？(A)漢朝(B)唐朝(C)元朝(D),0.47,0.54
105,社會,39,39.()2005圖十三為年某博物館的宣傳海報，下列何者最可能是圖中所指「偉大的海上探險」所帶來的影響之一？(A)引發探險風氣，延續歐洲海外拓殖熱潮(B)貿易管道暢通，中國白銀大量流入歐洲(C)中國聲威遠播，奠定華人移居東南亞基礎(D),0.53,0.45
105,社會,40,40.動畫公司設計一部名為「百步蛇與太陽旗的戰爭」的短片，若影片內容須合()乎歷史發展脈絡，則圖十四中「丙場景」應為下列何者？(cid:1176)(cid:908)(cid:1063)(cid:909)(cid:3409)(cid:3409)(cid:3409)(cid:3409)(cid:3507)(cid:3507)(cid:3507)(cid:3507)(cid:2661)(cid:3162)(cid:915)(cid:1159)(cid:4993)(cid:4214)(cid:4778)(cid:2405)(cid:500)(cid:1042)(cid:1153)(cid:5718)(cid:945)(cid:1088)(cid:1390)(cid:4533)(cid:6268)(cid:500)(cid:510)(cid:510)(cid:510)(cid:510)(cid:510)(cid:510)(cid:510)(cid:510)(cid:500)(cid:3118)(cid:1482)(cid:1805)(cid:4577)(cid:1042)(cid:1153)(cid:1088)(cid:1390)(cid:2241)(cid:4422)(cid:2220)(cid:1343)(cid:2052)(cid:4533)(cid:6268)(cid:502)(cid:4534)(cid:2458)(cid:1360)(cid:1159)(cid:3623)(cid:1171)(cid:5151)(cid:5103)(cid:502)(cid:510)(cid:510)(cid:510)(cid:510)(cid:510)(cid:510)(cid:510)(cid:502)(cid:2021)(cid:1159)(cid:4096)(cid:5520)(cid:502)()圖十四(A)淡水、基隆為主要戰場，兩軍死傷無數(B)原住民在南投山區抗日，日軍傷亡慘重(C)朝廷任命沈葆楨為欽差大臣，來臺加強防務(D),0.54,0.56
