year,subject,number,question,dis,pass
105,社會,41,41.()(cid:22589)(cid:8193)(cid:22)(cid:21)(cid:11570)圖十五描繪某一重要史事演變及擴展(cid:22589)(cid:8193)(cid:21)(cid:19)(cid:19)(cid:11570)的過程，根據年代與分布範圍的改變判(cid:22589)(cid:8193)(cid:23)(cid:19)(cid:19)(cid:11570)斷，此圖片的主題最可能是下列何者？(cid:22589)(cid:8193)(cid:25)(cid:19)(cid:19)(cid:11570)(A)基督教的傳播(B)日耳曼民族的遷徙(C)伊斯蘭文化的發展(cid:23605)(cid:15694)(cid:9710)(D),0.41,0.41
105,社會,42,42.()老師在課堂上讓同學進行角色扮表十一演，透過相互對話的方式，了解同學角色對話內容我國中央政府的職權運作與互動小哲甲我決定提名阿誠為大法官。()關係。根據表十一的內容判斷，我認為阿誠不適任，所以我大熊乙下列關於甲、乙職權的敘述何者不同意這個人事任命案。正確？(A)甲可對乙提出覆議(B)乙可對甲提出質詢(C)甲可解釋法律命令(D),0.29,0.63
105,社會,43,43.圖(十六)是根據市場調查結果所繪製出的需求(cid:4669)(cid:2609)曲線圖，某公司打算藉此結果為甲、乙二種不(cid:1176)(cid:993)((cid:908)同產品訂價。若此公司隨時備有足夠產品可供)20應市場所需，則依圖中內容判斷，該公司採用15下列何種價格組合的銷貨收入最高？(A)15甲、乙產品皆為元05810(cid:4775)(cid:3782)((cid:943)(cid:2433))(B)20甲、乙產品皆為元()圖十六(C)1520甲產品元，乙產品元(D)2015,0.48,0.51
105,社會,44,44.表(十二)為甲、乙、丙、丁四國在最近表(十二)一次國會選舉後的席次資料。若此四國國家國會席次資料的政黨制度型態相當穩定，且各國前三甲第二大黨獲得20%的席次大黨在每次國會改選後獲得的席次總乙第二大黨獲得47%的席次95%和，占總席次的比例皆超過，根據丙第三大黨獲得2%的席次表中資料判斷，下列何者的政黨制度型丁第三大黨獲得31%的席次態最可能傾向多黨制？(A)(B)甲乙(C)(D),0.5,0.52
105,社會,45,45.小岩、小太與小冬三人，以同時段由其中二人工作的表(十三)方式輪班生產饅頭與包子，且每人一次只負責生產一饅頭包子()項產品，表十三為他們的產能狀況。若小太與小岩搭小岩5040檔生產時，小岩在生產饅頭上具有比較利益；而小太與小太40甲小冬搭檔生產時，小冬在生產包子上具有比較利益，根小冬2525據表中資料判斷，甲最可能為下列何者？單位：個/小時(A)25(B)30(C)35(D)40,0.45,0.45
105,社會,46,46.右列是小美在某一份專題報告中所1.SARS流感、等疾病，透過便捷的舉的例子。根據其內容判斷，下列交通運輸網在世界各地蔓延。何者最可能是小美報告的主題？2.部分國家發展工業時大量使用化石(A)科技倫理燃料，加速地球暖化。(B)全球關連3.國際金融風暴與國際油價攀升，對(C)區域統合各國經濟發展造成影響。(D),0.36,0.93
105,社會,47,47.交通部觀光局推出「臺灣好行」觀光巴士，規畫許多觀光(cid:22654)(cid:8199)(cid:23725)(cid:19608)()路線，藉此行銷臺灣各地區的獨特魅力。圖十七顯示其中一條規畫的路線，此路線的觀光特色主要為下列何者？(A)糖廠文化(B)客家文化(C)鹽田景觀(D),0.49,0.73
105,社會,48,48.老師在課堂上介紹完文化表(十四)的特徵後，抽籤點了四位特徵同學回答內容同學，要他們分別對各個古代書寫的隸書、楷書，逐漸差異性小周特徵舉例。根據表(十四)的演變成我們今日所使用的文字。內容判斷，下列哪一位同世界各地的人們，大多都有與家普遍性阿星學的回答內容最不適當？人、親戚一同慶祝團聚的習俗。(A)小周我國修改交通法規，規定乘坐小制約性琪琪(B)阿星客車後座的乘客應繫上安全帶。(C)琪琪從腳踏車至汽、機車，人們發明累積性小貞(D)小貞更舒適的交通工具往來各地。,0.5,0.73
105,社會,49,49.圖(十八)為1991至2010年臺灣成(cid:11)(cid:20664)(cid:25)(cid:19)(cid:8130)(cid:16161)衣出口產值的變化情形，造成(cid:20044)(cid:12494)(cid:23)(cid:19)(cid:8193)(cid:22305)該變化趨勢的主要原因為何？(cid:12)(cid:8376)(cid:8865)(cid:21)(cid:19)(A)加入世界貿易組織(cid:17376)(B)國內生產成本提高(cid:7930)(cid:19)(cid:20)(cid:28)(cid:28)(cid:24)(cid:21)(cid:19)(cid:19)(cid:19)(cid:21)(cid:19)(cid:19)(cid:24)(cid:21)(cid:19)(cid:20)(cid:19)(cid:11)(cid:11570)(cid:12)(C)國外市場規模擴大圖(十八)(D),0.34,0.5
105,社會,50,50.政府透過許多管道推動社會福利相關政策，例如：以公益彩券回饋金，協助經濟弱勢民眾繳納部分健保相關費用；放寬低收入戶審查門檻，協助經濟弱勢家庭獲得社會救助等。上述政府的二項作法，最主要是為了達成下列何項目的？(A)確保民眾財產權利(B)縮短城鄉發展差距(C)保障人民生存權利(D)推廣志工服務活動表(十五),0.39,0.71
105,社會,51,51.()表十五呈現歷史上某變革的內容，?中(cid:2822)(cid:3981)(cid:1254)(cid:2350)(cid:2927)最適合填入下列何者？(cid:1296)(cid:3514)(cid:3834)(cid:2350)(cid:2927)(A)封建莊園經濟的強化(cid:4766)(cid:1254)(cid:2900)(cid:2317)(cid:2218)(cid:33)(cid:33)(cid:33)(cid:33)(cid:33)(cid:33)(cid:33)(cid:33)(cid:4795)(cid:3340)(B)科學革命思想的萌芽(cid:46)(cid:3941)(cid:5227)(cid:2084)(cid:1137)(cid:1937)(cid:1861)(cid:1189)(C)君權神授觀念的鞏固(cid:4729)(cid:6108)(cid:46)(cid:960)(cid:4727)(cid:1675)(cid:2123)(cid:1937)(cid:1088)(cid:3164)(D)社會主義學說的興起(cid:46)(cid:64),0.52,0.54
105,社會,52,52.在某本以近現代中國為背景的小說中寫到：「最近，國家開始實施新政策，由政府指定中央、交通、中國這幾家銀行發行法幣。我想，此政策若真能好好實行，改善過去幣制混亂的情況，買賣交易就比較好做了。」這段話所呈現的最可能是中國處於下列何種局勢下的情況？(A)戊戌變法期間，朝廷推動經濟改革(B)八國聯軍結束，朝廷陸續推行新政(C)北伐統一完成，政府致力建設發展(D),0.55,0.43
105,社會,53,53.表(十六)為中國全國與上海的常表(十六)住人口年齡結構，顯示上海的全國上海常住人口年齡結構變化趨勢與年齡(歲)2000年2010年2000年2010年全國不一致。上述現象與上海0-1422.9%16.6%12.2%8.6%的何項特徵關係最密切？15-6470.1%74.5%76.3%81.3%(A)房產價格較高65以上7.0%8.9%11.5%10.1%(B)就業機會較多(C)老人福利較佳(D),0.38,0.67
105,社會,54,54.以下是旅遊書對某座教堂的描述：「十六世紀上半葉，西班牙人在昔日印加帝國神廟打磨精美的石頭基座上，建造宏偉的聖多明哥教堂。」文中的教堂最可能位於現今哪一國家？(A)(B)古巴秘魯(C)(D),0.37,0.44
105,社會,55,55.()圖十九是一幅歷史照片與說1947(cid:1283)(cid:500)(cid:1302)(cid:907)(cid:1359)(cid:4533)(cid:2052)(cid:915)(cid:1255)(cid:4533)(cid:6268)(cid:3279)明，圖說人物曾兩度被俘。依(cid:2169)(cid:1772)(cid:4731)(cid:1108)(cid:500)(cid:5311)(cid:3325)(cid:3799)(cid:2373)(cid:973)(cid:2927)(cid:3694)(cid:1095)(cid:2902)據說明，此人最可能先後被(cid:5103)(cid:500)(cid:5103)(cid:3059)(cid:3279)(cid:2024)(cid:2133)(cid:4883)(cid:917)(cid:4773)(cid:2376)(cid:505)1950下列何者所俘？(cid:1283)(cid:1078)(cid:500)(cid:1076)(cid:2902)(cid:4534)(cid:5612)(cid:5103)(cid:500)(cid:1222)(cid:2123)(cid:3279)(cid:2024)(cid:505)(A)日本、美國(cid:3368)(cid:2133)(cid:1072)(cid:552)(cid:1648)(cid:5660)(cid:4096)(cid:947)(cid:553)(cid:1610)(cid:1001)(cid:1991)(cid:4533)(cid:500)(B)日本、中國國民黨(cid:2472)(cid:2425)(cid:1255)(cid:1158)(cid:5251)(cid:5814)(cid:973)(cid:502)(C)中國共產黨、美國()(D)圖十九,0.44,0.36
105,社會,56,56.根據該國地理位置判斷，其主要的氣候類型為下列何者？(A)熱帶雨林氣候(B)熱帶沙漠氣候(C)溫帶大陸性氣候(D),0.53,0.54
105,社會,57,57.下列何國的主要出口產品與該國最為類似？(A)中國(B)南韓(C)紐西蘭(D),0.58,0.73
105,社會,58,58.()20002010表十七為至年德國、埃及、卡達、墨西哥的人口資料。根據上文描述，其中何者最可能為卡達？()(A)表十七甲(B)項目自然增加率社會增加率幼年人口老年人口乙國家(‰)(‰)(%)(%)(C)丙甲11.811.521.81.2(D),0.45,0.5
105,社會,59,59.文中監禁皮雷茨基的集中營，最可能位於()圖二十一中甲、乙、丙、丁何處？(cid:17392)(cid:7359)(A)甲(cid:7447)(B)乙(C)丙(D)(cid:7383),0.48,0.67
105,社會,60,60.上文中皮雷茨基獲得平反，最可能與下列何者有關？(A)(B)法西斯黨勢力的衰微歐洲共產政權的瓦解(C)(D),0.49,0.61
105,社會,61,61.若劇中場景發生在我國，下列何者最可能是主角父親所擔任的公職？(A)(B)和美鎮鎮長高雄市市長(C)(D),0.43,0.48
105,社會,62,62.劇中主角在選舉時所提出的政見，最可能是為了因應下列哪一項社會問題？(A)(B)少年犯罪嚴重性別比例失衡(C)(D),0.42,0.9
105,社會,63,63.根據上述內容，下列何者最能解釋文末劇中主角的心路歷程？(A)社會主義(B)需求法則(C)需求層次理論&需求層次理論＝個人需求層次理論(D),0.57,0.65
106,社會,1,1.50目前因婚姻關係來臺灣的新移民已超過萬人，政府透過許多方式協助他們適應臺灣社會，例如建置數位資訊平臺，以多國語文的網頁介面，提供數位學習及文化交流的空間。上述多國語文最可能涵括下列何者？(A)俄羅斯文、德文(B)越南文、印尼文(C)阿拉伯文、土耳其文(D),0.4,0.9
106,社會,2,2.()圖一為臺灣某次馬拉松比賽路線圖，參賽者在路跑過程中，最可能看到下列何種景觀？(A)岬角與海灣相間(B)潟湖、沙洲遍布(C)大規模的隆起珊瑚礁(D),0.47,0.87
106,社會,3,3.2014年，中國與甲國簽署了乳製品的合作協議，由於甲國向來以酪農業發達著稱，兩國合作將有助於提高中國乳製品的品質與產量。甲國最可能為下列何者？(A)北韓(B)荷蘭(C)泰國(D),0.32,0.68
106,社會,4,4.()圖二為臺灣某月分的月平均等雨量線圖，根據圖中雨量的分布狀況判斷，該月分臺灣的氣候特色為下列何者？(A)高溫多對流雨(B)易形成滯留鋒(C)東北季風盛行(D),0.49,0.77
106,社會,5,5.某國的國旗以白色為底，上有藍色十字，充分展現該國的自然與人文特色。因該國有四分之一的國土在北極圈內，氣候寒冷，故白色象徵冬季白雪覆蓋的國土；藍色象徵境內廣布的冰蝕湖、河流；十字表示該國在歷史上與其他北歐鄰國的密切關係。上文是在介紹何國的國旗？(A)丹麥(B)芬蘭(C)瑞士(D),0.51,0.61
106,社會,6,6.下列為臺灣某份刊物上刊載的文章：今日針對普及衛生思想，監督指導的單位須以身作則，首先應喚起市街庄行政人員的自覺，有效配合地方上保甲的力量。此外，藉由小學校、公學校對衛生教育的提倡、社會上報章雜誌的宣傳，來提升民眾的衛生意識。根據內容判斷，此段文章主要在討論下列何者？(A)荷蘭聯合東印度公司推動衛生教育(B)中華民國政府規畫與施行衛生教育(C)清朝開港通商時，傳教士引進公共衛生觀念(D),0.5,0.88
106,社會,7,7.()圖三是某機構的性質及工作內容示意圖。據此判斷，該機構最可能為下列何者？(A)郊&郊＝行郊(B)公行(C)市舶司(D),0.51,0.74
106,社會,8,8.()()表一為清朝後期幾位地方總表一督、巡撫的出身資料，根據內姓名民族經歷曾任職務容判斷，他們得以出任總督、巡1861左宗棠年浙江巡撫撫，與下列何者關係最密切？皆為1864楊岳斌皆為年陜甘總督(A)鴉片戰爭湘軍劉坤一漢人1865年江西巡撫(B)將領英法聯軍1865曾國荃年山西巡撫(C)太平天國(D),0.48,0.65
106,社會,9,9.以下是中國某朝代首都的簡介：「這是一座依計畫興建的城市，城中可見基督教教堂、伊斯蘭教清真寺及佛教寺廟。朝廷聘用色目人擔任財政官員，並推行全國性紙幣政策，加上各地物資的集中，讓這座城市成為金融經濟中心。」上述城市最可能是指下列何者？(A)(B)東漢洛陽唐代長安(C)(D),0.66,0.59
106,社會,10,10.()圖四是某一文件的部分內容，此文件最可能是下列何者？(A)日本給劉永福的勸降書(B)法軍將領給清廷的戰帖(C)日本給牡丹社原住民的公告(D),0.49,0.75
106,社會,11,11.新聞報導：國外某一所大學在校園中舉辦臺灣文化節，多名來自臺灣的交換學生，熱情地介紹臺灣的特色美食與民情風俗，展現出臺灣多元文化的面貌，讓校內來自各國的學生驚豔不已……。根據上述報導內容判斷，下列何者最可能是校內舉辦此類活動的目的？(A)擴展官方外交關係(B)促進各國文化交流(C)調適強勢文化衝擊(D),0.32,0.86
106,社會,12,12.13歲的小婷因羨慕朋友擁有最新型的手機，於是趁體育課偷走同學留在書包中的零用錢，行竊時被返回班上的同學撞見，受害學生家長獲知後決定報警處理。根據上述內容判斷，小婷最可能會受到下列何種處分？(A)罰鍰一千元(B)拘役二十五日(C)罰金一千五百元(D),0.37,0.83
106,社會,13,13.()力豪慢跑時遇到了三位親戚，相遇地點如圖五所示。若力豪與這三位親戚相遇的先後順序為旁系血親、直()系血親、姻親，則他的慢跑路線最可能為下列何者？圖五(A)(B)(C)(D),0.46,0.79
106,社會,14,14.隨著網路設備與智慧型手機的普及，各種訊息的流通速度與數量已超乎我們想像，但在訊息傳遞過程中，閱聽人卻常未對其真偽加以過濾，反而間接成為散播謠言的幫兇。上述內容提醒我們應重視下列何項議題？(A)傳播媒體的自由(B)資訊倫理的建立(C)個人隱私的保障(D),0.54,0.72
106,社會,15,15.有學者認為廣告若傳達不適當的訊息，可能產生強化性別刻板印象的效果。下列廣告臺詞中，何者最可能會產生上述效果？(A)男女需求大不同，營養補充各取所需(B)健康活靈芝，孝順父母親的最佳選擇(C)體貼老婆的第一選擇，清淨牌洗衣機(D),0.42,0.77
106,社會,16,16.()19502010圖六為黃河部分水文測站至年實測的年平均含沙量。從圖可知數據在龍門測站發生明顯變化，其主要原因為下列何者？(A)河床高於兩側地面(B)河川上游興建水庫(C)河川流經黃土高原(D),0.38,0.63
106,社會,17,17.表(二)為中國推行某項建設要達成的政表(二)策目標，此一建設最可能是下列何者？對象目標(A)西電東送的輸電系統推動西部大開發對國內(B)南水北調的輸水工程促進族群的融合(C)橫貫新疆的聯外鐵路強化與中亞國家的貿易(D)穿越高原的青藏鐵路對國外,0.48,0.7
106,社會,18,18.()19852009圖七為至年臺灣稻作面積的變化。此變化趨勢，除了受國人飲食習慣改變的影響之外，和下列哪一項因素的關係最密切？(A)國際糧食價格升高(B)政策輔導農業轉型()圖七(C)大規模機械化耕作(D),0.54,0.56
106,社會,19,19.表(三)為某一個國家的簡介。根據該表(三)國的地理特徵判斷，下列何者是該國項目說明在全球氣候變遷下最可能面臨的環境位置5°S~10°S，176°E~179°E災害？地形特徵珊瑚礁島(A)降雨稀少致長期乾旱平均高度2至3公尺(B)水患頻仍且國土萎縮水文特徵全國無河流(C)土石流發生頻率增加(D),0.49,0.63
106,社會,20,20.1868年，有外國人在臺灣旅行時發現：「這裡泉水溫度很高，可能被蒸氣燙傷，空氣中瀰漫著濃烈的硫磺味，惡劣的環境不利植物生長。周圍泉水沸騰24的聲響很大，就好像地下有一個小時運作的工作室一樣。」下列哪一離島，具有類似上述旅遊地點的地質環境？(A)(B)東沙島琉球嶼(C)(D),0.5,0.59
106,社會,21,21.阿華至博物館參觀卑南文化遺址的展覽，他最可能在展覽中看到哪一項該史前文化的出土文物？(A)(B)(C)(D),0.43,0.75
106,社會,22,22.()圖八描述臺灣史上某一時期的社會現象，圖中的「具體例證」，最適合填入下列何者？(A)地主與官府的對抗(B)郊商與洋商的對抗(C)士紳與傳教士的衝突(D)漳州人與泉州人的衝突圖(八),0.49,0.87
106,社會,23,23.()圖九是某史事的起源地區與傳播方向示意圖，下列何者最足以呈現該史事的內涵？(A)研究古典文獻，強調人文主義(B)路德教派改革，主張因信得救(C)議會政治興起，發展責任內閣(D),0.58,0.56
106,社會,24,24.「這個時代，東亞地區充滿了變動：歐洲諸國先後來到東亞，建立商貿與傳教據點，造成不少衝擊；日本幕府為了鞏固統治，實施鎖國；至於中國，來自東北的民族建立新王朝，並對反抗勢力施行海禁政策。」上文雙底線處最可能是指下列何者？(A)臺灣民主國成立(B)林爽文結黨起兵(C)郭懷一號召漢人抗爭(D),0.66,0.64
106,社會,25,25.()圖十為歐洲史上某時期社會的主要階層及其職責，此圖最可能是呈現下列何者的情況？(A)古希臘時代(B)羅馬共和時期(C)中世紀的西歐(D),0.62,0.69
106,社會,26,26.家家在書上看到某個程序的流程圖，但其中的部分內()容卻遭到汙漬遮蔽，如圖十一所示。根據圖中內容判斷，此圖應是下列何者的法定程序？(A)《民法》修正案(B)《憲法》修正案(C)《會計法》覆議案()圖十一(D),0.5,0.59
106,社會,27,27.下列是四位網友在網路聊天室聊天的內容，若其中一人為我國國民，僅根據他們的敘述判斷，何者在聊天當時最可能具有中華民國國籍？(A)小萍：「我的出生地是美國，不過現在在臺灣工作。」(B)小文：「等了五年，我下週將前往內政部申請歸化。」(C)小君：「我的父母都是日本人，但我在花蓮縣出生。」(D),0.34,0.65
106,社會,28,28.()圖十二為小江在面臨新工作機會時的選擇情況，若小江僅依薪資高低選擇薪資最高的工作，根據圖中內容判斷，甲、乙、丙工作的薪資高低關係為下列何者？(A)甲＞乙＞丙()圖十二(B)甲＞丙＞乙(C)丙＞甲＞乙(D),0.44,0.59
106,社會,29,29.大南：「當監察委員通過彈劾案件後，會交由我們審理，否則即使公務員涉及違法情事，我們也不能主動對當事人的行為進行審議。」根據大南的說法判斷，他應是任職於下列哪一個機關？(A)審計部(B)法務部(C)臺北高等行政法院(D),0.53,0.71
106,社會,30,30.阿明當選市長後，他發現市政府表(四)的財源嚴重不足，恐影響市政運項目開源措施()作，於是設法開拓財源，表四甲向議會提案立法開徵地方稅是他的開源措施，其中何者是藉乙向中央政府爭取統籌分配款項由公共造產方式達成目的？丙推出城市形象廣告，吸引觀光客(A)(B)甲乙丁增設漁產觀光市場，向使用者收費(C)(D),0.52,0.64
106,社會,31,31.表(五)是四種不同產品的特性說明。表(五)若僅考慮表中的產品特性，何者的產品特性設廠地點應盡量接近原料產地？甲100公斤原料可製成10公斤產品。(A)甲1100立方公尺原料可製成立方公(B)乙乙尺產品。(C)丙丙原料加工成產品後易破碎。(D),0.52,0.61
106,社會,32,32.()2009圖十三為中國某行政區至2014年接待的國內旅遊人次統計，若根據旅遊者夏季會傾向至避暑勝地，冬季則至避寒勝地旅遊的特性來判斷，右圖最可能是下列何地的資料？(A)山東省(B)海南省(C)黑龍江省()圖十三(D),0.45,0.52
106,社會,33,33.電影公司想拍攝以美國某種自然災害為主題的電影，故事背景設定在此種災害發生頻率較高()的地方，圖十四中的甲地為最後被選擇的地點。該電影的拍攝主題最可能是下列何者？(A)(B)地震颶風(C)暴風雪(D)龍捲風圖(十四),0.59,0.53
106,社會,34,34.隨著運輸技術的進步，人口的移動更為便捷，促使國際勞工遷徙日益頻繁。埃及可憑藉宗教文化類似和語言相同的優勢，大量輸出勞工至下列何地？(A)北美(B)東亞(C)西亞(D),0.54,0.58
106,社會,35,35.表(六)為世界上兩條重要運河的資訊。若中國欲以表(六)海運出口貨物至他國，僅考量最短路徑，下列運輸運河連結海域路線的選擇何者正確？甲太平洋與大西洋(A)經甲運河至巴西乙地中海與紅海(B)經乙運河至南非(C)經甲運河至義大利(D),0.47,0.49
106,社會,36,36.1955年，亞洲、非洲許多國家在印尼召開會議，主張促進亞、非國家之間的1960友好合作；年代，印度、埃及等國發起「不結盟運動」，參與國家強調獨立自主和不與美、蘇強權結盟。上述會議與不結盟運動，最可能反映出下列何者？(A)聯合國的成立(B)第三世界的興起(C)共產世界的瓦解(D),0.59,0.77
106,社會,37,37.十八世紀時，有一位歐洲貴族乘船漂流至臺灣某地區，發現清廷並未在該地區設置廳、縣治理，因此當他返回歐洲後，大力遊說各國派兵來此區建立殖民地。上()述「未設置廳、縣治理」的地區，最可能是圖十五中甲、乙、丙、丁何處？(A)甲(B)乙(C)丙(D)丁圖(十五),0.44,0.67
106,社會,38,38.「二十世紀初，清廷與某國簽訂『中越交界禁止革命黨章程』，要求該國官員協助查辦在中越邊境活動的革命份子，若有人在越南境內傳播對清廷不利的言論，則依照該國的律例加以懲治。」上文中的「某國」最可能是下列何者？(A)(B)日本英國(C)(D),0.58,0.6
106,社會,39,39.()圖十六是一幅宣傳海報，此宣傳海報最早可能在下列何時何地傳布？(A)1919-1930年的臺北(B)1949-1960年的臺北(C)1916-1928年的瀋陽(D)1932-1945,0.44,0.37
106,社會,40,40.小杜向朋友借一部影集回家觀賞，影表(七)集內容與一件刑事案件有關，但因包光碟劇情說明裝盒破損，僅剩部分劇情說明可辨……只剩這個機會，法院能否甲()識，如表七所示。根據我國現行法推翻先前判決還他清白……。律判斷，若將四張光碟片按照案件處……歷經多次開庭，地方法院乙理的先後次序排列，則其順序應為下的法官即將作出判決……。列何者？……他因涉嫌殺人被提起公丙(A)丙、乙、丁、甲訴，該如何面對接下來……。(B)……雖然已決定上訴，但對於丁、丙、乙、甲丁(C)未來的結果並沒有把握……。丙、丁、乙、甲(D),0.34,0.4
106,社會,41,41.表(八)為某餐館三項餐點的部分資料，每一項餐表(八)50點的售價均為元，其總利潤高低依序為湯麵、餐點銷售數量成本雞排、炒飯。根據上述內容判斷，表中的甲、乙種類(份)(元/份)最可能為下列何者？雞排10030(A)甲：20，乙：45(B)甲：20，乙：55湯麵60甲(C)1545(D)1555,0.58,0.63
106,社會,42,42.甲、乙、丙三人的居住地資料如表(九)，近日三人表(九)分別向當地選出的民意代表陳情，希望他們能反映居民居住地民情。根據表中資料判斷，此三人所陳情的對象，甲高雄市最可能分別為下列何者？乙新竹市(A)甲：市民代表，乙：市議員，丙：立法委員丙花蓮縣花蓮市(B)甲：市議員，乙：市民代表，丙：立法委員(C)甲：立法委員，乙：市民代表，丙：市議員(D),0.27,0.48
106,社會,43,43.我國某鎮鎮長表示：「鬧區停車位並未收費，因而被部分民眾長期占用，導致購物、洽公的民眾常在找不到停車位的情況下，隨意違規停車，對街道景觀與交通安全造成影響，所以有必要實施停車收費政策。」根據上述內容判斷，下列何者正確？(A)文中的政府收入將使地方稅收增加(B)立法院依法有權可監督新政策的實施(C)文中行政首長的參選年齡門檻為三十歲(D),0.57,0.57
106,社會,44,44.小霏蒐集了許多社會紛爭事件的資料，將其分類後，結果()事件類別件數件()如表十所示。根據表中資訊判斷，下列說明何者正確？35民事事件(A)40檢察官應主動進行偵查的件數共件告訴乃論(B)3540可經由和解方式直接解決的件數共件刑事案件(C)65應由普通法院進行訴訟審理的件數共件非告訴乃論25(D)75,0.53,0.46
106,社會,45,45.()20102050圖十七為年及聯合國預測年時，亞洲、非洲、歐洲、北美洲、中南美洲各洲的人口占世界總人口的比例分布狀況。圖中五個區塊分別代表各洲，甲區塊應是指下列何者？(A)(B)亞洲非洲()圖十七(C)(D),0.36,0.39
106,社會,46,46.采晴計畫與家人一同出國旅遊，表(十一)上網蒐集該地的氣候資料，如表月分1月7月全年(十一)所示。根據表中資料，采晴項目最可能在當地看到下列何種景觀？平均氣溫(℃)26.922.625.4(A)一望無際的葡萄園、橄欖園降水量(mm)306.34.71032.6(B)仙人掌散布在連綿的沙漠中(C)高低成層、樹冠茂密的雨林(D),0.35,0.29
106,社會,47,47.交通部觀光局邀請日本知名藝人為臺灣拍攝觀光宣傳影片，以吸引日本人來臺旅遊，但在宣傳活動的某段期間，因匯率劇烈波動，反而導致當時日本人來臺旅遊人次呈現負成長。上述觀光局作法所希望影響的消費行為因素，與該段期間匯率變化的情況，最可能為下列何項組合？(A)預期心理、新臺幣相對日幣升值(B)預期心理、新臺幣相對日幣貶值(C)個人偏好、新臺幣相對日幣升值(D),0.42,0.36
106,社會,48,48.某國受到人口結構改變的衝擊，長期照護、專屬旅遊、到府清潔、就醫接送等「陪伴商()機」也應運而生。圖十八為該國不同時期的人口金字塔，該國出現上述陪伴商機最可能是因為其人口結構如何轉變？(A)(B)由甲轉變成乙由甲轉變成丙(C)(D),0.49,0.74
