year,subject,number,question,dis,pass
106,社會,49,49.()圖十九是正雄在書中看到關於某國際組織的簡介，根據內容判斷，這最可能是在介紹下列何者？(A)聯合國(B)歐洲聯盟(C)北美自由貿易區&北美自由貿易區(D)亞太經濟合作會議＝北美自由貿易協定圖(十九),0.57,0.82
106,社會,51,51.()圖二十是小月在參與課堂活動時所製作的海報，根據海報內容判斷，下列哪一現象最可能在小月的家鄉出現？(A)當地人口拉力比較大(B)第二級產業比例增加(C)社區發展成果豐碩(D),0.43,0.59
106,社會,52,52.()圖二十一是參考某段期間中國人口死亡率估算值而繪製的曲線圖，圖中甲、乙二點之間死亡率的變化，最可能與下列何者有關？(A)人民響應抗美援朝，參與韓戰而造成傷亡慘重(B)大躍進運動期間，政策失當所導致的嚴重饑荒(C)文化大革命時，紅衛兵鬥爭造成眾多人口死亡(D),0.41,0.46
106,社會,53,53.西元前四世紀，亞歷山大創立跨歐、亞、非的帝國，並在其征服的疆域內興建城市。圖()二十二中的甲、乙、丙、丁，何者最可能是他所興建的城市？(A)甲(B)乙(C)丙()圖二十二(D),0.46,0.42
106,社會,54,54.甲國的經濟結構原以蔗糖業為主，冷戰期間受到鄰近強國的經濟制裁，後經蘇聯經濟援助，其蔗糖業曾有輝煌的發展。但自蘇聯解體後，失去來自蘇聯的經濟援助，加上乾旱、颶風、國際糖價持續低迷和能源短缺等因素，使該國的蔗2011糖業陷入衰退。年該國政府實施糖業改革，積極投入生質能源的開發，利用甘蔗渣發電，帶動蔗糖業的另一波商機。甲國最可能是下列何者？(A)巴西(B)古巴(C)北韓(D),0.38,0.54
106,社會,55,55.這個國家仿效羅馬帝國擴張的模式，在各個征服地區建立城市，作為行政、軍事和經濟中心：部分征服地區是以既存的城市為基礎，如墨西哥城；多數征服地區則是建立新的城市，城內有著規則的街道網絡，如位於加勒比海的()聖雅各騎士城今多明尼加共和國境內，及中美洲的瓜地馬拉城等。這個國家最可能是下列何者？(A)十世紀的神聖羅馬帝國(B)十三世紀的印加帝國(C)十六世紀的西班牙(D),0.56,0.46
106,社會,56,56.()畢道文的家鄉最可能位於圖二十三中甲、乙、丙、丁何處？(A)(B)甲乙(C)(D),0.44,0.43
106,社會,57,57.上文提及有二個國家軍事援助西班牙的法西斯黨人，此二個國家最可能是下列何者？(A)美國、英國(B)日本、蘇聯()(C)圖二十三蘇聯、德國(D),0.47,0.48
106,社會,58,58.根據上文雙底線處的內容判斷，畢道文的作為，最可能是符合馬斯洛需求層次理論的哪一層次？(A)生理需求&需求層次理論＝個人需求層次理論(B)安全需求(C)尊重需求(D),0.44,0.89
106,社會,59,59.位置的表示法可分為絕對位置和相對位置。上文介紹電線桿上的編號與下列何者的表示法相同？(A)綠島位在墾丁國家公園的東北方(B)15彰化車站距離員林車站公里(C)1東華大學位在花蓮縣壽豐鄉大學路二段號(D)101300,0.52,0.65
106,社會,60,60.()()圖二十四電線桿上的編號對照圖二十五判斷，其位在下列何處的可能性最高？(A)(B)(C)(D),0.51,0.58
106,社會,61,61.文中第一段所呈現的市場變化，將最先反應在圖()二十六中的那一區段？(A)(B)(C)(D),0.52,0.72
106,社會,62,62.關於文中遭開罰者「所應負起之責任類型」與「權利救濟方式」的搭配，下列何者正確？(A)(B)刑事責任，聲請調解刑事責任，提起訴訟(C)行政責任，提起訴願(D)行政責任，提出請願圖(二十六),0.49,0.56
106,社會,63,63.文末所提及的中央政府機關，其職權包括下列何者？(A)(B)提出糾正案提出不信任案(C)(D),0.58,0.47
107,社會,1,1.塑膠製品進入海洋後易隨著海流漂流，例如有許多塑膠垃圾隨著北大西洋暖流漂到北極地區，冰封在冰層中，使得該區成為塑膠垃圾的儲存槽。下列何國沿海的垃圾最可能會隨著上述洋流漂流到北極地區？(A)(B)(C)(D),0.47,0.71
107,社會,2,2.2015為保護臺灣的海岸環境，《海岸管理法》於年公布施行，其中濱海陸地3的劃設是以最接近海岸線的山脊線為主，如果山脊線距離海岸線超過公里，則以最接近海岸線的省道、濱海道路或行政區界等劃設。下列哪一行政區的濱海陸地最可能大多依據山脊線劃設？&山脊線：山脊的連線。(A)(B)桃園市彰化縣(C)(D),0.38,0.86
107,社會,3,3.1970中國於年代末推動的改革開放政策，帶動經濟快速成長，但是卻加深區域發展失衡現象。下列關於中國的新聞報導，何者最能反映中國區域發展不均的現象？(A)今年出現的多起沙塵暴，已直接威脅北京、上海及南京等大都市(B)推動海上絲路計畫，發展從中國沿海港口經印度洋至歐洲的航線(C)農曆春節將湧現數億人次返鄉人潮，堪稱地表最大規模的人口移動(D),0.55,0.7
107,社會,4,4.()19582013圖一是臺灣至年某種自然災害發布預警的各月總計次數分布圖，根據圖中各月的次數分布，該種自然災害的成因應為下列何者？(A)板塊擠壓造成岩層變形或破裂(B)熱帶洋面上低氣壓增強後侵襲(C)冷、暖氣團交會形成鋒面滯留(D),0.56,0.71
107,社會,5,5.世界主要宗教有基督教、佛宗教信仰者甲乙丙丁教、印度教和伊斯蘭教。表地區(一)為2010年上述各宗教的信歐洲25.72.70.10.3仰者在世界各地分布的百分12.30.20.20.8北美洲比，表中何者為穆斯林？24.40.1<0.10.1中南美洲(A)甲23.815.50.2<0.1撒哈拉以南非洲(B)乙0.619.80.20.1中東和北部非洲(C)丙13.261.799.398.7亞洲及太平洋地區(D),0.52,0.69
107,社會,6,6.()鈞憶將圖二中的五張卡片分()為圖三中的三類，其分類的依據最可能是下列何者？(A)製作器物的技術(B)文字發展的程度(C)居住區域的位置()()圖二圖三(D),0.37,0.85
107,社會,7,7.()圖四呈現某一時期中外交流概(cid:23421)(cid:13521)(cid:23725)(cid:19608)(cid:17476)(cid:9885)況，下列何者符合該時期的往來情形？(cid:20035)(cid:20035)(cid:26730)(cid:26730)(cid:11483)(cid:11483)(cid:9673)(cid:9673)(A)雙方以紙幣作為交易的媒介(cid:15840)(cid:15840)(B)伊斯蘭教隨著商人傳入中國(C)西方出口玉米、番薯等作物(D)中國以絲綢為主要輸出商品圖(四),0.42,0.77
107,社會,8,8.()圖五是呈現某古代文明政治運作特色的示意圖，此古文明最可能是下列何者？(A)蘇美(B)埃及(C)雅典(D),0.54,0.78
107,社會,9,9.二十世紀初期，霍亂、瘧疾等傳染病在臺灣相當普遍，對當時政府而言，防治傳染病是刻不容緩的議題。下列何者最不可能是當時官方及民間採行的措施？(A)政府實施全民健康保險(B)公學校加強衛生教育課程(C)保甲要求居民定期清潔環境(D),0.51,0.76
107,社會,10,10.()老師在課堂上用表二講解某時間事件一主題，根據內容判斷，此主★1220年代擊敗中亞的花剌子模題最可能是下列何者？★消滅金國(A)清帝國的版圖拓展1230年代★占領今日俄羅斯、烏克蘭等地(B)阿拉伯勢力的發展★1240年代攻入今日東歐地區(C)鄂圖曼土耳其的擴張(D),0.58,0.68
107,社會,11,11.曾被飼養的流浪動物對人類較無戒心，但此特點卻被某些人利用，他們不但虐待流浪貓、狗，還將過程拍成影片上傳到網路平臺供人觀賞。雖然違法者多已受到法律制裁，但憾事卻難以挽回。上述案例凸顯下列何者的重要性？(A)(B)辨識媒體傳播資訊的真偽生命無貴賤之分皆應被尊重(C)(D),0.32,0.93
107,社會,12,12.下列是三位行政首長的發言內容：甲縣縣長：「感謝縣議會的支持，本縣領先全國引進熱氣球活動，創造商機。」乙市市長：「因應颱風來襲，為維護市民財產安全，本市今晚開放市區紅線停車。」丙縣縣長：「未來是否在本縣設置觀光賭場，我們將交由縣民以公投方式決定。」上述三位首長的發言內容，最足以彰顯下列何項概念？(A)(B)中央集權責任政治(C)(D),0.43,0.88
107,社會,13,13.()圖六呈現出某項法律規定施行前、後，幸福社區公告內容的變化，根據圖中訊息判斷，該法律最可能是下列何者？(A)《民法》(B)《消費者保護法》(C)《社會秩序維護法》(D),0.31,0.75
107,社會,14,14.政府為因應失業問題，除了提供失業給付外，更積極協助失業者參與職業訓練，並提供就業資訊，以增加他們就業的機會。上述政府作為所要保障的人民基本權利類型，與下列何者最類似？(A)接受國民教育提升國民素質(B)組織政治團體表達民意訴求(C)投票罷免失職民選公職人員(D),0.33,0.75
107,社會,15,15.()201510圖七為阿嘉年月的財務記錄。根據圖中資料判斷，阿嘉該月的投資報酬率，可透過下列哪兩項記錄內容得知？(A)(B)甲、丙甲、丁(C)(D),0.41,0.74
107,社會,16,16.2015年底，某會議歷經長時間的磋商，終於達成一份取代《京都議定書》的協議，預期將改變人類長期以來的經濟發展與生活型態。下列何者應是該協議的主要目的？(A)(B)協調國際間的水資源衝突推動瀕臨滅絕物種的復育(C)(D),0.54,0.64
107,社會,17,17.各地聚落的形成與發展成因各不相同，下列哪個地區的聚落形成或發展與水源取得的多寡，其相關性最高？(A)南洋群島的沿海地區(B)中國新疆的山麓地帶(C)美國的東北部沿海地帶(D),0.56,0.57
107,社會,18,18.有一專門收錄世界各地大自然聲音的網站，只要點選地圖上的標記，就可以聽到當地各種自然界的聲()音。當點選圖八中的甲標記時，最可能聽到下列何種聲音？(A)熱帶雨林中青蛙的鳴叫聲(B)廣闊莽原上獅子的怒吼聲(C)海上浮冰撞擊和摩擦的聲音(D),0.5,0.43
107,社會,19,19.甲國的石油產量並不高，卻因重要的交通位置而足以影響國際油價，其所臨的海峽一旦被封鎖，將導致波斯灣油輪經紅海至蘇伊士運河的運輸受阻，而北非的石油通往亞洲市場則必須繞行經過南非，增加運輸時間與成本。下列何者是甲國正確位置的標示？(A)(B)(C)(D),0.49,0.57
107,社會,20,20.根據中國氣象局的入春標準，連續五天的日均溫大於或等表(三)10()於℃，以第一天作為春季開始的日期。表三為武漢、都市起始日期哈爾濱、北京進入春季的起始日期，若僅考慮緯度的影426甲月日響，根據表中資料判斷，甲、乙、丙依序為下列何者？316乙月日(A)(B)北京、哈爾濱、武漢北京、武漢、哈爾濱41丙月日(C)(D),0.55,0.52
107,社會,21,21.「第一次世界大戰結束後，帝國主義國家多遭逢殖民統治的困境，包括如何面對殖民地蓬勃發展的民族運動，及如何繼續利用殖民地的資源以擴張經濟。」針對上述局勢，當時的統治者在臺灣採取下列何項措施？(A)頒布「六三法」(B)征討臺灣民主國(C)開始建造縱貫鐵路(D),0.49,0.66
107,社會,22,22.以下是清末文人對某事件的描述：「當時在官府的默許下，群眾進入天津租界，縱火焚燒教堂、房屋，於是各街市店舖有販售洋貨者，皆用紅紙將招牌上的『洋』字糊上，以防群眾焚掠。即便是一般家庭日用之物，如洋燈、鐘錶等類，也都掩藏不敢使用。」根據上文判斷，此事件最可能是下列何者？(A)(B)鴉片戰爭英法聯軍(C)(D),0.54,0.73
107,社會,23,23.十九世紀的馬克思共產主義學說與小說家狄更斯寫實主義作品，對當時人們的思想有極大的影響力，下列何者最可能是二人在學說及作品上的主要共同點？(A)支持歐洲帝國主義在各地殖民擴張(B)強調個人情感抒發與崇拜英雄事蹟(C)對法西斯政權的專制作為表示質疑(D),0.56,0.62
107,社會,24,24.以下是某政權統治臺灣期間的對外貿易策略：一、將蔗糖、鹿皮輸往日本，再從日本購買銅、鉛和武器。1670二、年代，與英國達成通商協議，允許英國在安平設立商館。()()三、持續與東南亞地區的呂宋今菲律賓、暹羅今泰國等地進行貿易。上述作法主要減緩當時中國何項措施所帶來的威脅？(A)設立市舶司(B)實施海禁政策(C)頒布渡臺禁令(D),0.48,0.6
107,社會,25,25.「這個朝代開國以來一向尊崇道教，同時對於不同宗教也抱持包容的態度，天()竺今印度、新羅、日本等地的佛教僧侶都會來到首都長安，進行宗教交流。但後來朝廷態度有所轉變，開始強化對其他宗教的管制，毀去數以千計的佛教寺院，並沒收寺院田產，要求僧尼還俗，連祆教及在此朝代傳入的摩尼教等宗教，也被認為是邪教，而被禁止。」根據內容判斷，這最可能在描述下列哪一朝代曾經出現的情況？(A)(B)漢朝唐朝(C)(D),0.36,0.49
107,社會,26,26.某位司法院大法官卸任後整理了自己在任內的日記，其內容記錄自己在這份工作中的重要經歷。下列哪一段敘述內容，最可能出現在他的日記中？(A)為了能夠繼續服務鄉親，我決定再競選連任(B)我們經過討論後，決議對相關部會提出糾正案(C)經院長提請總統任命後，我成為執政團隊的一員(D),0.56,0.75
107,社會,27,27.阿明悶悶不樂地說：「我父親上禮拜過世了，他留下一大筆債務，不知怎麼辦？」阿樂：「別擔心，根據現在《民法》規定，……，所以你就不用煩惱了。」根據上述對話判斷，下列何者最可能是阿樂所指的法律規定？(A)借貸契約違反善良風俗而失效(B)遺產繼承原則上採取限定繼承(C)遺產繼承者無償還債務的義務(D),0.33,0.61
107,社會,28,28.好喫茶飲所屬的臺北店及高雄店，依據市場供需狀況而調整店內珍珠奶茶的500價格，其中臺北店調漲，而高雄店調降。若以「○」代表杯商品數量，則這兩家店於價格調整前的珍珠奶茶供需情況，最可能為下列何者？(A)(B)需求量供給量需求量供給量臺北店○○○臺北店○○○○○高雄店○○○高雄店○○○○○(C)(D),0.35,0.58
107,社會,29,29.近年來，「開放政府資料」的議題逐漸受到重視，公部門所開放資料的項目、瀏覽人數，及資料被下載次數也屢創新高，民眾可透過取得政府資訊，監督政府施政。未來，政府也研擬在不涉及機密的情況下，公開更多的資訊。上述政府的作法，有助於落實下列何種目標？(A)提升人民的資訊倫理素養(B)強化分權制衡的監督機制(C)提供政治參與的多元管道(D),0.39,0.59
107,社會,30,30.新聞報導：「某知名人士疑似涉及不法活動，經檢察官偵查後提起公訴，全案目前正由臺北地方法院審理中。」對於上述訴訟案件，法院最不可能出現下列何種判決結果？(A)(B)處以有期徒刑宣告褫奪公權(C)(D),0.63,0.5
107,社會,31,31.根據統計，印尼的海岸線長度排名世界第二位，比俄羅斯還長，其原因最可能為下列何者？(A)峽灣海岸曲折(B)島嶼數量眾多(C)國土面積較大(D),0.61,0.55
107,社會,32,32.()圖九為某區域的等高線地形圖，「」是建於河流上的水庫。圖中甲、乙、丙、丁發生的大規模崩塌，何者對該水庫水質的影響最大？(A)(B)甲乙(C)(D),0.46,0.52
107,社會,33,33.()2014()表四為年中國、美國、印度和表四巴基斯坦的棉花生產與消費資料。已國家國內棉花生產量國內棉花消費量知棉花的消費主要用在製造紡織產713.1751.2甲品，而棉紡織工廠多設在勞力較為低675.0508.4乙廉的地方。根據表中資料判斷，何者281.177.3丙應為美國？206.8226.4丁(A)(B)甲乙單位：萬噸(C)(D),0.42,0.49
107,社會,34,34.()圖十為中國已興建或規畫中的油氣管道，其中某一管道途經高山峻嶺、溼熱叢林、地震活躍帶、發達的石灰岩地形，並跨越多條國際河流，因此建設難度相當高。該管道應為圖中何者？(A)(B)甲乙(C)(D),0.64,0.51
107,社會,35,35.QRCodeQRCode是目前常見的一種二維條碼。利用手機對準拍照，再搭配解()碼軟體，就可以顯示條碼內儲存的訊息。圖十一是針對臺灣某國家公園特色QRCode所設計的，將其解碼後，得到的訊息最可能包括下列何者？(A)雄偉壯麗的峽谷景觀(B)珊瑚礁堆砌的防風牆(cid:21)(cid:23)(cid:131)(cid:22)(cid:19)(cid:10)(cid:49)(C)火山活動形成的噴氣孔(D),0.52,0.45
107,社會,36,36.右列是臺灣某時期對於訂定一、街道名稱具有紀念日本人物、展現日本國街道名稱的規定，根據內容威、明顯為日本名稱者，應予改正。判斷，頒布此一規定的最可二、新街道名稱應具有下列意義：能是下列何者？發揚中華民族精神：信義路、和平路等。(A)臺灣府宣傳三民主義：三民路、民權路等。(B)臺灣總督府紀念國家偉大人物：中山路等。(C)臺灣省行政長官公署(D),0.58,0.52
107,社會,37,37.以下是中國某朝代對外關係的介紹：「此王朝中期以後，先前曾遠達非洲東岸的官方遠洋航行，早已因無法負荷龐大的支出而終止；東部沿海地區遭海盜劫掠，朝廷往往束手無策。幾任皇帝雖修整傾頹的長城，依然抵擋不住北方蒙古族的侵擾。」該朝代最可能是下列何者？(A)(B)南宋元代(C)(D),0.5,0.45
107,社會,38,38.以下是一位旅行者在上海的見聞：「上海的工廠地帶可以看到轟炸的痕跡，有來到了戰場的感覺。但是如果來到租界區，興盛的商業中心立即映入眼中。在此，歐、美國家的主要銀行林立，國民政府的官方銀行―中央銀行，以及中國銀行、交通銀行等仍然繁忙地繼續營業，處理租界區內法幣的發行與交易。」此人最可能是在下列何時參訪上海？(A)1830年代(B)1890年代(C)1930年代(D)1990,0.32,0.51
107,社會,39,39.()表五是某時期官方所播放的時事宣傳影影片名稱片，根據內容判斷，這些影片最可能在德國空軍與英國艦隊壯烈的交戰下列何時何地播放？日德義同盟(A)第一次世界大戰期間的北京納粹德國國防軍的活躍(B)第一次世界大戰期間的東京慶祝滿洲建國十週年(C)第二次世界大戰期間的臺北(D)夏威夷大空襲,0.48,0.31
107,社會,40,40.有些大學生為了節省開銷而使用盜版教科書，嚴重影響圖書業者的權益，因此某圖書協會向政府陳情，希望能修法將盜印書籍的行為，由告訴乃論改為非告訴乃論之罪。根據上述內容判斷，下列敘述何者正確？(A)文中團體所行使的人民基本權利為訴願權(B)能實現該團體要求的中央政府機關為司法院(C)文中大學生若被提告，將可能要負起行政責任(D),0.57,0.55
107,社會,41,41.阿倫上學途中，路過某候選人的競選總28部，看到了「歲新人，開創地方行政新氣象」的標語；放學回家，又經過另一位候選人的競選總部，懸掛著「評鑑第一名的民意代表，懇請支持連任」的()布條。圖十二是阿倫家周邊環境示意圖，根據圖中內容判斷，下列何者最可()圖十二能是阿倫上學、放學的路線？(A)(B)(C)(D),0.38,0.42
107,社會,42,42.《道路交通管理處罰條例》已依法修正通過，其中新增了舉發期限規定，即民眾檢舉違規行為，自違規日起算不得超過七天，否則不受理舉發。根據上述內容判斷，下列敘述何者正確？(A)通過文中規定的機關亦可統一解釋法律(B)修正內容通過後依法應由總統公布施行(C)民眾可直接向地方法院舉發上述違規行為(D),0.44,0.46
107,社會,43,43.()圖十三為曉明的家庭示意圖，曉明與朋友聊天中提到，自己與家中成員的關係皆為血親關係。若以代表男性，○代表女性，線段代表婚姻關係，箭頭代表親子關係，則曉明最可能是圖中哪一個位置？(A)甲(B)乙()圖十三(C)丙(D),0.42,0.58
107,社會,44,44.小文想在甲、乙、丙三景點中選擇一表(六)處販售冷飲，他的評估結果如表(六)所一日販每杯營業一日營示。若小文僅考量總利潤，根據表中內景點售數量售價日數業成本容判斷，他選擇這三處景點的機會成(杯)(元)(天)(元)1105021000本，其排序應為下列何者？甲(A)丙＞甲＞乙乙90304600(B)乙＞甲＞丙丙100403800(C)甲＝乙＞丙(D),0.48,0.41
107,社會,45,45.()圖十四中甲、乙、丙、丁哪兩位同學的發言符合《會議規範》的規定？()圖十四(A)(B)甲、丁乙、丙(C)(D),0.61,0.58
107,社會,46,46.()9397圖十五是民國年至年，我國水果類農產品的國際貿易概況。根據圖中內容，可觀察出下列何種現象？(A)我國生產水果具絕對利益(B)我國生產水果具比較利益(C)水果類貿易呈現入超狀態(D),0.45,0.79
107,社會,47,47.()圖十六是甲、乙、丙三個國家關於人口的部分資料。圖中內容顯示，丙國數值與甲、乙二國的差距隨時間逐漸擴大，關於丙國的此種現象，下列何項政策的影響程度最高？(A)提供幼兒生活補助津貼()圖十六(B)修改法規延後退休年齡(C)推動長期老人安養服務(D),0.37,0.86
107,社會,48,48.()2015圖十七為農委會在年所推出的活動，其主要目的為下列何者？(A)推動地方公共造產(B)增加單位面積產量(C)強化農產出口競爭力(D),0.3,0.64
107,社會,49,49.()2010表七列出年臺灣的原住民族常住人口，在北、中、南、東四大區域的前三大族，根據臺灣原住民分布判斷，表中何者為東部區域？()表七甲乙丙丁(52.5%)(27.1%)(54.9%)(43.3%)阿美族布農族排灣族阿美族(13.8%)(26.2%)(14.8%)(28.5%)太魯閣族泰雅族阿美族泰雅族(7.9%)(16.4%)(9.4%)(9.3%)布農族阿美族布農族排灣族註：括弧內百分比為各原住民族人口占該區原住民族總人口的百分比(A)(B)(C)(D),0.44,0.61
107,社會,50,50.()圖十八呈現的是某地不同時期統治者的演變情況，此地最可能是下列何者？(A)琉球(B)香港圖(十八)(C)澳門(D),0.59,0.68
107,社會,51,51.表(八)是臺灣開港通商後，部表(八)分洋行在臺的營運狀況。若考名稱主要出口商品慮當時商品產區與出口地，這寶順洋行茶()些洋行最可能皆設置於圖十九美利士洋行樟腦中何處？公泰洋行樟腦(A)甲費爾•哈士迪斯(B)乙樟腦、煤洋行(C)丙(D)丁圖(十九),0.47,0.61
107,社會,52,52.阿德去甲國旅遊，在個人社群網站的記錄概要如圖()二十，根據圖中內容判斷，下列何者最可能符合甲國的情況？(A)實施內閣制度(B)屬於民主共和國(C)政黨制度為兩黨制(D),0.61,0.54
107,社會,53,"53.()19201940圖二十一是年至年美國「非35,000A農業就業人口數」的統計圖，其中由32,000A至B的變化，主要與下列何者有關？29,000(A)(26,000黑人奴隸獲得解放，投入工業生產(B)23,000B政府施行福利政策，保障勞工生活)0(C)國家投入大戰，青年至海外作戰192019241928193219361940()(D)",0.47,0.54
107,社會,54,54.十六世紀時，這個國家積極向外征服，在其殖民地修築()了許多城堡，如圖二十二所示。當時這個國家也曾在()圖二十三中甲、乙、丙、丁何處建立城堡？(A)甲(B)乙(cid:9868)(cid:9951)(C)丙圖(二十二)圖(二十三)(D),0.51,0.48
107,社會,55,55.現行中華民國身分證統一編號的首碼為大寫的英文字母，代2010表初次登記時的戶籍地。年行政區合併改制後，部分縣()的代碼因而停止發行。圖二十四是行政區合併前的地圖與2018部分縣的英文代碼，下列哪一英文代碼還有可能出現在年新生兒的身分證統一編號中？(A)J(B)L(C)R(D)S,0.46,0.45
107,社會,56,56.十五世紀開始，許多歐洲探險家出海()圖二十四()探尋通往亞洲的新航路。圖二十五是十五世紀至十八世紀部分歐洲探險家到達地區的示意圖，其標示方式僅依照這些地區的經度位置排列，而1487未考慮其緯度位置。狄亞士在至1488年的探險旅程中到達某洲的最南端，若要在圖中呈現，應標示於何處？(A)(B)甲乙(C)(D),0.45,0.36
107,社會,57,57.文中的「帝國」應是指下列何者？(A)(B)拜占庭帝國阿拉伯帝國(C)(D),0.42,0.54
107,社會,58,58.()文中所提的難民營最可能位於圖二十六中甲、乙、丙、丁何區？(A)(B)甲乙(C)(D),0.38,0.51
107,社會,59,59.文中「無國界小丑」的作為最符合下列何項意涵？()(A)(B)圖二十六實踐公益服務提升社會福利(C)(D),0.46,0.8
107,社會,60,60.若老師上課時討論上述現象，並要同學運用需求法則，針對文中第一段陳述的問題提出因應對策，下列何者最適當？(A)(B)限制各大醫院每日看診人數補助小型診所購買醫療設備(C)(D),0.55,0.49
107,社會,61,61.文中政府為使醫療資源更有效運用，所採取的措施及預期的成效，與下列何種社會變遷的過程最相符？(A)(B)透過制度變遷影響觀念變遷透過觀念變遷影響器物變遷(C)(D),0.47,0.68
107,社會,62,62.()20圖二十七中「人口年齡中位數」未滿歲的國家，主要分布在哪一洲？(A)亞洲(B)歐洲(C)非洲(D),0.53,0.79
107,社會,63,63.()圖二十七中「人口年齡中位數」屬於類的國家，最可能具有下列何種特徵？(A)出生率較低(B)平均壽命較低(C)醫療衛生水準較落後(D),0.5,0.79
108,社會,1,1.185412年某英國博物學家前往東印度群島考察，八年內總共蒐集了萬餘件的生物標本，並著有《馬來群島自然考察記：紅毛猩猩與天堂鳥的原鄉》。該博物學家在當地所見到的傳統住屋型式最可能是下列何者？(A)(B)(C)(D),0.32,0.92
108,社會,2,2.近年來我國政府審慎評估「農村引進農業外勞」的可行性，研擬該政策最主要是為了因應下列哪一項臺灣農業特色？(A)(B)農作種類多樣農業耕地狹小(C)(D),0.43,0.85
108,社會,3,3.()圖一是雜誌上的旅遊廣告，該行程的主要特色最可能是下列何者？(A)針葉林生態探索(B)峽灣海岸郵輪行(C)莽原動物大遷徙()圖一(D),0.49,0.79
108,社會,4,4.2016「年初，滿載商品的貨運列車從中國浙江義烏出發，經西安、蘭州和14烏魯木齊等城市後，駛往伊朗德黑蘭，歷時天完成首航，再現古絲路的輝煌。」這班列車在駛離中國後，最可能途經下列何地？(A)(B)中亞南亞(C)(D),0.64,0.64
108,社會,5,5.()圖二是阿政繪製某大洲海岸特色的成因分析，代表特色，代表成因。該大洲最可能是下列何者？(A)(B)亞洲非洲(C)美洲(D)歐洲圖(二),0.53,0.65
108,社會,6,6.臺灣因山林面積廣大、巡查不易，出現許多違法開發山林資源的事件。政府機關若要快速比對不同時間的地表狀況，找出可能遭到大範圍違法伐林的地點，使用下列哪一種地圖最為適合？(A)(B)分層設色圖地形剖面圖(C)(D),0.47,0.7
108,社會,7,7.()圖三分別是保存在新竹和宜蘭的歷史文物，根據圖片內容判斷，這些文物與下列何者關係最密切？(A)清朝人才選拔制度的施行()圖三(B)鄭氏政權對於儒學的推廣(C)臺灣總督府所實施的教育制度(D),0.41,0.76
108,社會,8,8.()圖四是︽美國憲法︾某次修正案的內容。此一修正案的通過最可能與下列哪一事件有關？(A)獨立宣言的頒布(B)門羅宣言的發表(C)南北戰爭的影響()圖四(D),0.64,0.69
108,社會,9,9.以下是對中國近代史上某組織的介紹：「他們號召建立一個土地財產公有和男女平等的社會，科舉考試也向女性開放，考試內容取自於統治者所闡述的「拜上帝會」教義。他們沒有獲得西方基督教國家的支持，也無法得到士紳階級的認同，但還是在南京堅持了十年。」此組織應是下列何者？(A)(B)義和團滿洲國(C)(D),0.54,0.77
