year,subject,number,question,dis,pass
108,社會,10,10.()圖五是臺灣一份報紙的頭版標題，下列何項政策的施行與標題的公告關係密切？(A)推廣公地放領(B)開放人民組織政黨(C)宣布興建十大建設(D),0.46,0.83
108,社會,11,11.()圖六是某一時期亞洲三個國家交流的情(cid:1057)(cid:1168)形，根據內容判斷，此時期的交流對當時日本造成了何種影響？(A)採行「大化革新」，努力吸收中國文化(B)(cid:2228)(cid:4606)(cid:1644)(cid:4079)推動「大政奉還」，天皇重新掌權執政(cid:988)(cid:2942)(cid:3956)(cid:5876)(C)推行「明治維新」，日本成為亞洲強國(cid:2228)(cid:4606)(cid:1644)(cid:4079)(cid:501)(cid:2670)(cid:5090)(cid:1171)(D)採行「鎖國政策」，只許中荷前來貿易(cid:3515)(cid:2821),0.57,0.69
108,社會,12,12.爸爸與剛上國中的女兒一同參加家長座談會，看到教室牆上貼著「班級生活公約」，感慨地說：「以前我們唸書時，學生只能遵守由學校制定的校規與班規，真羨慕你們現在師生可以相互溝通，共同擬定大家願意接受的生活公約。」上述父親所描述的轉變，最可能是因下列何項概念逐漸受到重視？(A)(B)主權在民地方自治(C)(D),0.4,0.82
108,社會,13,13.()圖七為某班園遊會擺設冷飲攤的營收結果，其中甲代表銷貨收入，乙代表利潤。若後來發現生產成本中少列入一筆設備租金費用，在此筆費用列入計算後，圖中甲、乙最可能出現的情況為下列何者？(A)(B)甲不變，乙不變甲不變，乙下降(C)甲下降，乙不變(D)甲下降，乙下降圖(七),0.5,0.78
108,社會,14,14.()圖八是某商品的廣告情節，廠商藉由甲、乙二人的對話，凸顯該商品量販包的上市，讓大量採購該商品的民眾更加便利。若甲所提及親屬皆是自己的家人，依圖中訊息判斷，則下列關於甲家中五人的敘述何者正確？(A)甲的奶奶與家人間皆沒有姻親關係(B)甲的媽媽與家人間皆沒有配偶關係(C)甲的哥哥與家人間皆沒有直系血親關係(D)甲的爸爸與家人間皆沒有旁系血親關係圖(八),0.47,0.75
108,社會,15,15.()圖九是新聞報導中的標題，若新聞事件中的受害者要尋求權利救濟，下列哪一項法律最能提供他協助？(A)《刑法》(B)《少年事件處理法》(C)《性別工作平等法》(D)《性別平等教育法》圖(九),0.38,0.74
108,社會,16,16.對於具有歷史意義的建築，有些專家會向政府提報列為古蹟，經被列為古蹟後，依法不得擅自裝修，導致部分仍住在古蹟內的居民，可能因建材腐朽影響居住安全而感到不滿。關於上述內容，從我國對於人民權利保障與限制的角度判斷，下列何者最適當？(A)居民認為隱私權受到侵害(B)居民認為遷徙自由受到侵害(C)專家的目的是為了維持社會秩序(D),0.51,0.63
108,社會,17,17.()表一是某一作物三大品種在全球及中國分布的比較。根據表中資訊判斷，該作物最可能為下列何者？()表一品種甲乙丙分布原產地衣索比亞剛果賴比瑞亞28°N～38°S間的海10°N～10°S間的低海宜於低海拔地區種植，全球13001900拔至公尺地拔地區，東南亞、印度僅分布於賴比瑞亞、馬分布區，其中以巴西、哥倫及非洲中部和東部為主來西亞、印度、印尼範圍比亞最多要栽種區等國中國在雲南、廣西、福建、主要在海南島栽種較少產區廣東的南部(A)(B)(C)(D),0.45,0.73
108,社會,18,18.中國某行政區的南部位於農牧過渡地帶，因氣候乾燥少雨、生態環境脆弱、水土流失嚴重及自然災害頻繁，被聯合國認為是最不適宜人類生存的2011地區之一，因此年當地政府對人民實施搬遷()計畫。上述行政區應是圖十中何者？(A)(B)甲乙(C)(D),0.47,0.64
108,社會,19,19.()2010圖十一為年世界各國都市化程度示意圖，圖中圓圈大小代表該國的都市人口數，圓圈顏色深淺代表該國的都市化程度。其中都市化程度最高的圖例應為下列何者？()圖十一(A)(B)(C)(D),0.3,0.44
108,社會,20,20.()圖十二為小芬在網路上看到的某日下午一點臺灣部分測站的氣溫資料，當時臺灣氣溫空間分布的差異與下列何者關係最為密切？(A)大陸冷氣團逐漸南下(B)蒸發旺盛形成熱對流(C)熱帶低氣壓逐漸增強(D),0.51,0.55
108,社會,21,21.有位中國老農夫回憶：「當時煉鋼要超英趕美，因此人人將鍋、鏟全丟進煉鐵爐燒煉。因為上級交代蓋一條用來運鋼的道路，所以只好將鄭和墓塚的石頭拿去墊路基，但我們一直沒有煉出夠多的數量，讓卡車來載運。」上述情況最可能與下列何者有關？(A)大躍進(B)抗美援朝(C)文化大革命(D),0.55,0.83
108,社會,22,22.()圖十三是政治諷刺漫畫，呈現一帝國在某戰爭結束後，因被迫簽署和約而產生的變化，此戰爭最可能是下列何者？(A)普法戰爭(B)英法百年戰爭(C)第一次世界大戰(D)(),0.52,0.6
108,社會,23,23.表(二)呈現史前人類生活情形的變化，表(二)若要以「舊石器時代新石器時代」甲種植根莖類作物種植稻米的方式，表示舊石器時代至新石器時代乙打製石器磨製石器的文化變遷，表中甲、乙、丙、丁何者丙燒製陶器冶煉鐵器最為適切？丁不知用火用火煮食(A)(B)甲乙(C)(D),0.51,0.69
108,社會,24,24.()圖十四是某時期日本在臺灣發布的告示，此告示最可能與下列何者有關？(A)霧社事件(B)牡丹社事件(C)臺灣民主國(D),0.59,0.64
108,社會,25,25.「這個帝國興盛時期，疆域廣大，橫跨三洲。皇帝在政治上享有至高無上的權力，同時在宗教上也是上帝的代表，可以任命帝國首都主教，主導教會行事，而且也常頒布與基督教教義有關的規定。」此一帝國最可能是下列何者？(A)(B)查理曼帝國拜占庭帝國(C)(D),0.38,0.47
108,社會,26,26.某媒體常在網站上以虛擬動畫呈現新聞內容，但因表現方式有時過於血腥、暴力，引起輿論譴責。民間團體呼籲該媒體應顧及報導對社會可能產生的負面影響，勿以商業利益為優先考量。上述團體的訴求內容，主要凸顯出下列何項議題的重要性？(A)(B)資訊科技的多元發展社會團體的監督力量(C)(D),0.29,0.76
108,社會,27,27.近年來醫療機構中醫護人員遭攻擊的暴力事件頻傳，不但嚴重干擾醫療行為的進行，還危及醫護人員的人身安全，因此醫護團體推動相關修法，將這種暴力行為的追究改為非告訴乃論，以遏止此類事件發生。根據上述內容判斷，下列何者正確？(A)文中團體的類型屬《人民團體法》中的政治團體(B)文中團體若想要達成目的，應向立法院進行訴願(C)修法通過後，相關法律條文將交由行政院院長公布施行(D),0.61,0.62
108,社會,28,28.公民老師在課堂上講述「無罪推定原則」時，請同學舉出例子加以說明，下列何者的舉例最適當？(A)甲：「小偉因闖紅燈遭處罰鍰，所以他是有罪的。」(B)乙：「花花因涉嫌殺人遭警察逮捕，所以她是有罪的。」(C)丙：「大雄雖因恐嚇鄰居遭起訴，但仍不能認定他有罪。」(D),0.55,0.64
108,社會,29,29.花蓮縣境內有許多高山，隨著近年登山活動日益盛行，轄內的登山意外事故也隨之增加，每次搜救工作常須動員大量人力、物力。為因應此情況，該縣已通過自治條例，將對擅入管制區的民眾處以罰鍰，且若發生山難事故，當事人須自行支付搜救費用。根據上述內容判斷，下列敘述何者正確？(A)文中通過規定的機關為立法院(B)文中通過規定的機關為縣議會(C)違規遭處罰者是負起民事責任(D),0.57,0.48
108,社會,30,30.甲、乙、丙、丁四人分別進行了一項投資，其投資報表(三)()酬率如表三所示，若他們各自投資所獲得的利潤皆投資人投資報酬率相同，根據表中內容判斷，何者的投資金額最高？甲10%(A)甲20%乙(B)乙30%丙(C)丙40%丁(D),0.58,0.54
108,社會,31,31.表(四)是1949年至2014年臺灣北、中、南、表(四)東四大區域平均逕流量的相關數據，其中月分114510～月～月何者為南部區域？區域(A)甲甲1814.6615668.50(B)乙乙3405.1711909.67(C)丙4186.2512670.98丙(D),0.54,0.54
108,社會,32,"32.封裝酒瓶的軟木塞是由栓皮櫟的樹皮製()成。根據圖十五栓皮櫟的分布區判斷，其生長環境的氣候特色，主要為下列何者？(A)全年有雨，無明顯乾季(B)250mm乾燥少雨，年降水量以下(C)1,000mm夏雨冬乾，年降水量以上()(D)400800mm圖十五",0.61,0.58
108,社會,33,33.()圖十六為蔣渭水高速公路路線圖，其中甲路段經過的地形主要為下列何者？(A)山地(B)平原(C)丘陵(D),0.47,0.51
108,社會,34,34.我國海軍敦睦艦隊在遠航訓練前，會先繞行表(五)臺灣進行短程的航訓任務，並停靠主要港口港口經度緯度供民眾參觀。表(五)甲至己為2015年該艦隊依甲120.27°E22.62°N序停靠的本島港口，根據各港口位置判斷，120.15E22.99N乙°°該航線應為下列何者？120.52E24.26N丙°°(A)由西南部出發行經臺灣北部至東部沿海121.74E25.13N丁°°(B)由西南部出發行經臺灣南部至東部沿海121.86E24.60N戊°°(C)由東部出發行經臺灣北部至西南部沿海121.62E23.98N(D)己°°,0.52,0.57
108,社會,35,35.()圖十七的處是歷史上某軍事行動後，統治者在征服區所興建的城市。根據分布範圍判斷，此行動最可能是下列何者？(A)十字軍東征(B)拿破崙征俄(C)亞歷山大東征(D),0.53,0.6
108,社會,36,36.()圖十八是中國歷史上某一史事的相關內容，根(cid:4724)(cid:3325)(cid:500)(cid:2131)(cid:5868)(cid:913)(cid:1804)(cid:1800)(cid:1554)(cid:1242)(cid:2828)(cid:1937)(cid:1255)(cid:1302)據內文判斷，該史事最可能是下列何者？(cid:4096)(cid:1295)(cid:1254)(cid:1779)(cid:915)(cid:1639)(cid:1937)(A)齊桓公尊王攘夷(cid:5090)(cid:500)(cid:1018)(cid:5150)(cid:2473)(cid:2531)(cid:2217)(cid:502)(cid:1519)(cid:1068)(cid:2000)(cid:1126)(cid:3311)(cid:915)(B)漢武帝獨尊儒術(cid:2241)(cid:2936)(cid:1276)(cid:500)(cid:5120)(cid:500)(cid:2704)(cid:1220)(cid:4092)(cid:907)(cid:1502)(cid:2856)(C)秦始皇焚書坑儒(D),0.59,0.71
108,社會,37,37.有一本書提到：「啟蒙運動的基礎是科學革命」，下列何項敘述，對這句話的詮釋最為恰當？(A)希臘、羅馬文化再發現，強調古代經典作品以人為本的價值(B)人類社會如同自然世界，可以依循理性尋找普遍的運作原則(C)機器逐漸取代人工生產，實施工廠制度促進物質生活的發展(D),0.51,0.59
108,社會,38,38.()圖十九的四張卡片分別代表清朝曾對臺灣採取的統治措施，若依這些措施最早在臺施行的時間先後順序排列，下列何者正確？(A)甲→丁→乙→丙(B)乙→甲→丙→丁(C)丙→乙→丁→甲(D)丁→丙→甲→乙圖(十九),0.54,0.48
108,社會,39,39.學者對日本統治時期臺灣學生的校外旅行有以下敘述：「臺北因是政治中心，常是外地學校旅行的首選，當時參訪景點包含臺灣神社、臺北市街、總督府等，讓學童藉此感受臺北的文明進步。隨著此一史事的發生，日本展開對外作戰，之後的旅遊行程則以到臺灣神社參拜、為國祈福，並前往醫院慰問戰爭中受傷士兵為主。」文中的「史事」應為下列何者？(A)(B)苗栗事件噍吧哖事件(C)(D),0.56,0.62
108,社會,40,40.新聞報導：新竹縣及縣內的竹北市人口成長快速，若照目前的增長速度推2018估，到了年底舉辦地方選舉時，依據相關法律的規定，竹北市選民所能選出的地方民意代表席次，都各將增加一席。上述報導中所指稱的地方民意代表，應為下列哪一組合？(A)市議員、立法委員(B)縣議員、立法委員(C)市議員、市民代表(D),0.34,0.43
108,社會,41,"41.400小邁家每個月第一天自製罐醬菜販售，且為保持產品品質，當月沒賣完的產品就會銷()毀，絕不在下個月販售。圖二十為上半年消費者對小邁家自製醬菜的需求數量圖。根據圖中資料判斷，小邁家的醬菜上半年銷售總量為多少罐？(A)2,000(B)2,100()圖二十(C)2,300(D)2,400",0.62,0.51
108,社會,42,42.表(六)為某一時期官方所頒行機表(六)關學校放假日期的部分內容，放假日期放假事由及天數根據內容判斷，此一日程最可1/1中華民國開國紀念，放假一天能由下列何者所頒行？1/2-1/3新年，放假二天(A)1895年的清廷3/12孫中山逝世紀念，放假一天(B)1929年的南京國民政府黃花崗七十二烈士殉國紀念，(C)1945年的臺灣總督府3/29放假一天(D)1979,0.61,0.48
108,社會,43,43.()圖二十一為某國以該國著名的景觀為主題所發行的郵票。這些郵票最可能是由下列何國所發行？(A)法國(B)瑞士(C)德國(D),0.45,0.47
108,社會,44,44.王先生計畫在圖(二十二)中的甲、乙、表(七)()丙、丁選擇一地開設工廠，表七呈成本現選擇不同地點設廠的生產成本。若地點()萬元不同設廠地點的成本差異僅來自運輸50甲成本，則相較於原料，該工廠的產品100具有下列何種特性？乙(A)易腐敗丙180()圖二十二(B)易破碎丁200(C)體積變小(D),0.47,0.4
108,社會,45,45.外流就業人口是指不住在戶籍表(八)地縣市，而住在外縣市之就業外流就業外流就業人口占行政區人口，例如某人戶籍地在嘉義人口(千人)該區就業人口比率(%)縣，但因工作而住在臺南市，1230.78甲則計入嘉義縣的外流就業人3129.86乙()2012(口。表八為年桃園縣已8325.06丙)改制為桃園市、雲林縣、臺596.28丁東縣、澎湖縣四個行政區的外流就業人口統計資料，其中何者為桃園縣？(A)(B)甲乙(C)(D),0.35,0.34
108,社會,46,46.十九世紀後期，一位美國學者到臺南考察，當地西拉雅族頭目帶著二十餘份文件讓他瀏覽，這些文件以羅馬字母、漢字拼寫，標注清朝雍正、乾隆及嘉慶的年號和日期，又蓋有印章。他認為這是極有價值的史料，因此便以槍枝換取了這些文件。這些文件的內容最可能包含下列何者？(A)噍吧哖事件始末(B)安平洋行貿易資料(C)臺灣總督府林野調查紀錄(D),0.4,0.56
108,社會,47,47.第二次世界大戰後，許多殖民地脫離原殖民母國獨立而成為新興國家，但由於當初列強占領時未考慮該地區族群、宗教等因素，導致這些新興國家境內常因不同立場、生活方式等而發生衝突。下列何種作法最有助於減緩上述衝突？(A)發揚主流價值，同化少數族群(B)削弱次文化勢力，獨尊強勢文化(C)尊重不同族群，包容多元文化差異(D),0.39,0.93
108,社會,48,48.()圖二十三為日本近年來對於中國和東協國家的投資金額統計，對兩者投資金額差距擴大與下列何者關係最為密切？(A)東南亞天災日益頻繁(B)東協的生產成本較低(C)中國實施全面開放二胎(D),0.5,0.8
108,社會,49,49.全球穆斯林人口成長快速，市場商機相當龐大，資訊科技產業針對該族群的需求，設計相關產品，例如智慧型手機的應用程式可在任何地點指引禮拜方向、提醒禮拜時間、判別經過認證的食物等。下列何者也是針對上述族群所設計？(A)線上拉丁文翻譯字典(B)手機查詢無牛肉料理的餐廳(C)《聖經》閱讀筆及口袋電子書(D),0.59,0.73
108,社會,50,50.宋朝宰相王安石力圖變法，但因個性固執，不接納眾人意見，加上用人不當，導致變法失敗。若某部連續劇讓王安石以穿越時空的方式，意外成為我國最高行政機關首長，然而他的作風依舊不變，引發朝野不滿。根據我國現行憲政體制判斷，下列何者最可能是穿越時空後的王安石將面臨的處境？(A)(B)由憲法法庭審理被監察院提案糾正(C)(D),0.55,0.59
108,社會,51,51.表(九)是一件發生在表(九)中國境內的案件審判審判概況概況，根據內容判審判地點廈門的美國領事法庭斷，此審判最可能出裁決者美國駐廈門領事館總領事現在下列何時？陪審員三人，包括一名美國領事館代表(A)十七世紀前期J.H.Edward被告美國公民(B)十八世紀前期罪名於中國非法徵募及販運勞工至國外(C)十九世紀後期(D)判決依美國法律判決一年監禁、罰款一千美元,0.38,0.54
108,社會,52,52.「這個國家有著多處世界文化遺產，包括馬雅文明的城市遺址、阿茲提克帝國神廟遺跡、西班牙殖民時期重要銀礦區，和多座壯麗的天主教教堂及修道院。」此一國家最可能是下列何者？(A)(B)巴西古巴(C)(D),0.45,0.36
108,社會,53,53.我國總統自直接民選以來，歷表(十)屆總統、副總統選舉的選舉資總人數具投票權具投票權投票率屆數()()()(%)(%)料概況，如表十所示。根據萬人人數萬人人數比例表中資料判斷，可對近年的社92131143167.1676.04會現象做出何項推論？102213154669.8682.69(A)人口結構顯示出少子化現象112257165073.1280.28(B)民眾政治參與意願逐年上升122292173275.5676.33(C)自然增加率大於社會增加率132322180877.8874.38(D),0.41,0.41
108,社會,54,54.上述「統治政權」，曾同時在臺灣設置下列哪一個行政區？(A)(B)淡水廳天興州(C)(D),0.55,0.68
108,社會,55,55.上文中的區公所主要是經由下列何種方式，來達到活絡地方經濟的目的？(A)提高農漁牧業比例(B)興建社區活動中心(C)增加地方賦稅收入(D),0.44,0.89
108,社會,56,56.由文中內容判斷，下列何項作法最有助於解決「籃籗會」活動所產生的問題，且不影響區公所舉辦此活動的目的？(A)調高到訪遊客的入場停車費用(B)調降販售業者的攤位承租費用(C)提供免費公車以減少車輛進出(D),0.41,0.74
108,社會,57,57.文中所指的霧氣最可能來自下列何者？(A)大西洋(B)太平洋(C)印度洋(D),0.54,0.59
108,社會,58,58.根據上文判斷，下列何者最可能是適宜推廣此項設備的地區？(A)亞洲東南部(B)非洲西南部(C)歐洲西北部(D),0.4,0.52
108,社會,59,59.關於文中最初提及的降低農業損失作法及其影響，隱含了下列哪一概念？(A)比較利益(B)供給法則(C)受益原則(D),0.4,0.55
108,社會,60,60.文中林姓農夫的轉變，可用下列何者說明？(A)制度變遷影響生產者行為(B)制度變遷影響消費者行為(C)理念變遷影響生產者行為(D),0.4,0.82
108,社會,61,61.關於文中提及企業主與農夫合作的方式，若雙方在合作內容簽訂生效後，對於內容發生爭議，以下列何種方式處理最為適當？(A)向調解委員會聲請調解(B)向當地警察局提出告訴(C)向地方法院提起刑事訴訟(D),0.48,0.78
108,社會,62,62.根據上文與圖中資訊判斷，上述「歐洲綠化帶」主要路線的形成，最可能與下列何者關係密切？(A)希臘正教與羅馬公教的衝突對立(B)第一次世界大戰時壕溝戰的僵持(C)德蘇互不侵犯條約下的勢力畫分(D),0.63,0.55
108,社會,63,63.根據上文，近年來「歐洲綠化帶」的工作團()隊，應是在圖二十六中甲、乙、丙、丁何處，協助規畫設立生態保護區域？(A)甲(B)乙(C)丙(D),0.63,0.6
109,社會,1,1.小嵐到某國旅遊時，寄明信片回()臺灣，圖一是明信片上具有該國特色的郵戳。根據郵戳上的資訊判斷，小嵐最可能到下列何國旅遊？(A)(B)日本芬蘭(C)(D),0.51,0.76
109,社會,2,2.1987根據中國氣象部門的統計，西北和華北地區沙塵暴發生年均次數，至19995.85201120153.5年期間為次，至年期間則減少為次。下列何者與上述環境問題的改善有密切關連？(A)河西走廊的防護林工程(B)洞庭湖的退田還湖政策(C)三江平原的排水改善計畫(D)藏南縱谷的退牧還林政策藏南縱谷＝藏南谷地,0.49,0.79
109,社會,3,3.104每年月起至翌年月底，捕撈鰻魚魚苗是臺灣沿海漁民傳統產業活動之一，2013更是許多漁民維持生計的重要經濟來源。農委會於年訂定相關捕撈規定，311031其中一項是：每年自月日至月日止，禁止於距岸三浬內海域、潮間帶及河口水域以任何方式捕撈鰻苗。上述規定最可能是為了達成下列何種目的？(A)(B)推廣休閒漁業增加漁業資源(C)(D),0.45,0.73
109,社會,4,4.政府計畫興建一條快速道路，規畫的路線如()圖二所示。道路沿線有山地及河流阻隔，因此經過河谷需興建橋梁，遇到山脊則需開挖()隧道，以求最短距離。根據圖二的等高線判斷，甲、乙、丙三個路段需興建的項目，依序為下列何者？(A)--橋梁隧道橋梁(B)--隧道橋梁隧道()圖二(C)--隧道隧道橋梁(D)--,0.46,0.67
109,社會,5,5.()甲乙圖三為位在臺灣北部的某工業區及其鄰近社區的分布圖，工業區排放廢氣會影響鄰近社區的空氣品工工業業區區質。若僅根據臺灣不同季節的盛行風向判斷，冬季時圖中哪一社區受該工業區廢氣的影響最大？丁丙(A)(B)甲乙(C)丙(D)丁圖(三),0.55,0.63
109,社會,6,6.()圖四為臺灣部分原住民族群的祭典與主矮要分布圖。若按圖片內容判斷，雅美族甲靈()達悟族應為圖中何者？祭豐(A)丁年甲祭(B)乙(C)丙(D)飛,0.35,0.87
109,社會,7,7.()圖五呈現某事件前夕，當地的社會情況。此事件最可能是下列何者？(A)美國獨立(B)法國大革命(C)日本大化革新(D),0.46,0.7
109,社會,8,8.保存古蹟的意義，在於它們能引領後人回到歷史現場，去感受當時的重大變遷或現象。基隆的「海門天險」與臺南的「億載金城」均為國定古蹟，這兩處古蹟的出現，反映當時有何迫切的需要？(A)(B)招撫原住民防止列強入侵(C)(D),0.41,0.76
109,社會,9,9.()上課時老師用圖六到()圖七的變化來說明某位君主的改革，根據內容判斷，此君主最可能是下列何者？(A)(B)齊桓公秦始皇()()圖六圖七(C)(D),0.53,0.71
109,社會,10,10.()表一是不同時期臺灣官方曾經明文規定的節日日期節日。根據內容判斷，其中何者最不可能青年節329是由日本統治時期的政府所指定？甲月日()紀念黃花岡之役(A)甲海軍紀念日527(B)乙月日乙()日俄戰爭勝利紀念(C)丙1028丙臺灣神社祭月日(D),0.53,0.8
109,社會,11,11.近年來由於網路通訊軟體發達，大量訊息在手機()的聯繫群組間快速流傳。圖八是小芳家庭群組裡的對話，根據圖中內容判斷，在網路科技發達的時代，下列何者更應受到重視？(A)媒體識讀的素養(B)醫療技術的提升(C)資訊科技的設備(D),0.43,0.91
109,社會,12,12.表(二)為甲國人口發展趨勢的推估數表(二)據。根據表中內容判斷，政府最可年分人口結構(%)能以下列哪一項政策來面對此種發(年)14歲以下15-64歲65歲以上展趨勢？200021.270.38.5(A)增加多元入學管道200817.072.610.4(B)提高失業給付金額201613.273.413.4(C)保障性別平等權利203610.361.328.4(D),0.41,0.86
109,社會,13,13.我國對於收賄的公務員，可處以十年以上有期徒刑，但民間企業員工出現同樣的行為，卻常以刑罰較輕的背信罪處罰。上述相同的行為，會因犯罪者身分不同而受到不同懲罰的情況，與下列何種原則的關係最密切？(A)(B)(C)(D),0.3,0.84
109,社會,14,14.某工廠擁有三條生產線，分別生產甲、乙、丙三項產品，銷()貨8上半年的銷售成果如圖九所示。近日廠長決定停止生產其丙收6甲中一項產品，並把該生產線轉為生產其他二項產品中的其入4乙中一種，期望增加工廠的利潤。在考量各產線上半年獲利(百萬2的狀況下，根據圖中資訊判斷，下列四個方案中，何者最元能達成廠長的目標？02468)(A)停止生產甲，增加生產乙生產成本(百萬元)(B)停止生產甲，增加生產丙圖(九)(C)停止生產乙，增加生產丙(D),0.46,0.78
109,社會,15,15.新聞報導：日前因人為疏失造成全臺數百萬戶大停電，立法院不分朝野為了追究責任，將請行政院院長提出專案報告。此外，在野黨立委認為近來行政團隊表現不佳，若專案報告無法切中要點、妥善檢討，將對行政院院長提出不信任案。根據我國政府機關間的互動關係判斷，上述內容主要隱含下列何項概念？(A)(B)均權制度分權制衡(C)(D),0.53,0.7
109,社會,16,16.2016年設計的某地理桌遊，遊戲規則為比較各國的人口總數，玩家必須將抽到的卡牌，放入正確的位置，使其由大到小排列。若小屏抽到的是印度，她應該將該()圖十()卡牌放置在圖十中的哪個位置才正確？(A)(B)甲乙()(C)(D)表三,0.37,0.48
109,社會,17,17.()20062015表三為中國至年外商投資(%)(%)前四名後四名總額最多和最少的四個行政區。根西藏18.890.03江蘇省據表中呈現外商投資的空間差異，自治區下列哪一項策略最能夠改善表中所15.640.11廣東省青海省呈現的問題？(A)促進東北老舊工業區轉型寧夏回族13.430.14上海市(B)與東協簽署自由貿易協定自治區(C)取消一胎化的計畫生育政策新疆維吾爾6.920.19浙江省(D),0.53,0.76
109,社會,18,18.小雅在澳洲雪梨(33.9°S，151.2°E)欣賞表(四)完跨年煙火後，想緊接著挑戰利用時差都市經緯度飛行時間前往另一個都市再次跨年。若僅考慮飛36.8S174.7E310甲°，°小時分行時間和時差，則從雪梨搭飛機前往表21.2S159.8W610乙°，°小時分()四中哪個都市，最可能完成此項挑戰？35.7N139.7E935(A)(B)丙°，°小時分甲乙(C)丙(D)丁丁26.2°S，28.0°E14小時0分,0.48,0.54
109,社會,19,19.75%10025%「臺灣某行政區的山地面積比例高於，公尺以下平地面積則不到。該區平原為數條河川共同沖積而成，甲山脈呈東北—西南走向越過平原西北方，平原南方為乙山脈的北端起點，平原東部則有縱向海岸沙丘分布。」上述行政區應為下列何者？(A)(B)南投縣苗栗縣(C)(D),0.41,0.46
109,社會,20,20.()蒙蒙新新高高原原湖湖區區圖十一為中國湖泊分區圖，根據湖水含鹽度可分為淡水湖與鹹水湖，其中鹹水湖主要丁丁分布在圖中何區？乙乙(A)甲丙丙(B)乙(C)丙湖區界(D)丁圖(十一),0.53,0.59
109,社會,21,21.清朝統治時期的臺灣社會族群複雜，一旦發生糾紛，常以祖籍、姓氏等名義聚眾互相敵對，其中規模較大的武力衝突就有數十次之多。造成上述社會衝突的原因很多，下列何者是主要因素之一？(A)要求臺灣建省(B)對抗外來宗教恢自土人行(C)爭奪經濟利益復去恢侵政(D)抵制鐵路建設我年復略臺院,0.53,0.69
109,社會,22,22.()。十具喪原令圖十二是臺灣史上的一份官方文件，此文件發布…五有失是臺的時代背景最可能是下列何者？…日我我我灣(A)起國國國省《馬關條約》簽訂，日本統治臺灣，國國國行(B)日本戰敗，中華民國政府接收臺灣應籍籍民政立之。，長(C)國共內戰失利，中華民國政府遷臺刻人現因官(D)民國六十年，中華民國退出聯合國全民今受公,0.38,0.71
109,社會,23,"23.()15141800表五為至年黑奴被販運到主()表五要三大洲的統計數據。乙最可能是下列洲別甲乙丙哪一洲？時間(A)(B)美洲亞洲1514-160065258,754168年(C)(D)",0.45,0.61
