年度,科目,題號,題目
110,英語,39,39.  (A) how many greenhouse gases there are  (B) how long greenhouses have been used  (C) what a greenhouse is and how it works  (D) what greenhouse gases are and where they come from
110,英語,40,40.  (A) there are many kinds of greenhouse gases  (B) greenhouse gases are dangerous for our earth  (C) the atmosphere around our earth is getting thinner  (D) our earth would be too cold for life without greenhouse gases
110,英語,41,41.  (A) At last  (B) Even so  (C) For example  (D) What’s worse
110,數學,1,"1.圖(一)的坐標平面上有一點(3,3)與另外四點A、B、yCD、，根據圖中各點的位置判斷，下列哪一點的坐標A(1,2)最可能為？(3,3)(A)ABD(B)BC(C)CxO(D)D"
110,數學,2,2.2021÷+2021算式5×5之值與下列哪一個式子的值相等？58(A)2021(+)×8588(B)2021(+)×5558(C)2021÷(+)8588(D)2021÷(+)
110,數學,3,3.(3x−2)(x+1)計算的結果，與下列哪一個式子相同？(A)3x2+x−1(B)3x2+x−2(C)3x2−2x+1(D)3x2−2x−2
110,數學,4,4.()下列哪一個一元二次方程式有重根兩根相等？(A)x2+4x+1=0(B)x2+4x+2=0(C)x2+4x+3=0(D)x2+4x+4=0
110,數學,5,5.()ABCDabcdbd圖二數線上的、、、四點所表示的數分別為、、、。若、互為相反數，則根據圖中各點位置，判斷下列敘述何者正確？(A)a<cABCD(B)a<dabcd(C)a+c<0()圖二(D)a+d>0
110,數學,6,6.5+25+45算式之值為何？(A)53(B)155(C)5+45(D)5+105
110,數學,7,7.下列選項中的數列，哪一個不是等差數列？1111(A)1234，，，77771234(B)1234，，，77773456(C)1245，，，77772461(D)1235
110,數學,8,8.()OO如圖三，平面上圓與圓相交於兩點，且兩圓12O將平面分成甲、乙、丙、丁四個互不重疊的區域，其中2O(cid:908)圓O、圓O的半徑分別為8、5。若有一點A與O點、1(cid:1063)121O76A2點的距離分別為、，則點的位置在下列哪一個(cid:1176)(cid:909)區域？(A)甲圖(三)(B)乙(C)丙(D)
110,數學,9,9.41234()已知甲、乙兩袋皆裝有顆分別標記數字、、、的球，如圖四所示，且小祥打算從兩袋中各抽出一顆球。若甲袋中的每顆球被抽出的機會相等，乙袋中的每顆球被抽出的機會相等，則小祥從兩袋各抽出一球後，甲袋中33剩餘顆球的數字和會小於乙袋中剩餘顆球的數字和的機率為何？1(A)(cid:1176)(cid:908)4111(B)32343243(C)圖(四)85(D)
110,數學,10,10.A=(3x2+10x−8)(3x2+4x−4)A若多項式，則下列何者為的因式？(A)(x+2)2(B)(x+4)2(C)(3x−2)2(D)(3x−4)2
110,數學,11,11.某網購平臺的統計顯示，消費者在該平臺一年內購買的抽取式衛生紙，堆疊2101101起來的高度大約為萬座臺北大樓的高度。已知臺北大樓的高度約509為公尺，則在該網購平臺上，消費者一年內購買的抽取式衛生紙堆疊起來的高度大約為多少公尺？(A)106(B)107(C)108(D)109
110,數學,12,12.()圖五是阿梅與肉粽店老闆的對話情形。33(cid:1332)(cid:5605)(cid:500)(cid:1498)(cid:3907)(cid:3751)(cid:1379)(cid:3751)(cid:1357)(cid:1937)(cid:4169)(cid:500)(cid:1538)(cid:907)(cid:3208)(cid:3309)(cid:4780)(cid:3751)(cid:1357)(cid:1338)(cid:4497)(cid:1937)(cid:4669)(cid:5298)212(cid:1357)(cid:1338)(cid:4497)(cid:502)(cid:1338)(cid:4497)(cid:1498)(cid:3327)(cid:1023)(cid:1295)(cid:1379)(cid:993)(cid:502)(cid:1050)(cid:3751)(cid:1357)(cid:1338)(cid:4497)(cid:1937)(cid:4669)(cid:5298)(cid:1261)224(cid:993)(cid:502)777(cid:907)(cid:1357)(cid:3208)(cid:907)(cid:1357)(cid:3208)(cid:907)(cid:1357)(cid:3208)()圖五若每顆肉粽折扣前的價錢均相同，則根據圖中的內容，判斷每顆肉粽折扣前的價錢為多少元？(A)32(B)33(C)34(D)35
110,數學,13,13.()ABCDEFGHEPQRSTG如圖六，正八邊形、正六邊形ALDETL分別在直線的兩側，其中、、三點在直線上。FL以下是甲、乙兩人提出的看法：BTSE()AHQR甲直線與直線相交於一點CDR()HGPQ乙直線與直線相交於一點PQ對於兩人的看法，下列判斷何者正確？()圖六(A)兩人皆正確(B)兩人皆錯誤(C)甲正確，乙錯誤(D)
110,數學,14,14.()EABCDAD=BCD如圖七，為四邊形內部一點。若，則根據圖中標示的角與角度，求∠1與∠2的度數和30°為多少？A50°(A)80E(B)901(C)100B50°30°2(D)110
110,數學,15,15.下列四個盒狀圖分別呈現出四組資料的分布情形。根據四分位距判斷，哪一組資料的中間百分之五十的資料最分散？(A)(B)010203040010203040(C)(D)
110,數學,16,16.媽媽準備了紅茶、鮮奶及若干個完全相同的杯子，並將所有的紅茶及一部分3:16的鮮奶以的體積比混合成鮮奶茶。若鮮奶茶剛好倒滿個杯子，而剩下4的鮮奶剛好倒滿個杯子，則媽媽準備的紅茶與鮮奶的體積比為何？(A)1:1(B)3:5(C)6:4(D)9:11
110,數學,17,"17.(4,a)(12,a)a已知坐標平面上有一拋物線通過、兩點，其中為一數。若下列選項的二次函數中，其中一個的函數圖形為此拋物線，則此二次函數為何？(A)y=x2−16x+40(B)y=x2+16x+40(C)y=2x2−16x+40(D)y=2x2+16x+40"
110,數學,18,18.()G∆ABCAGBCA如圖八，為的重心，直線與相交DECDGEBCBE=5於點，點在上且⊥。若，CE=3GE=2AG，，則的長度為多少？(A)13G(B)29(C)23BDEC(D)25圖(八)
110,數學,19,19.AB10有一以、兩地為端點的直線道路，其路邊每隔公里便設置一個告示牌，A()告示牌上標示了該告示牌位置與地之間的距離，如圖九所示。今有AB一輛車在此道路上從地往地行駛，且行駛過程中，該車的速率均介於92989:0030每小時到公里之間。若該車於時遇到標示公里的告示牌，11:00時遇到另一個告示牌，則此告示牌上標示的距離為何？(A)190公里1020(B)200公里(cid:998)(cid:998)(cid:47)(cid:47)(cid:47)(cid:47)(cid:47)(cid:47)(cid:47)(cid:1626)(cid:1626)(C)210公里AB(D)220
110,數學,20,20.如圖(十)，P點在∆ABC外部，且AP、CP分別將∆ABC中∠A的外角、∠C的外角平分。若CP>AP>AC，則關於∆ABC三邊長的大小關係，下列何者正確？A(A)AB>AC>BCP(B)AC>AB>BC(C)BC>AC>ABBC(D)AC>BC>AB
110,數學,21,21.甲、乙兩班學生一起上體育課時分成籃球與排球兩組，每位學生須選擇其中一組32參加。若籃球組總人數為甲班學生人數的倍再多人，排球組總人數為乙班213學生人數的倍再多人，則下列關於甲班、乙班學生人數的敘述，何者正確？43(A)10甲班學生人數是乙班學生人數的2倍再多人3(B)10甲班學生人數是乙班學生人數的2倍再少人2(C)10甲班學生人數是乙班學生人數的3倍再多人2(D)10
110,數學,22,22.()∆ABC∆DBE∆FECDEFAB如圖十一，、、中，點、點、點分別在、BC、AC上，∠A=∠BDE=∠FEC=90°，∠B=∠C=45°。若DE=EF，BC=22CEA，則的長度為何？F(A)22−1D(B)22−2(C)4−2BC(D)4−22E
110,數學,24,24.a12183344a若為一正整數，、、、四個數中恰有三個為的因數，則這四個數a中何者不是的因數？(A)12(B)18(C)33(D)44
110,數學,25,25.()ABCAB=AC<BCA如圖十三，等腰三角形中，，DBCABD且為中點。已知有一圓過、、三點，且EACEAEDEBD與相交於點，關於、、的度數大小，下列敘述何者正確？(A)DE=BD>AEBDC(B)AE=BD>DE()圖十三(C)DE>AE=BD(D)AE>DE=BD
110,數學,26,26.()ABCD∆AEBAEAD如圖十四，正方形與中，的中垂線與BC的中垂線相交於P點。若∠AEB=130°，∠EBA=30°，則∠EPD的度數為何？(A)110EP(B)130BC(C)140()(D)145圖十四
110,社會,1,1.1971年在伊朗拉姆薩簽署的《拉姆薩公約》，其宗旨是透過國家行動和國際合作來保護與合理利用濕地，特別是候鳥遷徙時賴以為生的濕地。臺灣哪一國家公園的主要地理景觀，與該公約的保護對象最相符？(A)玉山國家公園(B)台江國家公園(C)太魯閣國家公園(D)
110,社會,2,2.()圖一為亞洲小爪水獺棲息地的分布圖。近年來因某國電視節目的介紹，進口該種野生水獺當寵物一時蔚為風潮，使得該物種滅絕的危機升高。()根據圖一，下列何地不是上述水獺的棲息地？(A)日本群島(B)中南半島(C)南洋群島(cid:14256)(cid:12077)(cid:9710)(D)印度半島圖(一)
110,社會,3,3.一艘從挪威北方港口出發的貨船，選擇經北極海的新航道，沿俄羅斯的海岸，航向中國青島。此一新航線比起過去經地中海航向亞洲的傳統路線，具有下列何種優勢？(A)省下經巴拿馬運河的通行費用(B)順著盛行西風航行可節省燃料(C)縮短大西洋東岸至東亞的距離(D)
110,社會,4,4.大雄來到澳洲某地旅行，發現當地氣候非常乾燥，(cid:17392)遍布著沙丘或礫石，且幾乎看不到植物生長。他所(cid:7359)()旅行的地方最可能位於圖二中何處？(cid:7383)(A)甲(cid:7447)(B)乙(C)丙(D)丁圖(二)
110,社會,5,5.小坡想說明中國「都市化程度」的變化趨勢，他選用下列哪一張統計圖最恰當？(A)(B)(C)(D)
110,社會,6,6.同學們輪流上臺介紹臺灣各原住民族。玉華上臺時說道：「他們人數較多，主要分布在花蓮、臺東兩地的海岸平原與縱谷平原。為了慶祝豐收，他們每年都會舉辦盛大的豐年祭感謝神靈庇佑，吸引許多人的參與……。」她最可能是介紹下列哪一原住民族？(A)(B)賽夏族阿美族(C)(D)
110,社會,7,7.以下是某人的演講部分內容：「我提出不合作主義，是為了正義和信仰上的緣故，因為這是每一個人與生俱來的權利，也完全符合憲法。……假使我向英國政府說，我拒絕為他們服務，算是違憲嗎？為人父母的，從政府的學校領回孩子，也算是違憲嗎？一個警察或一位軍人，當他知道他是被政府徵召去壓制自己的同胞時，辭職不幹，這也算是違憲嗎？我敢保證，沒有一樣是違憲的。」此人最可能是下列何者？(A)甘地(B)列寧(C)林肯()表一(D)
110,社會,8,8.表(一)介紹中國某一朝代道教受到皇帝支持，蓬勃發展，信仰者眾。宗教信仰的概況，此一朝佛教積極翻譯佛經，並有禪宗等數個宗派。代最可能是下列何者？在長安設有寺院，並有「大秦景教流景教(A)漢朝行中國碑」傳世。(B)唐朝摩尼教此時期傳入，主要信仰者為西域商人。(C)元朝此時期傳入，主要信仰者為居住在廣伊斯蘭教(D)清朝州等地的阿拉伯商人。
110,社會,9,9.十七世紀時，在臺灣的歐洲傳教士，以羅馬字拼寫原住民語的方式傳教，但隨著政權轉變，傳教事業逐漸式微。後來，因為某一「史事」的發生，傳教士獲得官方允許，又開始在臺灣傳教，也使用羅馬字拼寫本地語言，編寫傳教文書。此「史事」最可能是下列何者？(A)(B)中英鴉片戰爭臺灣開港通商(C)(D)
110,社會,10,10.某時期臺灣官方公布彩票發行辦法，彩票採公開搖獎，開獎次日將中獎號碼刊登於報紙上，中獎者持票向臺灣銀行兌換彩金。此一彩票制度專為殖民地設計，銷售對象以臺灣民眾為主，也企圖吸收中國華南地區的資金。當時公布發行辦法的官方機構，應是下列何者？(A)(B)臺灣總督府臺灣省政府(C)(D)
110,社會,11,11.百川參加一場演講，右列是該場演講曾有語言學家估計，約每兩週就有一中的相關內容。根據內容判斷，該主種語言死亡。還有學者悲觀的認為，講者是在強調下列何者的重要性？五十年後，約有三千種語言或方言消(A)終身學習失，他感嘆的說：當語言死亡以後，(B)全球關連那個群體的特有知識就此喪失，也關(C)文化傳承上了一扇可以觀察世界的獨特窗戶。(D)
110,社會,12,12.新聞報導：近來跨國犯罪案件頻傳，而我國籍嫌犯夥同東南亞犯罪集團詐騙民眾的消息也時有所聞，日前泰國與我國警方聯手破獲跨國詐騙集團，其犯罪所得估計約新臺幣數千萬元，對此泰國感謝我國政府協助偵辦，避免更多泰國民眾受害。根據上述案例推論，未來各國應更加重視下列何者？(A)參與國際社會救助受害國家(B)透過國際合作打擊違法行為(C)加強國際分工以降低生產成本(D)
110,社會,13,13.某大學邀請四位名人蒞校演演講者演講內容()講，表二為此四場演講的錄在院長提請總統任命後，我正式接音檔案片段。根據表中內容判甲任此工作，準備面對挑戰……。斷，下列何者最可能曾任我國在許多案件中，握有審判權的我們乙地方政府公職人員？也常常陷入兩難的局面……。(A)甲質詢經濟部部長的那次經驗，是我丙(B)乙最難忘的回憶……。(C)丙我任職的機關遭到糾正，縣議員也丁(D)丁多次對此提出質詢……。
110,社會,14,14.右列是阿韓說明網路購物的部分內容，根據商家能夠在網際網路上架設內容判斷，此種交易方式最可能降低商家的銷售商品的「虛擬商店」，哪一種生產成本？僅由文字、圖像、影片等訊(A)加工製造息介紹商品，顧客不需出門(B)交通運輸就可滿足消費需求。(C)店面裝潢(D)
110,社會,15,15.考選部提醒，若考生在公務人員考試時舞弊，不僅五年內不能再報名考試，最重還可能被處一年有期徒刑，希望民眾不要以身試法。針對上述違法行為，下列何者屬於國家為了處罰違法者所限制的基本權利？(A)(B)生存權工作權(C)(D)&表現自由＝意見自由
110,社會,16,16.()圖三為臺灣某段時期的人口變化(cid:11)(cid:8)(cid:12)(cid:11578)(cid:11570)(cid:7544)(cid:8865)(cid:14994)(cid:7753)(cid:21)(cid:24)(cid:20159)(cid:11570)(cid:7544)(cid:8865)(cid:14994)(cid:7753)圖，政府針對該變化趨勢可能引發的(cid:21)(cid:19)問題提出許多方案，下列何者最可能(cid:20)(cid:24)為政府提出的方案之一？(cid:20)(cid:19)(A)強化家庭暴力防治(cid:24)(B)推行節制生育政策(cid:19)(cid:20)(cid:28)(cid:28)(cid:26)(cid:21)(cid:19)(cid:19)(cid:26)(cid:21)(cid:19)(cid:20)(cid:26)(cid:11)(cid:11570)(cid:12)(C)增加大學院校校數()圖三(D)
110,社會,17,17.濁水溪近年來因中、下游河床裸露地面積增加，加上許多自然及人為因素的影響，使得沿岸居民飽受河床揚塵風沙之苦，特別是在每年枯水期時更為嚴重。文中揚塵更為嚴重時期常見的氣候特徵為何？(A)(B)東北季風盛行西南季風吹襲(C)(D)
110,社會,18,18.島嶼依形成原因可分為大陸島、火山島與珊瑚礁島，根據上述()的分類，下列何者與圖四中島嶼的類型相同？(A)(B)琉球嶼龜山島(cid:9207)(cid:17613)(cid:27478)(C)(D)
