年度,科目,題號,題目
110,社會,19,19.2017年美國總統強調美國優先的政策，要求部分企業回美國設廠。美國某汽車公司在勞力成本的考量下，原本要在同屬《北美自由貿易協定》成員國的甲國設置新廠，卻在此政策下取消原定的設廠計畫，對甲國的汽車產業造成影響。上文中的甲國最可能是指下列何者？(A)(B)中國巴西(C)(D)
110,社會,20,20.「水都」威尼斯位於義大利北部的潟湖區，為著名的觀光勝地，可見到遊客悠閒的漫步在廣場與巷道間。但近年來該地區經常發生淹水，特別在冬季時，遊客必須穿著簡易鞋套走在架高的木棧走道上，形成特殊的景象。上述淹水的情況受自然環境及人為活動的影響日益嚴重，此人為活動最可能包含下列何者？(cid:17392)(A)(B)抽地下水修築堤防(C)(D)
110,社會,21,21.臺灣地形多山，鐵路路線常需興建隧道，才能克服地形障()礙。圖五為臺灣鐵路路線分布圖，若依照臺灣的地形分(cid:7383)布判斷，哪一路段沒有穿越山地或丘陵的隧道？(A)甲(cid:7359)(B)乙(C)丙()圖五(D)
110,社會,22,22.二十世紀初期，一位名叫林謀昌的臺灣人，在福建因為商業訴訟糾紛遭到清朝官吏逮捕、監禁。此事引起日本政府的抗議，並依據與清朝簽訂的條約規定：「日本臣民在中國境內的訴訟，皆由日本派官吏調查、審理，與中國官員無關。」要求釋放林謀昌。上述日本政府援引的條約內容，顯示日本擁有下列哪一特殊待遇？(A)(B)協定關稅設立租界(cid:7383)(C)(D)
110,社會,23,23.(cid:17392)某國的勢力在臺灣依時序先後占領甲、乙、丙三處，如()圖六所示。此國最可能是下列何者？(A)法國(cid:7447)(B)荷蘭(C)日本(D)
110,社會,24,24.()(cid:17392)圖七為十六至十八世紀的世界貿易關係示意圖。甲、乙、丙、丁四洲依序為下列何者？(A)歐洲、非洲、美洲、亞洲(B)歐洲、美洲、非洲、亞洲(cid:7359)(cid:7383)(C)亞洲、美洲、非洲、歐洲(cid:7447)(D)
110,社會,25,25.表(三)是小米複習中國史後所做的表(三)整理，依內容推斷，她是針對下列事件起因結果哪兩個事件進行比較？胡族趁皇帝被俘，南北方形成多(A)甲甲：八王之亂、乙：靖難之變亂起事方另立政權國並立局面(B)甲：永嘉之禍、乙：靖康之禍皇帝被俘，部女真部北方領土落(C)甲：安史之亂、乙：黃巢之亂乙分皇族南下，族南下入女真統治(D)甲：靖康之禍、乙：靖難之變另立政權
110,社會,26,26.()圖八呈現蘇聯、美國、英國、(cid:11570)(cid:8388)(cid:20)(cid:28)(cid:22)(cid:28)(cid:20)(cid:28)(cid:23)(cid:19)(cid:20)(cid:28)(cid:23)(cid:20)(cid:20)(cid:28)(cid:23)(cid:21)(cid:20)(cid:28)(cid:23)(cid:22)(cid:20)(cid:28)(cid:23)(cid:23)(cid:20)(cid:28)(cid:23)(cid:24)(cid:9673)(cid:10868)義大利四個國家參與第二次世(cid:17392)界大戰的時段。根據內容判(cid:7447)斷，圖中甲、乙、丙、丁何者(cid:7383)最可能是英國？(cid:7359)(A)甲(B)乙圖(八)(C)(D)
110,社會,27,27.阿克與小山是同一家小吃店的廚師，表(四)為他們的表(四)工作能力比較表。若老闆依比較利益法則為他們分工阿克小山後，決定由阿克負責熱炒料理，小山負責油炸料理，油炸料理20甲則表中的「甲」與「乙」最可能分別為下列何者？30熱炒料理乙(A)2035(B)1530甲：，乙：甲：，乙：/單位：盤小時(C)1525(D)2020
110,社會,28,28.()圖九是馬斯洛需求層次理論示意圖。某學者指出，60%(cid:1176)未來約有的工作可能會被機器人取代，但需要與人面對面、心靈交流，且能滿足客戶心理需求、協(cid:10952)(cid:24715)(cid:26046)(cid:15104)助改善人際關係的工作，在機器人充斥的時代中更顯(cid:908)得重要，例如：心理諮商師、職場治療師等。根據上(cid:1063)述內容判斷，該學者認為在未來的時代中，工作者具(cid:909)備滿足客戶哪一層次需求的能力將顯得更加重要？()圖九(A)(B)甲乙(C)丙(D)丁&需求層次理論＝個人需求層次理論
110,社會,29,29.15主管機關認為某電視臺播放兒童不宜觀賞的影片，因此對其開罰萬元。但該電視臺表示，兒童不宜觀賞的片段已於播出前經過特殊處理，因此將對上述處分進行權利救濟。下列何者依法所能採取的權利救濟方式與上述電視臺相同？(A)超商的店面遭失控車輛撞毀(B)顧客的訂單遭店家任意取消(C)業者違反食安法規遭勒令歇業(cid:7769)(cid:19492)(cid:24717)(cid:13366)(cid:26046)(cid:15104)(cid:24717)(D)
110,社會,30,30.()圖十是甲產品在固定價格下，於某段期間的供需數(cid:12)量圖。若以粗黑線()表示實際交易數量的曲線，則由(cid:13568)(cid:25681)()圖十圖中內容判斷，下列何者最可能是甲產品的交易情形？(A)(B)(C)(D)
110,社會,31,"31.瑞士透過民眾投票的機制，決定是否訂立全國適用的基本薪資規範，此方案(136,000)若通過，瑞士將擁有全球最高的基本月薪保障約新臺幣元，但勞動市場可能也會因此受到影響，最後投票結果否決了該提案。就我國而言，下列何種情況亦會採行類似的機制做出決定？(A)(B)(C)(D)"
110,社會,32,32.某旅遊節目以介紹各國具代表性的()景點及活動為主，圖十一為某次的外景行程規畫，此趟外景最可能是前往下列何國拍攝？()圖十一(A)(B)巴西印尼(C)(D)
110,社會,33,33.()800圖十二為某觀光景點附近的地形圖，該地區沿著溪流(cid:17392)(cid:17392)有七家民宿，皆汲取溪水使用。圖中甲、乙、丙、丁四600個地點，何者被傾倒廢棄物導致溪水嚴重汙染時，受到(cid:7383)(cid:7383)(cid:7447)(cid:7447)影響的民宿家數最多？400m(A)甲(cid:7359)(cid:7359)(cid:7359)(B)乙(cid:15352)(cid:11174)(cid:15514)(cid:15656)()(C)圖十二丙(D)丁(cid:27)(cid:19)
110,社會,34,34.()圖十三顯示世界各洲十年間平均壽命的變(cid:11569)(cid:26)(cid:19)化情形，造成甲、乙二洲平均壽命有明顯差(cid:9733)(cid:10171)異的原因，與下列何項因素關係最密切？(cid:9019)(A)甲洲都市化程度較高(cid:14896)(cid:11)(cid:25)(cid:19)(cid:12)(B)乙洲死亡率逐年下降(cid:7447)(C)甲洲人口成長接近停滯(cid:24)(cid:19)(D)
110,社會,35,35.()圖十四為印度某天的新聞報導，報導中的現象最可能發生在下列哪個月分？(A)正逢雨季的八月(B)熱季來臨前的二月(C)雨季來臨前的五月(cid:8750)(cid:11620)(cid:13422)(cid:11893)(cid:24714)(cid:24207)(cid:13789)(cid:17722)(cid:17373)(cid:444)(cid:16495)(cid:15400)(cid:445)(cid:500)(cid:8499)(D)涼季來臨前的十月(cid:7369)(cid:13275)(cid:15053)(cid:23)(cid:24)(cid:11620)(cid:27030)(cid:15721)(cid:19390)(cid:25026)(cid:500)(cid:24286)(cid:12494)(cid:13965)(cid:15223)(cid:23725)
110,社會,36,36.表(五)為某個國家的投資環境簡表(五)介，根據表中資訊判斷，該國最時區東2區(慢臺灣6小時)可能位於下列何地？官方語言葡萄牙語(A)非洲乾、溼季分明，北部位處熱(B)氣候概況歐洲帶，南部位處副熱帶(C)大洋洲1.世界主要天然氣儲存國之一特色(D)南美洲2.擁有該洲東岸最大的深水港
110,社會,37,37.()圖十五是日本對於來到長崎貿易的某國船隻數60量統計圖，根據圖中資訊判斷，此國最可能是40下列何者？20(A)(B)英國中國0(C)葡萄牙(D)西班牙16501675170017251750
110,社會,38,"38.以下是某年國外報紙針對臺灣當時情況的專題報導摘錄：()表六1.禁止人民參政，政府的重要職位，被首長的親信占據。政治2.許多新任的官員，與公務上慣用日語的臺灣人無法順利溝通。社會3.社會秩序混亂，兒童綁架案頻傳。1.臺灣物資大量運往中國，造成物資短缺。2.4民生臺灣的物價比第二次世界大戰期間還高出數倍，如：稻米從每斤18~202402,000經濟元漲到每斤元、煤從每噸元漲到元。政府以每擔1303,000元強制收購蔗糖，但民眾卻要以每擔元購買。()根據表六資料，最能夠幫助我們理解下列哪一事件發生的歷史背景？(A)(B)雷震事件西來庵事件(C)美麗島事件(D)二二八事件&雷震事件，又稱為自由中國事件。"
110,社會,39,39.()「因為戰爭的緣故，北平今北京淪陷，清華大學、北京大學以及南開大學共同組成臨時大學，配合政府應戰策略，先南撤到湖南長沙繼續開課。但敵軍的飛機頻繁轟炸，學生大部分時間都在教室和防空洞間來回跑著。隨著戰事吃緊，政府遷往四川，學校也遷徙到雲南。」文中的戰爭最可能是下列何者？(A)八國聯軍(B)武昌起義(C)八年抗戰(D)
110,社會,40,40.()圖十六是某一朝代主要貨幣的轉變示意圖。此情況最早應發生在下列哪一朝代？(A)(B)秦朝漢朝(C)(D)
110,社會,41,41.()圖十七是旭明上課所做的筆記，根據內容判斷，此堂課的主題最可能是下列何者？(A)戰國時期農業生產力提升(B)六朝時期江南土地的開發(C)隋朝年間耕作技術的傳播(D)
110,社會,42,42.()表七為去年度某商品的部分銷售月分(月)1351012資料。根據表中資料判斷，下列何00當月利潤盈餘虧損盈餘者最可能為該商品的銷售紀錄？(A)(B)(cid:24)(cid:19)(cid:24)(cid:19)(cid:22)(cid:19)(cid:22)(cid:19)(cid:19)(cid:19)(cid:20)(cid:22)(cid:24)(cid:26)(cid:28)(cid:20)(cid:20)(cid:11)(cid:13766)(cid:12)(cid:20)(cid:22)(cid:24)(cid:26)(cid:28)(cid:20)(cid:20)(cid:41)(cid:1058)(cid:42)(C)(D)
110,社會,43,43.老師在課堂上進行猜謎遊戲，要同學從圖()十八提示中猜出謎題所指的官員。根據圖中內容判斷，下列何者屬於此官員的職權範圍？(A)代表國家偵查、追訴刑事犯罪(B)提出憲法修正案及領土變更案(C)在法庭上獨立審判各種訴訟案件(D)
110,社會,44,44.()圖十九為甲、乙二家人之間的親屬關係圖，根據(cid:17392)(cid:7447)我國《民法》規定判斷，下列哪一組合的親屬關係屬於姻親？(cid:11608)(cid:11439)(cid:12488)(cid:7359)(cid:7383)(A)甲與乙(B)乙與戊(cid:22310)(cid:18424)(cid:10520)(cid:10425)(cid:25754)(cid:7808)(cid:22310)(cid:18424)(cid:10289)(cid:12005)(cid:22310)(cid:18424)(cid:22270)(cid:22632)(cid:25754)(cid:7808)(cid:22310)(cid:18424)(cid:17397)(cid:12005)(C)(D)
110,社會,45,45.()表八為我國某行政機關公布的統計資料，根據○○區調解委員會表中資料判斷，下列敘述何者正確？辦理民、刑事事件調解情形(A)屬於告訴乃論刑事事件的件數為550件調解成立550刑事(B)700屬於非告訴乃論刑事事件的件數為件事件調解不成立150(C)200調解不成立，可改提和解的件數共為件300調解成立民事(D)350
110,社會,46,46.()圖二十是我國某次選舉的其中一種選票，關於此種選票的敘述，下列何者最適當？()圖二十(A)顯示我國人民享有集會自由(B)得票率最高者將成為執政黨(C)顯示我國落實地方自治精神(D)
110,社會,47,47.()圖二十一是某雜誌的報導，根據圖中內容判斷，政府最可能採取下列何種措施來因應該報導所指的問題？(A)加速國際貿易的發展(B)調整綜合所得稅稅率()圖二十一(C)鼓勵儲蓄增加存款利息(D)
110,社會,48,48.小玲的奶奶看到電視上播出一部描述臺灣女工生活的電視劇，奶奶回想起民50國年代，從家鄉到高雄加工出口區工廠工作的情景，當時廠區的產品主要出口至國外，以賺取外匯，自己也曾是創造「臺灣經濟奇蹟」的一份子。小玲的奶奶當時負責的工作，最可能是下列何者？(A)研發製作晶圓半導體(B)(cid:17392)監控煉製石油的機器(C)清理製糖機器的甘蔗渣(cid:7447)(D)
110,社會,49,49.()圖二十二是小芬蒐集區公所戳章的旅遊路線示意圖，她發現自己在其中一段路線中，沒有蒐集到任何(cid:7359)一個區公所的戳章。根據圖中內容判斷，上述路線最可能是甲、乙、丙、丁中的何者？(A)(B)甲乙(C)(D)
110,社會,50,50.下列資料為《漢摩拉比法典》中部分條文的內容，根據我國的法律類別判斷，何者相當於現行《刑法》的範圍？(A)自由民娶妻時未訂契約，則此婦女並非其妻子(B)自由民竊取神廟或王宮財物者應被處死，而收受贓物者亦應被處死(C)若自由民無法以銀償還債務，只能以穀物來償還，債權人必須接受(D)
110,社會,51,51.在現代民主政治的運作中，政黨具有許多功能，若以英國議會政治的發展為例，在國會選舉中，獲得議員席次最少的政黨，最可能無法發揮下列哪一項功能？(A)教育社會大眾，培養執政人才(B)監督政府施政，確保分權制衡(C)主導組織政府，負起施政責任(D)
110,社會,52,52.()圖二十三是某一帝國的疆域演變圖。甲區成為該帝國領土，與下列何者關係最為密切？(A)蒙古帝國的擴張(B)奧匈帝國的瓦解(cid:18922)(cid:7358)(cid:25932)(cid:14963)(cid:17730)(cid:17476)(cid:9885)(C)(cid:18922)(cid:7498)(cid:25932)(cid:14963)(cid:17730)(cid:17476)(cid:9885)拜占庭帝國的衰亡(cid:13758)(cid:10213)(cid:19503)(cid:15225)(cid:17730)(cid:17476)(cid:9885)(D)亞歷山大帝國的崛起圖(二十三)
110,社會,53,"53.()2013表九為年原油生產量生產量消費量前五大生產國前五大消費國與消費量前五大國排序。根(千桶/天)(千桶/天)據表中資訊判斷，若僅考量美國12,343美國18,961購油成本，下列國家何者在11,70210,303沙烏地阿拉伯中國原油價格下跌時受益較大？10,7644,531俄羅斯日本(A)日本4,4593,515中國俄羅斯(B)加拿大4,0743,509加拿大印度(C)俄羅斯(D)"
110,社會,54,54.(cid:17392)「十八世紀中期至十九世紀中期，來華貿易的西方人，只能居住在這個城的外圍附近，並與本(cid:7447)地商人進行交易。城門警衛森嚴，西方人不得(cid:7383)進入城內，只能在城牆外活動。」文中所述的(cid:7359)()「城」，應位於圖二十四何處？(A)(B)甲乙(C)(D)
110,社會,55,55.根據自然環境的條件判斷，在中國哪一個地區，最容易看到相似的建築物？(A)東北地區(B)華北地區(C)華南地區(D)
110,社會,56,56.()根據上文對圖二十五建築的描述，可以推斷此類建築最常見於下列何時？(A)荷蘭統治時期(B)鄭氏治臺時期(C)清朝統治前期(D)
110,社會,57,57.上述保護當地老街的工作，最有助於達成下列哪一目標？(A)提升社會福利(B)推動社區營造(C)維持經濟秩序(D)
110,社會,58,58.()根據圖二十七中資訊判斷，此種野生大型貓科動物最常出現在非洲哪一類型的棲息地？(A)樹冠茂密的雨林(B)疏林高草的莽原(cid:17392)(cid:7359)(C)苔蘚廣布的苔原(D)
110,社會,59,59.根據文中支持者的說法，籬內狩獵活動()(cid:7447)(cid:7383)是由圖二十八中何處開始影響經濟活動循環？(A)(B)甲乙(C)(D)()
110,社會,60,60.根據文中內容判斷，反對者對「籬內狩獵」的論點包含下列何者？(A)(B)可能會減少南非的出國人數可能會加速疾病的跨國傳播(C)(D)
110,社會,61,61.()()()根據上文及圖二十九資訊，將遺址、現今河道與浮橋沖毀前舊河()道的相對位置繪製成示意圖，最可能為下列何者？(A)(B)(C)(D)
110,社會,62,62.()根據上文及圖二十九資訊，掩蓋該遺址的泥沙主要來源應為下列哪一地形區？(A)東北平原(B)華北平原(C)黃土高原(D)
110,社會,63,63.()根據上文及圖三十資訊，四尊鐵人擺放的相對位置應為下列何者？(A)(B)(C)(D)
