序號,章,節,概念,次概念,考法,題組,題組題幹,題組圖1,題組圖2,題幹,題幹圖1,題幹圖2,選項A,選項B,選項C,選項D,圖A,圖B,圖C,圖D,出處,答案
7,06生殖,1細胞分裂與減數分裂,染色體的組成,,,,,,,將洋蔥根尖細胞中的基因、染色體及細胞核作一比較，此三者大小關係為何？,,,基因＞染色體＞細胞核,細胞核＞染色體＞基因,細胞核＞基因＞染色體,染色體＞細胞核＞基因,,,,,090基本學測一,B
11,01生命世界,2動植物細胞的比較,細胞構造的比較,,,,,,,琪琪用複式顯微鏡觀察洋蔥表皮細胞和蘑菇的菌絲細胞，並比較這兩種細胞的構造。下列敘述何者正確？,,,二者皆具有細胞壁及葉綠體,二者皆不具有細胞壁及葉綠體,二者皆具有細胞壁，但不具有葉綠體,二者皆具有葉綠體，但不具有細胞壁,,,,,090基本學測一,C
66,02養分,3光合作用,光合作用的過程,,實驗設計,,,,,小明用水蘊草進行實驗，裝置如圖中甲和乙，並定時記錄試管頂端的氣體量，下列何者為本實驗的主要目的？,m0092,,水溫對光合作用速率的影響,光照對光合作用速率的影響,水量對呼吸作用速率的影響,試管口徑大小對呼吸作用速率的影響,,,,,090基本學測一,A
135,03運輸,2循環系統,血液,血球的功能,,,,,,小華腳上的傷口因細菌感染而化膿，此時關於血球的變化，下列敘述何者正確？,,,紅血球數目增加,白血球數目增加,紅血球數目減少,白血球數目減少,,,,,090基本學測一,B
145,03運輸,2循環系統,血液,血漿的功能,,,,,,下列哪一種物質，不經由血漿運送？,,,尿素,抗體,胰液,生長素,,,,,090基本學測一,C
188,04協調,1神經系統,神經傳遞路徑,,,,,,,小惠縫衣服時被針刺到手指尖端，立刻將手縮回，下列敘述何者正確？,,,小惠感到痛及手縮回都是大腦反應的結果,小惠感到痛及手縮回都是脊髓反應的結果,小惠感到痛是大腦反應的結果；手縮回是脊髓反應的結果,小惠感到痛是脊髓反應的結果；手縮回是大腦反應的結果,,,,,090基本學測一,C
205,05恆定,2氣體恆定,呼吸運動,呼吸運動的調控,,,,,,小美跑800公尺後，呼吸變快，圖中何者是控制呼吸加速的主要部位？,m0205,,甲,乙,丙,丁,,,,,090基本學測一,C
255,06生殖,2無性生殖,營養器官繁殖,,,,,,,下圖為一種田裡的植物，可由莖的節長出新的植物體，這屬於下列何種生殖方式？,m0227,,有性生殖,斷裂生殖,孢子繁殖,營養繁殖,,,,,090基本學測一,D
284,06生殖,3動物有性生殖,有性生殖綜合性問題,,,,,,,某養雞場養了很多蛋雞，但是都沒有和公雞交配，則下列敘述何者正確？,,,沒有交配的母雞不會生蛋,生出的蛋含單套染色體,生出的蛋沒有小白點,生出的蛋可孵出小雞,,,,,090基本學測一,B
382,09分類,4植物界,植物的特徵,,多種生物的比較,,,,,將四種植物依下圖所示方式分類，這是以下列何種構造的有無作為分類的依據？,m0286,,花,種子,葉形,維管束,,,,,090基本學測一,A
426,10生態,1族群與群集,族群大小,,,,,,,某一山區的山羌在1998年至1999年間的族群個體變化如下：出生15隻，死亡7隻，同時期又有2對山羌遷入，沒有遷出。下列有關此山羌族群的推論，何者最適當？,,,此山區的山羌正在減少,此山區的山羌族群達到平衡,此山區的山羌有增加的趨勢,此山區的環境惡化不適合山羌生存,,,,,090基本學測一,C
433,10生態,1族群與群集,讀圖分析數據,,判讀數據,,,,,阿都對學校裡的一窩螞蟻作了三天的觀察，計算離開蟻窩的螞蟻數目，每次觀察5分鐘，其結果如下表。由結果可得到下列哪一項推論？,m0311,,第二天覓食活動旺盛,上午7：00前螞蟻並不活動,11：00～15：00螞蟻活動頻繁,螞蟻上午的活動情況比下午好,,,,,090基本學測一,C
507,02養分,1養分,養分檢驗,,,g0202,,,,愛莉絲夢境中見到桌上有四瓶不明溶液及一瓶水，如下圖，旁邊有一張紙條，內容如下：若想變小必須喝含有葡萄糖的液體；若想變大必須喝酸性的液體；若想隱形必須喝含葉綠素的液體；若同時喝了兩種或多於兩種溶液，則會中毒。另外，櫃子裡有四籃東西如下表：在夢境中，愛莉絲想變小，需喝含葡萄糖的液體。她應利用哪一籃的器材測定出含葡萄糖的液體？,m0061,m0062,甲,乙,丙,丁,,,,,090基本學測一,B
508,02養分,3光合作用,光合作用的實驗器材,,,g0202,,,,愛莉絲夢境中見到桌上有四瓶不明溶液及一瓶水，如下圖，旁邊有一張紙條，內容如下：若想變小必須喝含有葡萄糖的液體；若想變大必須喝酸性的液體；若想隱形必須喝含葉綠素的液體；若同時喝了兩種或多於兩種溶液，則會中毒。另外，櫃子裡有四籃東西如下表：在夢境中，愛莉絲想隱形，需喝含葉綠素的液體，下列方法中，何者可找出含葉綠素的液體？,m0101,m0102,利用甲籃器材從不明溶液中測出葉綠素,利用丙籃器材從不明溶液中測出葉綠素,利用甲及乙籃器材溶出葉綠素,利用丙及丁籃器材溶出葉綠素,,,,,090基本學測一,C
564,10生態,7環境,汙染,,,g1105,,,,在環境中，存在一些化合物，當它進入生物體時，會產生像激素一樣的作用，而干擾生物正常的生理機能，例如：有些土壤含有多氯聯苯、DDT(一種殺蟲劑)，空氣含有戴奧辛，以及水中的TBT(三丁基錫)等，這些化合物稱為環境荷爾蒙。大約四十年前，美國生態學家發現DDT會使某些鳥類的卵殼變薄；最近我國的海洋學者發現TBT會使多種雌性貝類產生雄性生殖器。TBT常被添加於船舶油漆中，以防止貝類或藻類附著於船身；且由於它能殺菌，也常添加於工業用水中，甚至添加在衣物以防止汗臭。TBT會微量溶於水中，而散布至其他地區。一旦TBT進入生物體內，將經由食物鏈轉移並累積。例如：蚵螺喜食牡蠣，而牡蠣會濾食水中的浮游生物，因此曾發現，在某些牡蠣及蚵螺體內含有相當高量的TBT。TBT的汙染若持續下去，可能會加強雄化現象，使雌蚵螺變性成為雄蚵螺，以致於雌雄性別失去平衡，進而造成族群銳減甚至消失。目前我們還不知道TBT對人體的影響為何，但世界糧食組織及世界衛生組織發出警告：TBT對人類可能造成傷害。某些國家已禁止使用TBT，我國也已公告TBT為毒性物質，廠商必須申報才能製造、輸入及販賣。有關環境荷爾蒙的敘述，下列何者正確？,,,皆由生物體內的細胞分泌,會影響到生物激素的作用,只會干擾生殖器官的發育,在水域環境中才能夠發現,,,,,090基本學測一,B
565,10生態,7環境,生物放大,,,g1105,,,,在環境中，存在一些化合物，當它進入生物體時，會產生像激素一樣的作用，而干擾生物正常的生理機能，例如：有些土壤含有多氯聯苯、DDT(一種殺蟲劑)，空氣含有戴奧辛，以及水中的TBT(三丁基錫)等，這些化合物稱為環境荷爾蒙。大約四十年前，美國生態學家發現DDT會使某些鳥類的卵殼變薄；最近我國的海洋學者發現TBT會使多種雌性貝類產生雄性生殖器。TBT常被添加於船舶油漆中，以防止貝類或藻類附著於船身；且由於它能殺菌，也常添加於工業用水中，甚至添加在衣物以防止汗臭。TBT會微量溶於水中，而散布至其他地區。一旦TBT進入生物體內，將經由食物鏈轉移並累積。例如：蚵螺喜食牡蠣，而牡蠣會濾食水中的浮游生物，因此曾發現，在某些牡蠣及蚵螺體內含有相當高量的TBT。TBT的汙染若持續下去，可能會加強雄化現象，使雌蚵螺變性成為雄蚵螺，以致於雌雄性別失去平衡，進而造成族群銳減甚至消失。目前我們還不知道TBT對人體的影響為何，但世界糧食組織及世界衛生組織發出警告：TBT對人類可能造成傷害。某些國家已禁止使用TBT，我國也已公告TBT為毒性物質，廠商必須申報才能製造、輸入及販賣。根據上文推斷，在同一受TBT汙染的水域中，下列何者含TBT的濃度最高？,,,海水中,牡蠣族群,蚵螺族群,浮游生物,,,,,090基本學測一,C
566,10生態,7環境,汙染,,,g1105,,,,在環境中，存在一些化合物，當它進入生物體時，會產生像激素一樣的作用，而干擾生物正常的生理機能，例如：有些土壤含有多氯聯苯、DDT(一種殺蟲劑)，空氣含有戴奧辛，以及水中的TBT(三丁基錫)等，這些化合物稱為環境荷爾蒙。大約四十年前，美國生態學家發現DDT會使某些鳥類的卵殼變薄；最近我國的海洋學者發現TBT會使多種雌性貝類產生雄性生殖器。TBT常被添加於船舶油漆中，以防止貝類或藻類附著於船身；且由於它能殺菌，也常添加於工業用水中，甚至添加在衣物以防止汗臭。TBT會微量溶於水中，而散布至其他地區。一旦TBT進入生物體內，將經由食物鏈轉移並累積。例如：蚵螺喜食牡蠣，而牡蠣會濾食水中的浮游生物，因此曾發現，在某些牡蠣及蚵螺體內含有相當高量的TBT。TBT的汙染若持續下去，可能會加強雄化現象，使雌蚵螺變性成為雄蚵螺，以致於雌雄性別失去平衡，進而造成族群銳減甚至消失。目前我們還不知道TBT對人體的影響為何，但世界糧食組織及世界衛生組織發出警告：TBT對人類可能造成傷害。某些國家已禁止使用TBT，我國也已公告TBT為毒性物質，廠商必須申報才能製造、輸入及販賣。在某河流沿岸有一製造TBT工廠，因為意外事故導致TBT外洩並流入該河河口附近。海流沿著海岸由南朝北流，如圖所示。圖中甲、乙、丙、丁四處，何地的雌蚵螺產生雄性生殖器的機會最大？,m0333,,甲地,乙地,丙地,丁地,,,,,090基本學測一,B
567,10生態,7環境,汙染,,,g1105,,,,在環境中，存在一些化合物，當它進入生物體時，會產生像激素一樣的作用，而干擾生物正常的生理機能，例如：有些土壤含有多氯聯苯、DDT(一種殺蟲劑)，空氣含有戴奧辛，以及水中的TBT(三丁基錫)等，這些化合物稱為環境荷爾蒙。大約四十年前，美國生態學家發現DDT會使某些鳥類的卵殼變薄；最近我國的海洋學者發現TBT會使多種雌性貝類產生雄性生殖器。TBT常被添加於船舶油漆中，以防止貝類或藻類附著於船身；且由於它能殺菌，也常添加於工業用水中，甚至添加在衣物以防止汗臭。TBT會微量溶於水中，而散布至其他地區。一旦TBT進入生物體內，將經由食物鏈轉移並累積。例如：蚵螺喜食牡蠣，而牡蠣會濾食水中的浮游生物，因此曾發現，在某些牡蠣及蚵螺體內含有相當高量的TBT。TBT的汙染若持續下去，可能會加強雄化現象，使雌蚵螺變性成為雄蚵螺，以致於雌雄性別失去平衡，進而造成族群銳減甚至消失。目前我們還不知道TBT對人體的影響為何，但世界糧食組織及世界衛生組織發出警告：TBT對人類可能造成傷害。某些國家已禁止使用TBT，我國也已公告TBT為毒性物質，廠商必須申報才能製造、輸入及販賣。針對「減少TBT對環境的汙染」這個觀點而言，下列何項措施最有效？,,,公告TBT為毒性物質，要申報才能製造,禁止使用TBT，並研發無毒性的代用品,研究TBT對生物及人體的危害程度,對輸入及販賣TBT者加徵課稅,,,,,090基本學測一,B
33,01生命世界,1顯微鏡,顯微鏡構造,,,,,,,以顯微鏡觀察口腔皮膜細胞時，發現顯微鏡中視野過暗，可調節圖中哪一個構造以獲得適當的光線？,m0028,,甲,乙,丙,丁,,,,,090基本學測二,C
59,02養分,4消化系統,消化酵素與受質,,,,,,,阿威早餐吃了饅頭，下列何者可以消化饅頭中的澱粉？,,,唾液,膽汁,胃液,大腸黏液,,,,,090基本學測二,A
62,05恆定,3水分恆定,蛋白質的代謝,,,,,,,痛風為體內代謝的尿酸結晶堆積在人體關節所引起的疾病，這類病人在飲食中應避免大量攝取哪一類食物？,,,白米飯,海鮮,水果,奶油,,,,,090基本學測二,B
125,03運輸,1植物的運輸,蒸散作用,,,,,,,將二支裝滿水的曲狀玻璃管，管中有一小氣泡，如箭頭所示，用相同的光源照射，並放在通風的室內，其裝置及結果如下圖，則造成兩組氣泡位置差異的主要原因為何？,m0123,,芹菜行光合作用會消耗大部分的水分,芹菜行呼吸作用會消耗大部分的水分,芹菜吸收的水分大多經由葉片的氣孔散失,芹菜吸收的水分大多經由葉片的邊緣散失,,,,,090基本學測二,C
193,04協調,4植物感應,向性,植物生長現象發生的原因,,,,,,下列植物的感應，何者和生長激素有關？,,,向日葵的向光性,合歡的睡眠運動,豬籠草的觸發運動,紫背萬年青的氣孔開閉,,,,,090基本學測二,A
253,06生殖,1細胞分裂與減數分裂,體細胞和生殖細胞的染色體判斷,,,,,,,已知黑猩猩的體細胞有48條染色體。當雄性黑猩猩體內行減數分裂產生精子時，有關染色體的敘述，下列何者正確？,,,染色體複製1次，精子內含24條染色體,染色體複製2次，精子內含48條染色體,染色體複製1次，精子內含48條染色體,染色體複製2次，精子內含96條染色體,,,,,090基本學測二,A
270,06生殖,5植物有性生殖,花的構造,,,,,,,下圖為植物的生殖構造，圖中何種構造可將精細胞送到胚珠中與卵結合？,m0234,,甲,乙,丙,丁,,,,,090基本學測二,A
274,06生殖,3動物有性生殖,體內體外受精,,,,,,,吳郭魚、大肚魚、鯨三種水中生物每一次排卵的數量，以吳郭魚最多而鯨最少。下列何者最可能是造成此種現象的原因？,,,體型的大小,食量的大小,體溫是否恆定,受精卵發育的型式,,,,,090基本學測二,D
295,07遺傳,2人類的遺傳,性別如何決定,,,,,,,宜靜和大雄結婚後，生了二個女兒，如今再度懷孕。有關胎兒性別的敘述，下列何者正確？,,,胎兒的性別由Y染色體決定,受精卵隨機發育成男或女的胎兒,胎兒的性別是出生時決定的,這一胎生兒子的機率是1/4,,,,,090基本學測二,A
319,08演化,1天擇與人擇,人擇,天擇的結果,,,,,,下列哪一種情形不屬於天擇的結果？,,,綠草叢中綠色的昆蟲特別多,馬的前肢變為單趾，更適合奔跑,人的手臂因常打網球，變得較為粗壯,長頸鹿的脖子長，更適合吃高處的樹葉,,,,,090基本學測二,C
375,09分類,5動物界,脊椎動物的特徵,,多種生物的比較,,,,,箱內有一隻動物，可能是老鼠、白鷺鷥、烏龜或青蛙其中一種。為了讓同學猜中箱內是何種動物，哈娜給了一個提示︰「牠的卵有殼」。如果同學可以再提一個問題，下列哪一個最有助於同學猜中箱內的動物？,,,「牠是恆溫動物嗎？」,「牠是肉食動物嗎？」,「牠是脊椎動物嗎？」,「牠是陸生動物嗎？」,,,,,090基本學測二,A
402,09分類,5動物界,動物界的特徵,,多種生物的比較,,,,,在分類上，我們將蝴蝶和草蝦歸為一類，那麼依此原則，蚊子可和下列哪一種動物歸為同一類？,,,螃蟹,蝌蚪,蛤蜊,海馬,,,,,090基本學測二,A
416,10生態,1族群與群集,從食物網預測族群變化,,,,,,,圖為某地區生物的食性關係，若該地的蝗蟲被消滅，則下列何者在短時間內，數量將明顯減少？,m0307,,兔,鳥,羊,豹,,,,,090基本學測二,B
4,01生命世界,1顯微鏡,物鏡的視野,,,,,,,小安用10X的物鏡觀看某植物的孢子，在顯微鏡的視野中看到這顆孢子的一部分如圖所示，如果他要看到完整的孢子，應選用下列哪一個物鏡最能達到此目的？,m0001,,, ,,,m0002,m0003,m0004,m0005,090基測題本一,A
81,02養分,1養分,熱量計算,,把表格資料畫成圖,,,,,技安因體重過重，求助於營養師。營養師設計的某餐膳食配製中主要營養素如下：脂肪40公克，醣類162公克，蛋白質48公克。則依主要營養素之熱量比例所繪製的膳食配製圖應是下列哪一個？,,,,,,,m0065,m0066,m0067,m0068,090基測題本一,A
96,02養分,3光合作用,光合作用的實驗器材,,,,,,,下圖為「測定光合作用產物」的實驗裝置。在實驗中，葉片放在酒精中的目的為何？,m0100,,酒精比水容易煮沸,酒精可溶解葉綠素,酒精可保持葉色翠綠,酒精加熱時，升溫比水快,,,,,090基測題本一,B
129,03運輸,1植物的運輸,蒸散作用,,,,,,,小華取帶葉的芹菜葉柄及去葉後的芹菜葉柄，分別插入裝有等量水的兩量筒中，裝置如圖（A），放在通風的暗室中一天後，其結果如圖（B）。則造成甲、乙量筒液面高度差異的原因為何？,m0125,,芹菜行光合作用會消耗水分,芹菜行呼吸作用會消耗水分,芹菜吸收的水分大多經由葉片的氣孔散失,芹菜吸收的水分大多經由葉片的邊緣散失,,,,,090基測題本一,C
170,04協調,2內分泌系統,內分泌功能,,,,,,,大地震發生時，先生奪門而出，並有心跳加速，血壓上升的現象；這種反應最可能是由下列何種激素引起？,,,胰島素,腎上腺素,生長激素,副甲狀腺,,,,,090基測題本一,B
198,04協調,4植物感應,向性,預測生長結果,,,,,,冬梅暑假出外旅行時，把所種植物全放在溫室，溫室有自動澆水系統。但不小心把其中一盆花撞倒如圖所示，當她一個月後回來時，這盆植物會生長得如下列哪一圖？,m0187,,   ,  ,   ,12,m0188,m0189,m0190,,090基測題本一,B
257,06生殖,5植物有性生殖,花的構造,,,,,,,小英觀察一朵花的構造，如圖所示，其中箭頭所指的是下列何種構造？,m0233,,雄蕊,雌蕊,花苞,子房,,,,,090基測題本一,B
329,08演化,1天擇與人擇,天擇的過程,解釋現象,,,,,,小明的媽媽用某種殺蟲劑撲滅蟑螂，開始使用時效果不錯，但長期使用後，發現效果越來越差。造成這種現象的最可能原因為何？,,,蟑螂是活化石，適應力特別強,因為品管不好，殺蟲劑品質不穩定,殺蟲劑造成蟑螂基因突變，產生抗藥性,能抵抗殺蟲劑的蟑螂存活下來，且大量繁衍,,,,,090基測題本一,D
384,09分類,5動物界,昆蟲的特徵,昆蟲的發育階段,給特徵猜生物,,,,,下列哪種動物的生活史包括卵、幼蟲、蛹、成蟲四個階段？,,,蟋蟀,桑蠶,蝌蚪,錦蛇,,,,,090基測題本一,B
392,09分類,5動物界,脊椎動物的特徵,兩生類的特徵,給生物列特徵,,,,,根據下列檢索表判斷，青蛙屬於哪一類動物？,m0291,,甲,乙,丙,丁,,,,,090基測題本一,A
397,09分類,1命名與分類,學名的使用,,,,,,,大文看見桌上有四種生物的學名分別為：Dryas octopetala，Arnica cordifolia，Dryas bipetala和Kandelia octopetala。哪兩種生物的親緣關係最相近？,,,Dryas octopetala和Dryas bipetala,Dryas octopetala和Kandelia octopetala,Kandelia octopetala和Arnica cordifolia,Arnica cordifolia和Dryas bipetala,,,,,090基測題本一,A
448,10生態,5生態,生態綜合性問題,,,,,,,小新從野外撿了數隻漂亮的蝸牛作為寵物，用水族箱當蝸牛的家。每天用水、剩菜、剩飯餵食，並常捉出水族箱觀察牠們的行為。下列現象何者最有可能發生？,,,蝸牛會傳染寄生蟲給小新,蝸牛會傳染登革熱給小新,蝸牛在水族箱中形成生態系,蝸牛在此水族箱中為生產者,,,,,090基測題本一,A
449,10生態,7環境,熱對環境的影響,,,,,,,有關熱對環境的影響，下列敘述何者正確？,,,「溫室效應」使地球平均溫度升高，海水加速蒸發，造成海平面下降,大氣中二氧化碳的濃度升高，使地球溫暖化，有助於所有動植物的生長,大量排放熱水，進入大海後立刻被海水冷卻，不會影響該區域海洋的生態,夏天大量使用冷氣機，把室內的熱排到室外的結果，會對環境造成熱汙染,,,,,090基測題本一,D
554,10生態,7環境,汙染,,,g1102,戴奧辛是一種脂溶性的物質，在動物體內並沒有適當的酵素可以將它們分解及排除。它會造成初生嬰兒殘障、導致癌症、流產、危害免疫系統等病症。它的毒性很強，即使只用極微的量，也足以毒死動物。由於它的毒性在生物體內有累積性，在造成生物中毒前，其對健康的危害不容易被發現，因此被稱為世紀之毒。戴奧辛的汙染有許多來源，其中之一為垃圾焚化爐。垃圾焚化爐之所以產生戴奧辛，主要是垃圾中含有塑膠外皮的電線、PVC材質之塑膠袋及水管等物質，未能於安全的高溫下燃燒所致。目前各國所公認垃圾焚化之安全溫度，至少在攝氏850度以上。食物也可能含有戴奧辛，在北美洲與歐洲國家，有些農藥中含有戴奧辛的相關成分，或是有些工廠煙塵落在鄰近地區的農牧場或溪流中，被水中生物或陸上牲畜所攝食，間接地使得海產與肉類成為戴奧辛汙染的來源,,,下列哪一項處理方式與戴奧辛的產生有關？,,,將廢棄的建築材料加以掩埋,將廢礦渣固化，形成海底魚礁,將電線外皮燃燒，回收內裹的金屬,將殘餘的果皮、菜屑加工製成堆肥,,,,,090基測題本一,C
555,10生態,7環境,汙染,,,g1102,戴奧辛是一種脂溶性的物質，在動物體內並沒有適當的酵素可以將它們分解及排除。它會造成初生嬰兒殘障、導致癌症、流產、危害免疫系統等病症。它的毒性很強，即使只用極微的量，也足以毒死動物。由於它的毒性在生物體內有累積性，在造成生物中毒前，其對健康的危害不容易被發現，因此被稱為世紀之毒。戴奧辛的汙染有許多來源，其中之一為垃圾焚化爐。垃圾焚化爐之所以產生戴奧辛，主要是垃圾中含有塑膠外皮的電線、PVC材質之塑膠袋及水管等物質，未能於安全的高溫下燃燒所致。目前各國所公認垃圾焚化之安全溫度，至少在攝氏850度以上。食物也可能含有戴奧辛，在北美洲與歐洲國家，有些農藥中含有戴奧辛的相關成分，或是有些工廠煙塵落在鄰近地區的農牧場或溪流中，被水中生物或陸上牲畜所攝食，間接地使得海產與肉類成為戴奧辛汙染的來源,,,下列有關戴奧辛的敘述何者錯誤？,,,戴奧辛會隨河水散布,戴奧辛會具有生物累積的情形,戴奧辛是一類強烈病毒，傳染力很強,戴奧辛會隨空氣散佈而汙染環境,,,,,090基測題本一,C
556,10生態,7環境,汙染,,,g1102,戴奧辛是一種脂溶性的物質，在動物體內並沒有適當的酵素可以將它們分解及排除。它會造成初生嬰兒殘障、導致癌症、流產、危害免疫系統等病症。它的毒性很強，即使只用極微的量，也足以毒死動物。由於它的毒性在生物體內有累積性，在造成生物中毒前，其對健康的危害不容易被發現，因此被稱為世紀之毒。戴奧辛的汙染有許多來源，其中之一為垃圾焚化爐。垃圾焚化爐之所以產生戴奧辛，主要是垃圾中含有塑膠外皮的電線、PVC材質之塑膠袋及水管等物質，未能於安全的高溫下燃燒所致。目前各國所公認垃圾焚化之安全溫度，至少在攝氏850度以上。食物也可能含有戴奧辛，在北美洲與歐洲國家，有些農藥中含有戴奧辛的相關成分，或是有些工廠煙塵落在鄰近地區的農牧場或溪流中，被水中生物或陸上牲畜所攝食，間接地使得海產與肉類成為戴奧辛汙染的來源,,,若要降低垃圾焚化爐所產生的戴奧辛，針對下列措施，哪一項的成效最小？,,,焚化爐的燃燒溫度提高到以上,焚化爐裝置專門測量戴奧辛濃度的儀器,將玻璃、金屬等不易燃燒的垃圾，另行處理,將含PVC塑膠材質的垃圾分類，回收利用,,,,,090基測題本一,B
572,10生態,11生態,1族群與群集,,生態系的角色-從食物網判斷,g1107,,,,小文觀察住家附近生物的生態關係，並畫下食物網如圖。圖中屬於初級消費者的生物有幾種？,m0300,,1種,2種,3種,4種,,,,,090基測題本一,C
573,10生態,11生態,1族群與群集,,分析食物網,g1107,,,,小文觀察住家附近生物的生態關係，並畫下食物網如圖。如果蝗蟲滅絕後，圖中哪一種生物有最先消失的危機？,m0301,,稻米,鼠,蛙,雞,,,,,090基測題本一,C
72,02養分,1養分,熱量計算,,,,,,,下表中有四組膳食配製，每一組均為400克重。下列哪一組膳食的熱量是最低的？,m0064,,甲,乙,丙,丁,,,,,090基測題本二,A
86,02養分,3光合作用,光合作用的過程,,,,,,,小芳在一個魚缸中放入五條魚和十株水草，除了每週換水，定時餵飼料及保持穩定水溫外，應做到下列哪一點才能使魚存活？,,,定時修剪水草,要讓水草照光,定期刷洗魚缸,加水之前要先煮沸,,,,,090基測題本二,B
109,03運輸,2循環系統,血液循環路徑,,,,,,,供應腦部氧氣的血液是由心臟的哪個腔室所擠壓出來的？,,,右心房,右心室,左心房,左心室,,,,,090基測題本二,D
113,02養分,4消化系統,消化器官的位置,,,,,,,下圖為人類腸道的示意圖，圖中何處可能發生闌尾炎？,m0111,,甲,乙,丙,丁,,,,,090基測題本二,D
124,03運輸,1植物的運輸,蒸散作用,,,,,,,小明將二支芹菜柄分別插入底部有半透膜的U形管的兩端，其裝置如下圖，並放在明亮又通風的地方30分鐘後，甲乙兩端液面高度有何差別？,m0122,,甲高於乙,乙高於甲,二者一樣高,無法判斷,,,,,090基測題本二,C
136,03運輸,2循環系統,淋巴循環系統,淋巴結的功能,,,,,,阿南的腳被生鏽小刀割傷後，因傷口處理不當，幾天後發現自己腹股溝出現一個小硬塊，甚為擔心，此一硬塊最有可能為下列何者？,,,疝氣,惡性腫廇,內出血之血塊,腫脹的淋巴結,,,,,090基測題本二,D
