序號,章,節,概念,次概念,考法,題組,題組題幹,題組圖1,題組圖2,題幹,題幹圖1,題幹圖2,選項A,選項B,選項C,選項D,圖A,圖B,圖C,圖D,出處,答案
287,06生殖,1細胞分裂與減數分裂,體細胞和生殖細胞的染色體判斷,,,,,,,果蠅複眼細胞的細胞核中有8條染色體，則其體細胞及卵細胞中的細胞核內分別有多少染色體？,,,8條，4條,8條，2對,4對，8條,4對，2對,,,,,090基測題本二,A
299,07遺傳,2人類的遺傳,性別的機率,,,,,,,有一對夫婦以繁殖動物為業，他們有一對血統純正的狗，第一胎生了2隻公的，第二胎生了2隻母的，若第三胎也是2隻（非同卵雙生），則這兩隻狗寶寶為一公一母的機率有多少？,,,1,0.75,0.5,0.25,,,,,090基測題本二,C
317,08演化,1天擇與人擇,天擇的過程,解釋現象,,,,,,濫用抗生素，導致某些細菌感染的疾病較難治癒，主要的原因是下列哪一項？,,,製藥過程發生問題,細菌能分解抗生素,細菌產生新的突變種,細菌的繁殖速度改變,,,,,090基測題本二,C
366,09分類,5動物界,節肢動物的特徵,節肢動物(蝦)的特徵,給生物列特徵,,,,,蝦屬於節肢動物門，有關蝦的敘述，下列何者正確？,,,體節的附肢都有分節,頭胸部的附肢主要是游泳的功能,蝦子的鰓位於腹部,蝦的殼可不斷長大，不須蛻換,,,,,090基測題本二,A
381,09分類,4植物界,被子植物的特徵,,給特徵猜生物,,,,,下圖是某種植物的花，則該植物具有下列何種特徵？,m0280,,葉脈為平行脈,精、卵結合需要以水分作為媒介,種子裸露，不藏於果實中,種子有二枚子葉,,,,,090基測題本二,D
390,09分類,5動物界,動物界的特徵,,多種生物的比較,,,,,小明將6種生物依某一標準作分類，結果如下圖，下列何者是他所依據的分類標準？,m0298,,脊椎骨的有無,體溫是否恆定,受精方式的不同,生殖方式的不同,,,,,090基測題本二,A
451,10生態,1族群與群集,族群大小,,,,,,,春蘭利用標識放回法估算瓶中的黑豆數，她用不同顆數的黃豆作為標識，充分混合在黑豆中，得到數據如下表。下列何者不能使估算值更趨準確？,m0308,m0309,取樣的次數增加,取樣中的總豆數增加,放入瓶中的黃豆數增加,瓶中的黑豆數增加,,,,,090基測題本二,D
453,10生態,6生物多樣性,生物多樣性的觀念,,,,,,,有關生物多樣性的觀念，下列何者不恰當？,,,生物多樣性有利於維持生態系的平衡,生物多樣性，有利於自然界中物質的循環與能量的流動,引入世界各地不同的生物，以增加臺灣的生物多樣性,與人類沒有直接利益及關係的生物，也應該保留下來,,,,,090基測題本二,C
575,10生態,7環境,汙染,,優養化發生的原因,g1108,,,,有個農村位於小河邊，如下圖，村裡住了幾戶農家，他們種田耕作，還養豬和養雞。農村附近有家小型的電鍍工廠，專作鍍銅的器材。某天有個生態調查員在河流下游的池塘作研究，發現池塘裡藻類大量繁殖，形成藻華的現象。藻華現象的產生，與下列哪一種物質排入池塘中的關係最小？,m0334,,含有動物食餘及排泄物的廢水,日常生活汙水中的含磷清潔劑,電鍍工廠的鍍銅廢液,農田流出的農業肥料,,,,,090基測題本二,C
576,10生態,7環境,汙染,,優養化發生的結果,g1108,,,,有個農村位於小河邊，如下圖，村裡住了幾戶農家，他們種田耕作，還養豬和養雞。農村附近有家小型的電鍍工廠，專作鍍銅的器材。某天有個生態調查員在河流下游的池塘作研究，發現池塘裡藻類大量繁殖，形成藻華的現象。池塘中形成藻華後，經過一段時間，調查員再次研究該池塘，發現其中藻類大量死亡，下列何者最能表示池塘中的變化情形？,m0335,,,,,,m0336,m0337,m0338,m0339,090基測題本二,D
2,01生命世界,2動植物細胞的比較,細胞構造的比較,,,,,,,細胞核具有下列何種功能？,,,含有葉綠體可進行光合作用,含遺傳物質是細胞的生命中樞,具有支持作用可防止細胞變形,為氧化物質產生能量的主要場所,,,,,091基本學測一,B
28,01生命世界,1顯微鏡,顯微鏡移動方向,,,,,,,嘉欣使用複式顯微鏡觀察植物的葉下表皮，下圖為視野中所見的細胞。嘉欣想將箭頭所指的細胞，移至視野中央，應將玻片往哪一方向移動？,m0026,,右上,右下,左上,左下,,,,,091基本學測一,D
50,02養分,1養分,養分檢驗,,,,,,,小美買了一盒真珠粉，懷疑裡面可能摻了澱粉，她可利用下列何種試劑檢測？,,,碘液,本氏液,亞甲藍液,氯化亞鈷溶液,,,,,091基本學測一,A
65,02養分,1養分,熱量計算,,,,,,,鏘鏘公司生產的優酪乳包裝上標示如圖所示，理論上這瓶優酪乳可提供多少熱量？,m0063,,84大卡,89大卡,168大卡,178大卡,,,,,091基本學測一,D
103,03運輸,2循環系統,血液循環路徑,心臟的血液供應,,,,,,直接供給人類心臟所需氧氣及養分的血管若阻塞，會造成心臟的病變，下列何者為此重要血管？,,,肺動脈,冠狀動脈,上大靜脈,左肺靜脈,,,,,091基本學測一,B
112,03運輸,1植物的運輸,維管束,年輪,,,,,,下列有關年輪的敘述，何者正確？,,,可根據年輪來判斷玉米的年齡,韌皮部細胞受氣候影響而形成年輪,環紋的部分是木質部，俗稱為木材,環紋有深有淺是因形成層細胞大小不一,,,,,091基本學測一,C
211,03運輸,2循環系統,血液,血球的功能,,,,,,運動時心搏加快，在生理上有何意義？,,,加速氧氣的運輸,增加二氧化碳的含量,減少體熱的散失,增加尿液的形成,,,,,091基本學測一,A
216,05恆定,2氣體恆定,呼吸作用,呼吸作用的實驗裝置,,,,,,小文利用已萌芽的綠豆進行實驗，裝置如下圖。若干小時後由漏斗倒入一杯清水，同時觀察石灰水的變化。下列何者是實驗中倒入清水的目的？,m0202,,清洗錐形瓶,將瓶內的氣體擠入試管中,促使綠豆生長並快速產生,促使綠豆生長並快速產生,,,,,091基本學測一,B
258,06生殖,1細胞分裂與減數分裂,體細胞和生殖細胞的染色體判斷,,,,,,,下圖是母雞所生未受精的蛋。若母雞皮膚細胞的細胞核中，含有a條染色體，則圖中箭頭處所指的小白點應含有幾條染色體？,m0221,,2a,a,a/2,a/4,,,,,091基本學測一,C
296,06生殖,2無性生殖,遺傳差異,,,,,,,下圖為一種常見的植物，若由葉緣的缺刻可長出甲、乙兩株新的植物體，則甲、乙兩株的細胞中所含的遺傳基因約有多少比例是相同的？,m0226,,1,0.75,0.5,0.25,,,,,091基本學測一,A
302,07遺傳,3突變,遺傳疾病,遺傳疾病發生原因,,,,,,阿漢患有白化症(皮膚缺少黑色素)，但他的父母膚色都正常，下列相關敘述何者正確？,,,白化症基因是顯性基因,阿漢只有一個白化症基因,阿漢父母雙方皆有白化症基因,阿漢父母僅有一方有白化症基因,,,,,091基本學測一,C
312,07遺傳,1遺傳法則,計算與分析遺傳機率,,,,,,,大雄的父親能捲舌，其基因型為RR，母親不能捲舌，其基因型為rr，若大雄的太太宜靜也不能捲舌，則大雄夫婦所生的第一個子女能捲舌的機率為何？,,,1,3/4,1/2,1/4,,,,,091基本學測一,C
328,08演化,1天擇與人擇,天擇的過程,解釋現象,,,,,,蝗蟲的體色是長期演化的結果，在草地上活動的蝗蟲大多為綠色，而在黃泥地上的蝗蟲大多為土黃色，形成此種現象最可能的原因為何？,,,變異後再經人擇,變異後再經天擇,天擇後再經變異,人擇後再經變異,,,,,091基本學測一,B
386,09分類,5動物界,動物界的特徵,,多種生物的比較,,,,,如圖所示，將六種生物分成兩類，下列何者為其分類的依據？,m0297,,脊椎骨的有無,體溫是否恆定,生殖方式的不同,受精方式的不同,,,,,091基本學測一,D
425,10生態,7環境,避免生態失衡的方法,,,,,,,森林裡的松鼠數量激增，危害樹木甚鉅，以下何種作法不符合生態保育的原則？,,,森林裡松鼠繁殖的數量再多都要加以保護,選擇適當的地點設置陷阱，減少松鼠的數量,適度開放狩獵活動，適量捕捉森林中的松鼠,適量的增加原棲息地松鼠的天敵，如貓頭鷹等,,,,,091基本學測一,A
3,01生命世界,3物質如何交換,物質交換的方式,,,,,,,生活在水中的腎形蟲、眼蟲等單細胞生物，藉由下列何種方式與外界進行物質的交換？,,,循環作用,分泌作用,擴散作用,蒸散作用,,,,,091基本學測二,C
17,01生命世界,4生物體的組成層次,器官層次-植物的器官,,,,,,,下列各圖為植物的某一部分，何者為該植物的營養器官？,,,蘋果 ,甘蔗,金針花,豌豆,m0046,m0047,m0048,m0049,091基本學測二,B
34,01生命世界,1顯微鏡,顯微鏡移動方向,,,,,,,下圖為小楓使用解剖顯微鏡觀察被麻醉的蜜蜂時，視野中所見的景象。小楓想將蜜蜂移至視野中央，應將蜜蜂往哪個方向移動？,m0027,,右上,右下,左上,左下,,,,,091基本學測二,A
49,02養分,1養分,熱量計算,,,,,,,下表列出四種食物的成分含量，各成分的含量與「＋」的數目成正比。由此表比較同樣單位的食物，何者所能提供的熱量最少？,m0069,,甲,乙,丙,丁,,,,,091基本學測二,B
57,02養分,4消化系統,消化器官的位置,,,,,,,阿貴患了膽道閉鎖症，無法順利排出膽汁，因而造成膽汁逆流，此現象將會直接導致圖中哪一種器官受損？,m0110,,胃,肝臟,胰臟,小腸,,,,,091基本學測二,B
111,03運輸,2循環系統,血液,血球的功能,,,,,,興聞被刀子割傷，數日後傷口因感染而紅腫發炎，此時他體內的哪一種細胞會顯著增加？,,,白血球,紅血球,肌肉細胞,神經細胞,,,,,091基本學測二,A
127,03運輸,1植物的運輸,蒸散作用,,,,,,,筱欣在甲、乙兩個相同的量筒內各插入一枝粗細相近的芹菜，再加水至液面達到L的刻度處，接著摘除乙量筒芹菜的所有葉片，並把兩個量筒放在通風處，每10分鐘記錄一次液面的讀數，結果如下表。筱欣的實驗結果可支持下列哪一敘述？,m0124,,植物的生長需要通風,植物行光合作用需要光,植物行呼吸作用時需要水分,植物體內水分的散失與葉片有關,,,,,091基本學測二,D
159,03運輸,1植物的運輸,維管束,維管束綜合性問題,,,,,,根據下列事實的陳述，最可能作出何項判斷？事實一：血液流經微血管時，會有部分液體滲出至組織間。事實二：從心臟送至體循環、肺循環的血液量和回流至心臟的血液量相等,,,人體可回收由微血管滲出的液體,人體的每一器官所含的血量相同,血液在血管中流動的速率都相同,心臟送出的血液都含豐富的氧氣,,,,,091基本學測二,A
192,04協調,4植物感應,向性,判斷生長原因,,,,,,將紅豆放在玻璃管中，置於僅有唯一光源的暗室如下圖。經過一段時間，根的生長方向如圖中所示，下列有關實驗結果的推論，哪一項最合理？,m0179,,在玻璃管內發芽的紅豆，根只會沿水平方向生長,根表現向溼性，所以有水的情況下就沿水平方向生長,將豆子水平放進玻璃管，所以呈水平生長方向,根同時表現了向地性與背光性，因而沿水平方向生長,,,,,091基本學測二,D
252,09分類,4植物界,被子植物的特徵,,給特徵猜生物,,,,,下圖是一種常見植物的花，觀察圖示並判斷該植物具有下列何種特徵？,m0278,,具有平行的葉脈,具有一枚子葉的種子,花中同時含有雌蕊和雄蕊,花瓣的表皮細胞具有葉綠體,,,,,091基本學測二,C
267,06生殖,1細胞分裂與減數分裂,體細胞和生殖細胞的染色體判斷,,,,,,,已知果蠅的體細胞有4對染色體，則下列何者是其卵子中的染色體數？,,,4對染色體,2對染色體,4條不成對的染色體,2條不成對的染色體,,,,,091基本學測二,C
288,06生殖,3動物有性生殖,動物如何進行生殖,,,,,,,下列有關動物生殖的敘述，何者錯誤？,,,兩生類多為體外受精，卵生,爬蟲類多為體內受精，卵生,鳥類均為體內受精，卵生,魚類均為體外受精，卵生,,,,,091基本學測二,D
362,09分類,5動物界,哺乳類的特徵,,給生物列特徵,,,,,瓦拉將生物依其不同的特性分類如下表，豬在下列檢索表中應置於哪一位置？,m0290,,甲,乙,丙,丁,,,,,091基本學測二,D
380,09分類,4植物界,被子植物的特徵,水筆仔的特徵,給生物列特徵,,,,,下列有關水筆仔的敘述，何者正確？,,,種子先在母樹上發芽，然後落在泥土中生長,果實隨海水漂流，被沖到岸上才能發芽生長,種子要落在鹽分高的海水中，才能發芽生長,不會開花結果，需要靠人類為它們插枝繁殖,,,,,091基本學測二,A
412,10生態,4物質的循環,捕蟲植物獲得氮的方式,,,,,,,豬籠草和毛氈苔等捕蟲植物常長於土壤貧瘠的環境中，主要是藉由捕食昆蟲以獲得該地區缺乏的何種營養素？,,,碳,氮,鐵,鉀,,,,,091基本學測二,B
440,10生態,4物質的循環,物質如何循環,,,,,,,有關自然界中物質循環的觀念，下列敘述何者錯誤？,,,物質可在生物與非生物間循環,細菌在物質循環上可扮演分解者的角色,以生物屍體為食的物種，有助於物質循環,進入生物體的物質均可被生物所利用、分解及排除,,,,,091基本學測二,D
14,01生命世界,1顯微鏡,染劑功能,,,,,,,觀察動、植物細胞時，下列何者為滴加亞甲藍液的作用？,,,使細胞維持原狀,增加細胞的透光率,會與細胞中的澱粉作用,使細胞中的構造顏色深淺不同,,,,,092基本學測一,D
25,01生命世界,3物質如何交換,物質交換的方式,,,,,,,下列有關物質進出細胞的敘述，何者正確？,,,葡萄糖可自由進出細胞,水可藉擴散作用進出細胞,氧氣經分解後才可進入細胞,二氧化碳要藉細胞膜上特殊的蛋白質才能進出細胞膜,,,,,092基本學測一,B
128,03運輸,1植物的運輸,維管束,年輪,,,,,,下圖為松樹樹幹橫切面的模式圖，下列敘述何者正確？,m0129,,這段樹幹的年齡約有六年,甲區運送養分，乙區運送水分,甲區的細胞比乙區的小，生長也較快,乙區的細胞是在氣候溫暖、雨量豐富的季節生長,,,,,092基本學測一,D
131,03運輸,2循環系統,血液循環路徑,,,,,,,下圖為心臟及血管示意圖，下列敘述何者正確？,m0143,,心臟收縮，血液由丁→d，甲→a,心臟收縮，血液由甲→a，丙→c,心臟舒張，血液由a→甲，d→丁,心臟舒張，血液由c→丙，b→乙,,,,,092基本學測一,C
175,04協調,2內分泌系統,血糖調控,,,,,,,下圖是用餐前後血糖濃度的變化情形。胰島素在下列哪一個階段開始發生作用？,m0173,,甲,乙,丙,丁,,,,,092基本學測一,C
233,05恆定,3水分恆定,泌尿系統的功能,,,,,,,下圖是人體的泌尿系統，下列相關敘述何者正確？,m0210,,甲處可以形成尿素,乙處可以製造尿液,丙處將血液送回血管,丁處將尿液中的水分再吸收,,,,,092基本學測一,B
260,06生殖,1細胞分裂與減數分裂,染色體的位置,,,,,,,下圖為洋蔥根尖的組織切片。下列何者為箭頭所指的構造？,m0216,,葉綠體,染色體,細胞壁,細胞核,,,,,092基本學測一,B
292,07遺傳,3突變,遺傳疾病,遺傳疾病發生原因,,,,,,我國法律規定：「表兄妹不能結婚」。依生物知識判斷，下列何者為其目的？,,,避免造成不孕,避免親屬關係的混亂,減少基因發生突變的機率,減少遺傳性疾病發生的機會,,,,,092基本學測一,D
324,08演化,1天擇與人擇,天擇的過程,個體差異的現象,,,,,,下圖為某校高一新生身高分布情形，此圖可說明下列何種現象？,m0246,,群體中的個體有性狀差異,群體中有少數突變的個體,這是適應環境的結果,身高與男女性別有關,,,,,092基本學測一,A
396,09分類,1命名與分類,檢索表的使用,,,,,,,小茹根據下表所示之檢索表，可查出下圖昆蟲所屬的類別為下列何者？,m0273,,甲,乙,丙,丁,,,,,092基本學測一,B
420,10生態,1族群與群集,族群大小,,,,,,,國家公園解說員在導覽時，說：「前方水塘內有珍稀的水生植物—水韭的族群。」下列何者為族群的意義？,,,生長於同一時期、同一棲地的同種生物集合,生長於同一時期、同一棲地的所有生物集合,生長於同一時期、不同棲地的同種生物集合,生長於不同時期、同一棲地的所有生物集合,,,,,092基本學測一,A
421,10生態,6生物多樣性,推測生物多樣性高的棲地,,,,,,,下列棲地中，何者的生物種類可能最多？,,,河口沼澤地帶區,丘陵上的茶園內,平原上的稻田中,沿海虱目魚塭內,,,,,092基本學測一,A
569,02養分,3光合作用,光合作用的過程,,,g1106,,,,自然界的碳元素在大氣、陸地、海洋和生物之間不停的循環，其主要的途徑如下圖。請回答下面的問題：C6H12O6＋6O2→6CO2＋6H2O可用來表示下圖中哪一途徑的化學反應？,m0098,,途徑甲,途徑乙,途徑丙,途徑丁,,,,,092基本學測一,B
570,02養分,3光合作用,光合作用的過程,,,g1106,,,,自然界的碳元素在大氣、陸地、海洋和生物之間不停的循環，其主要的途徑如下圖。請回答下面的問題：根據圖，下列何種化學反應可消耗大氣中的二氧化碳？,m0099,,燃燒化石燃料,植物的光合作用,動物的呼吸作用,細菌分解有機物,,,,,092基本學測一,B
1,01生命世界,2動植物細胞的比較,細胞間的比較,,,,,,,不同組織中的細胞形狀不同，功能也不同。在人體中，下列箭頭所指的細胞何者最可能具有快速傳遞訊息的功能？,,,,,,,m0030,m0031,m0032,m0033,092基本學測二,B
60,02養分,3光合作用,光合作用的過程,,,,,,,在光合作用的過程中，來自太陽的能量會儲存在下列何種分子上？,,,水,氧氣,葡萄糖,二氧化碳,,,,,092基本學測二,C
84,02養分,2酵素,酵素的活性,,圖表判讀,,,,,下圖為一種酵素反應速率與溫度關係之示意圖，此酵素為某種生物生存所必須。這種生物最可能生存於下列何處？,m0086,,溫帶草原,熱帶河流,高溫溫泉,河口沼澤,,,,,092基本學測二,C
91,02養分,2酵素,唾液分解澱粉的實驗,,,,,,,小瑜將甲、乙試管內容物裝妥，並置於裝有溫水的保麗龍盒中40分鐘後，各加一滴碘液於試管中，其實驗處理及結果如下表。此實驗結果可支持下列哪一項敘述？,m0076,,唾液中含有葡萄糖,水可使澱粉液呈藍黑色,如將水溫升高，反應時間則可縮短,唾液之中含有可將澱粉轉化的物質,,,,,092基本學測二,D
138,03運輸,1植物的運輸,蒸散作用,,,,,,,取帶有等數量葉片的鴨跖草枝條，做不同的處理如下表，而後放入盛有等量水的L量筒中，置於陽光充分的室外4小時後，哪一個量筒水位最高？（註：凡士林是一種油膏）,m0126,,甲,乙,丙,丁,,,,,092基本學測二,B
156,03運輸,1植物的運輸,植物如何運輸,,,,,,,下圖為某植物莖橫切面的示意圖，下列敘述何者正確？,m0119,,乙細胞分裂會使莖加粗,土壤中的肥料主要是由甲運送,物質在丙內的運送方向為由上往下,開花時，根儲藏的養分是由丙運送至花芽,,,,,092基本學測二,A
180,04協調,1神經系統,神經傳遞路徑,,,,,,,有一訊息的神經傳遞路徑如下：下列選項中，哪一項動作的訊息傳遞過程完全符合上述的路徑？,m0167,,手碰到熱燙的鍋子，迅速將手縮回,走路時不慎踩到鐵釘，腳即刻縮回,眼睛盯著電腦螢幕，右手操縱著滑鼠,聽見柔和的音樂聲，心情不由得好了起來,,,,,092基本學測二,C
184,04協調,1神經系統,神經功能,,,,,,,李老師利用圖(A)、圖(B)兩圖和學生玩遊戲，大部分學生認為圖(B)中的黑圈較圖(A)中的大。這是哪一種訊息處理的結果？,m0164,,錯覺,遺忘,記憶,視覺疲勞,,,,,092基本學測二,A
228,11其他,氣體實驗產物比較,氣體實驗產物比較,,,,,,,下列各項實驗所收集到的氣體，何者不是氧氣？,,,收集綠豆萌芽時所產生的氣體,收集綠色植物在照光下所產生的氣體,收集雙氧水加入二氧化錳時所冒出的氣體,收集電解氫氧化鈉水溶液正極所產生的氣體,,,,,092基本學測二,A
235,05恆定,2氣體恆定,呼吸運動,呼吸運動的過程,,,,,,小明做胸部X光檢查時，需要吸氣後閉氣不動，吸氣過程中他的肋骨和橫膈如何運動？,,,肋骨上舉、橫膈舒張而上升,肋骨上舉、橫膈收縮而下降,肋骨下降、橫膈舒張而上升,肋骨下降、橫膈收縮而下降,,,,,092基本學測二,B
242,05恆定,3水分恆定,水分維持恆定的方式,,,,,,,人體血液中的水分減少時，將會產生何種生理現象？,,,血液濃度降低,排尿頻率增加,呼吸頻率減少,刺激腦幹感到口渴,,,,,092基本學測二,D
281,06生殖,1細胞分裂與減數分裂,無性生殖和有性生殖的差異,,,,,,,下列生物所行的生殖方式，何者其細胞必須經過減數分裂的過程？,,,渦蟲的斷裂生殖,酵母菌出芽生殖,菊花的種子繁殖,馬鈴薯的營養繁殖,,,,,092基本學測二,C
300,07遺傳,2人類的遺傳,性染色體,,,,,,,下列有關人類「性染色體」的敘述何者正確？,,,Y染色體比X染色體長,男性個體的X染色體來自母親,性染色體的組合為XY者為女性,女性可能產生兩種含不同性染色體的卵,,,,,092基本學測二,B
331,08演化,2化石,化石判斷地層,,,,,,,下圖為經過地層變動後之某地區岩層中化石分布的剖面示意圖。下列關於地層由年老至年輕的順序排列何者正確？,m0260,,甲→乙→丙→丁,甲→丙→丁→乙,丁→丙→乙→甲,丁→乙→丙→甲,,,,,092基本學測二,A
374,09分類,1命名與分類,分類階層的分析,,,,,,,甲、乙、丙、丁、戊是屬於同一目之五種生物，下圖表示它們的分類階層。下列何種生物和戊的親緣關係最接近？,m0264,,甲,乙,丙,丁,,,,,092基本學測二,D
414,10生態,7環境,避免生態失衡的方法,,,,,,,白線斑蚊會傳播登革熱。下列何種方法既能預防登革熱的流行，且對生態系的影響最小？,,,作好垃圾的分類,減少山坡地濫墾,倒掉容器的積水,大量噴灑殺蟲劑,,,,,092基本學測二,C
435,08演化,1天擇與人擇,天擇的過程,生物如何適應,,,,,,下圖為學力湖近一百年來每一個月的平均水位變化圖，具有下列何種演化適應的魚類最有可能終年在此環境生存？,m0245,,需較深的池水生活環境,具流線型身體能快速游動,在淺水的下層泥濘中仍能存活,在環境惡劣時具改變性別的能力,,,,,092基本學測二,C
454,10生態,7環境,分析人口數據,,判讀數據,,,,,下圖為世界人口的成長曲線。下列敘述何者錯誤？,m0332,,工業時期人的出生率遠大於死亡率,從1930年算起，人口增加一倍需要30年的時間,人類在狩獵時期和農耕時期的人口數增加幅度不大,在1930年到1986年之間人口成長速率有增大的趨勢,,,,,092基本學測二,B
9,01生命世界,4生物體的組成層次,器官層次-植物的器官,,,,,,,植物體可分為營養器官與繁殖器官，下列何者為營養器官？,,,甘藷,桑椹,花生米,葵花子,,,,,093基本學測一,A
23,01生命世界,1顯微鏡,物鏡的視野,,,,,,,小敏用複式顯微鏡作觀察，用4倍物鏡看見的影像如下圖所示。若換成40倍物鏡觀察，則最可能會看到下列哪一個影像？,m0011,,  , ,  ,,m0012,m0013,m0014,m0015,093基本學測一,C
44,02養分,4消化系統,消化系統綜合性問題,,,,,,,關於人類消化系統的敘述，下列何者正確？,,,肝臟所分泌的膽汁，藉導管送入小腸,胰臟屬於消化管的一部分，是分解食物的主要部位,胃腺分泌的胃液呈強酸性，有助於其內的酵素分解醣類,消化液先被分泌至血液，再被運輸至消化器官進行消化作用,,,,,093基本學測一,A
117,03運輸,2循環系統,血液,血球的功能,,,,,,下列何者的成分使得人體血液呈現紅色？,,,白血球,紅血球,血小板,血漿,,,,,093基本學測一,B
140,03運輸,1植物的運輸,植物如何運輸,,,,,,,溼熱的午後，常可發植物葉片的尖端和邊緣有許多透明的小珠子，如下圖所示。下列關於這些小珠子的敘述，何者最正確？,,,這是停留在葉面的雨水，會讓氯化亞鈷試紙變藍色,這是植物分泌出來的蜜汁，會讓混濁石灰水變澄清,這是植物放出氧氣和雨水形成的水滴，會讓澄清石灰水變混濁,這是植物體內的水分因為來不及蒸散而泌出，會讓氯化亞鈷試紙變粉紅色,,,,,093基本學測一,D
168,04協調,2內分泌系統,內分泌功能,,,,,,,男性生殖系統中哪一器官和女性的卵巢功能相當？,,,附睪,睪丸,精囊,攝護腺,,,,,093基本學測一,B
