序號,章,節,概念,次概念,考法,題組,題組題幹,題組圖1,題組圖2,題幹,題幹圖1,題幹圖2,選項A,選項B,選項C,選項D,圖A,圖B,圖C,圖D,出處,答案
434,10生態,1族群與群集,族群群集,,,,,,,小偉在校園裡的小動物園內觀察到3棵菊花、7隻青蛙、19隻螞蟻，下列敘述何者正確？,,,小偉觀察到螞蟻正在搬運枯萎的菊花葉子，因此螞蟻是扮演分解者的角色,因為螞蟻的個體比青蛙小，所以螞蟻的族群比青蛙小,菊花、青蛙、螞蟻可組成一個生態系,小偉至少觀察到3個族群,,,,,095基本學測一,D
551,10生態,2交互關係,判斷交互關係,,,g1102,,,,花生的果實生長在土裡，所以又叫土豆或地果。花生的根有球狀的根瘤，其內有固氮細菌，細菌可吸收花生的養分，也可以直接吸收空氣中的氮，幫助花生能順利合成蛋白質。花生是自花受粉的作物，和一般植物一樣，地上開花。當雌蕊受粉後，在雌蕊的子房和花托之間，會長出子房柄，具向地性，深入土中吸收土壤的養分，逐漸發育為肥大的莢果，再加上葉子行光合作用，製造的養分經維管束不斷地送至種子，所以花生是豆類中營養成分很高的食物。花生的根與其根中固氮細菌彼此間的關係，為下列何者？,,,競爭,寄生,附生,共生,,,,,095基本學測一,D
552,06生殖,5植物有性生殖,花的構造,,,g1102,,,,我們常吃的花生，通常果莢內有數粒花生仁，其原因為下列何者？,,,一朵花內有許多子房,一個子房內有許多胚珠,一個胚內有許多卵細胞,一粒花粉內有很多精細胞,,,,,095基本學測一,B
20,01生命世界,4生物體的組成層次,組成層次的類型,,,,,,,有關生物體組成層次之敘述，下列何者正確？,,,植物葉的表皮與動物的皮膚同為系統層次,植物的根、莖、葉與動物的胃、小腸同為器官層次,植物葉表皮上的保衛細胞與動物的腎臟同為組織層次,植物的花、果實與動物的精子、卵子同為細胞層次,,,,,095基本學測二,B
75,02養分,3光合作用,光合作用的過程,,,,,,,下列有關綠色植物進行光合作用的敘述，何者錯誤？,,,不牽涉能量的轉換,需要陽光提供能量,產生葡萄糖和氧氣,需要水分和二氧化碳,,,,,095基本學測二,A
118,03運輸,1植物的運輸,蒸散作用,,,,,,,關於植物蒸散作用的敘述，下列何者正確？,,,蒸散作用有助於根部對水分的吸收,木質部與韌皮部共同參與蒸散作用的進行,蒸散作用時，水分移動的方向是由上往下運輸,去除植物葉片讓維管束外露，可加速蒸散作用,,,,,095基本學測二,A
148,03運輸,1植物的運輸,維管束,維管束綜合性問題,,,,,,下列關於人體中細胞及構造功能的敘述，何者正確？,,,瓣膜可防止血液逆流,靜脈負責進行物質的交換,紅血球主要負責養分的運送,心臟收縮時可壓迫血液流入靜脈,,,,,095基本學測二,A
174,04協調,1神經系統,神經功能,,,,,,,某人因患了阿茲海默氏症，而產生了語言能力的障礙，此現象最可能與下列何種器官出現異常有關？,,,脊髓,延腦,大腦,小腦,,,,,095基本學測二,C
202,04協調,4植物感應,向性,植物生長現象發生的原因,,,,,,下列哪一現象屬於植物的向性？,,,梅花在冬天開花,碰觸含羞草時，它的葉片會閉合,酢漿草葉片上的氣孔，在白天會打開,橫放的豆苗盆栽，其莖會彎曲向上生長,,,,,095基本學測二,D
207,04協調,2內分泌系統,激素的特性,,,,,,,關於酵素與激素的敘述，下列何者正確？,,,酵素與激素皆由醣類組成,酵素與激素均僅由血液運送,胰島素屬於酵素，胃蛋白酉每屬於激素,酵素可加速生物化學反應，激素可傳遞訊息給目標細胞,,,,,095基本學測二,D
266,06生殖,2無性生殖,無性生殖綜合性問題,,,,,,,下圖為海參在進行斷裂生殖的示意圖，則下列有關海參的敘述，何者正確？,m0225,,此種生殖屬於無性生殖,此種生殖過程需形成配子,水螅的出芽生殖與此種生殖都需經減數分裂,甲部分細胞核內的遺傳物質和乙部分者不同,,,,,095基本學測二,A
268,06生殖,1細胞分裂與減數分裂,無性生殖和有性生殖的差異,,,,,,,下列何者為草莓的匍匐莖繁殖、鯨魚生小鯨魚，以及落地生根以葉繁殖的共通點？,,,有減數分裂,有受精作用,有細胞分裂,有基因重組,,,,,095基本學測二,C
352,09分類,2原核生物,原核生物的特徵,,給生物列特徵,,,,,下列有關生物分類中「原核生物界」的敘述，何者正確？,,,由原生生物界之生物演化而來,有完整細胞膜而無遺傳物質,酵母菌為其代表生物,缺少核膜的構造,,,,,095基本學測二,D
408,10生態,3能量的流動,從能量塔判斷生物,,,,,,,下圖為某一穩定生態系中甲、乙、丙三種生物間的食物鏈，則此三種生物自其食物中獲得能量多寡的關係，最可能為下列何者？,m0323,,甲＞乙＞丙,丙＞乙＞甲,乙＞甲＞丙,甲＝乙＝丙,,,,,095基本學測二,A
431,10生態,1族群與群集,族群群集,,,,,,,臺南七股的曾文溪河口是河流和海洋的交會處，河川中的有機物質會在此堆積，吸引許多節肢動物及鳥類在此聚集，黑面琵鷺及許多其他候鳥也在此渡冬。依據上述，下列敘述何者最適當？,,,每年到此渡冬的所有候鳥可稱為一個族群,在此棲息的所有生物族群可組成一群集(群落),在此棲息的黑面琵鷺和節肢動物可組成一個生態系,在此生態系中，節肢動物為生產者，鳥類為消費者,,,,,095基本學測二,B
558,09分類,4植物界,被子植物的特徵,,給特徵猜生物,g1103,,,,人厭槐葉蘋是一種水生的蕨類，原產於巴西南部。透過植物園、水族館或園藝市場等途徑，目前散布至世界各地的淡水區域中。人厭槐葉蘋主要以營養器官繁殖，繁殖速度甚快，鋪滿整個水面後，仍可不斷增生，而且越長越厚，使水面下的生物無法行光合作用，也阻絕空氣的交換，使水生動物因缺氧而大量死亡，引發食物鏈崩潰的連鎖效應，造成水生生態體系的毀滅。生物學家發現有一種昆蟲，專門啃食人厭槐葉蘋，便將它引進澳洲的某個湖泊展開試驗。幾個月後，人厭槐葉蘋大量消失，一年多後，昆蟲和植物間的數量終於達成共存的平衡狀態。有關人厭槐葉蘋的敘述，下列何者錯誤？,,,會產生種子,不會開花,具有維管束的構造,具有孢子囊的構造,,,,,095基本學測二,A
559,10生態,6生物多樣性,外來種,,,g1103,,,,人厭槐葉蘋是一種水生的蕨類，原產於巴西南部。透過植物園、水族館或園藝市場等途徑，目前散布至世界各地的淡水區域中。人厭槐葉蘋主要以營養器官繁殖，繁殖速度甚快，鋪滿整個水面後，仍可不斷增生，而且越長越厚，使水面下的生物無法行光合作用，也阻絕空氣的交換，使水生動物因缺氧而大量死亡，引發食物鏈崩潰的連鎖效應，造成水生生態體系的毀滅。生物學家發現有一種昆蟲，專門啃食人厭槐葉蘋，便將它引進澳洲的某個湖泊展開試驗。幾個月後，人厭槐葉蘋大量消失，一年多後，昆蟲和植物間的數量終於達成共存的平衡狀態。人厭槐葉蘋對許多生態系而言屬於外來種生物，下列何者不是此外來種成為生態殺手的主要原因？,,,人類的傳播,當地沒有天敵,可適應當地環境,繁殖速度比原生種慢,,,,,095基本學測二,D
16,01生命世界,2動植物細胞的比較,粒線體與葉綠體,,粒線體,,,,,小智想要研究動物細胞產生能量的方式。他應該從細胞中取出下列哪一種構造進行研究？,,,液胞,細胞膜,細胞核,粒線體,,,,,096基本學測一,D
48,02養分,2酵素,酵素的活性,,圖表判讀,,,,,下圖為甲、乙、丙、丁四種酵素的反應速率與溫度之關係。哪一種酵素的耐熱程度最低？,m0082,,甲,乙,丙,丁,,,,,096基本學測一,A
79,02養分,3光合作用,光合作用的過程,,,,,,,關於光合作用的敘述，下列何者正確？,,,光反應一定要有光才能進行,暗反應一定要在黑暗中進行,所釋放出的O來自於CO的分解,整個光合作用的過程中不需要吸收能量,,,,,096基本學測一,A
115,03運輸,2循環系統,血管,血管,,,,,,有關動脈與靜脈的比較，下列敘述何者正確？,,,動脈壁的厚度皆較小,動脈血的氧濃度皆較大,靜脈血的二氧化碳濃度皆較大,動脈血皆流離心臟，靜脈血皆流向心臟,,,,,096基本學測一,D
165,04協調,2內分泌系統,血糖調控,,,,,,,老王做體檢，他禁食8小時後抽血檢測血液中葡萄糖濃度，接著在飯後2小時，又做相同的檢測。這項檢測主要是瞭解下列何種激素的功能？,,,甲狀腺素,生長素,胰島素,腎上腺素,,,,,096基本學測一,C
169,04協調,1神經系統,神經傳遞路徑,,,,,,,下列有關人類反射作用的敘述何者正確？,,,反射作用通常涉及大腦意識,沒有動器也可以表現反射動作,眨眼是協調中樞在腦內的反射動作,反射動作的速度比有意識的動作慢,,,,,096基本學測一,C
213,05恆定,2氣體恆定,呼吸運動,呼吸運動的過程,,,,,,小哲喜歡吹奏薩克斯風。當他吹氣使該樂器發出聲音時，會發生下列哪一種情形？,,,空氣從外界流至胸腔,橫膈位置逐漸下降,肋骨位置逐漸上舉,胸腔體積逐漸變小,,,,,096基本學測一,D
248,06生殖,1細胞分裂與減數分裂,細胞分裂的子細胞都相同,,,,,,,大雄打籃球時不慎跌倒，手肘受傷。過一陣子，傷口邊緣增生新細胞，使傷口慢慢癒合。有關這類新增生的細胞，下列敘述何者正確？,,,新細胞具有雙套染色體,新細胞由減數分裂增生而來,新細胞內染色體與周圍細胞的染色體不同,新細胞內染色體數目比原來的細胞少一半,,,,,096基本學測一,A
250,06生殖,1細胞分裂與減數分裂,無性生殖和有性生殖的差異,,,,,,,在適合的環境下，下列哪一種生物的構造無法直接發育成新個體？,,,落地生根的葉,果蠅的卵細胞,酵母菌的芽體,黑黴菌的孢子,,,,,096基本學測一,B
304,07遺傳,1遺傳法則,計算與分析遺傳機率,,,,,,,已知捲舌、美人尖、拇指彎曲和酒窩皆為顯性性狀，小明記錄家人的性狀表現如下表所示，若下表有錯誤，則錯誤出現在哪一個性狀紀錄？,m0237,,捲舌,美人尖,拇指彎曲,酒窩,,,,,096基本學測一,D
346,09分類,4植物界,被子植物的特徵,,給特徵猜生物,,,,,下圖為一片天竺葵的葉子，根據該圖，下列敘述何者正確？,m0279,,天竺葵莖部的維管束呈散狀排列,天竺葵若開花，花瓣為3的倍數,天竺葵的葉脈中只包含木質部,天竺葵屬於雙子葉植物,,,,,096基本學測一,D
350,09分類,4植物界,植物的特徵,,多種生物的比較,,,,,依生物特徵將水稻、地錢、蕨類、松和杜鵑五種植物，分類如下表所示。若水稻屬於乙類，則乙類除了水稻以外，還應包括下列何者？,m0284,,地錢,蕨類,松,杜鵑,,,,,096基本學測一,D
430,10生態,2交互關係,判斷交互關係,,,,,,,白匏子樹的葉柄基部分可以分泌甜液吸引螞蟻，螞蟻為了吸食甜液便會努力守護白匏子樹，不讓其他昆蟲傷害它。下列何者為此二種生物的交互作用關係？,,,共生,寄生,捕食,競爭,,,,,096基本學測一,A
548,11其他,閱讀測驗,閱讀測驗,,,g1101,,,,蓋斑鬥魚常見於鄉間的稻田和池塘。雄魚體色鮮豔，在清明節前後，背、肢、尾鰭會延長至原來體長一倍左右，身上鱗片會散發紅、藍光澤，相當美麗。雌魚體色較暗，尾鰭較短，和雄魚相差甚多。繁殖期間雄魚會固守自家領域，驅逐其他雄魚，並且在水面上不斷地吐出氣泡築成泡泡巢。等受精完成後，雄魚會將魚卵啣至泡泡巢孵化。孵化期間雄魚還會負責守護魚卵的工作，驅趕想接近泡泡巢的雌魚，兔得被貪吃的雌魚把魚卵給吃了，所以幼魚的存活率約有五成，繁殖飼養均相當容易。蓋斑鬥魚的鰓上還有一種叫做「迷器」的呼吸輔助器官，因此當其他魚類必須靠近水面呼吸時，牠還能夠在氧氣濃度很低的水中生存。蓋斑鬥魚可在到的水溫中存活，喜歡吃昆蟲或孑孓。一尾體重約重的蓋斑鬥魚一天可吞食300隻孑孓或蛹，因此大量繁殖蓋斑鬥魚可有效防治病媒蚊。下列有關蓋斑鬥魚的推論，何者正確？,,,該魚可作為標示淡水水中含氧程度的指標,雌魚會守護魚卵，以完成種族延續的工作,每年秋冬水質較佳時，是該魚的繁殖季節,幼魚存活率非常低，近年來數量銳減許多,,,,,096基本學測一,A
549,10生態,1族群與群集,生態系的角色-從食物網判斷,,,g1101,,,,蓋斑鬥魚常見於鄉間的稻田和池塘。雄魚體色鮮豔，在清明節前後，背、肢、尾鰭會延長至原來體長一倍左右，身上鱗片會散發紅、藍光澤，相當美麗。雌魚體色較暗，尾鰭較短，和雄魚相差甚多。繁殖期間雄魚會固守自家領域，驅逐其他雄魚，並且在水面上不斷地吐出氣泡築成泡泡巢。等受精完成後，雄魚會將魚卵啣至泡泡巢孵化。孵化期間雄魚還會負責守護魚卵的工作，驅趕想接近泡泡巢的雌魚，兔得被貪吃的雌魚把魚卵給吃了，所以幼魚的存活率約有五成，繁殖飼養均相當容易。蓋斑鬥魚的鰓上還有一種叫做「迷器」的呼吸輔助器官，因此當其他魚類必須靠近水面呼吸時，牠還能夠在氧氣濃度很低的水中生存。蓋斑鬥魚可在到的水溫中存活，喜歡吃昆蟲或孑孓。一尾體重約重的蓋斑鬥魚一天可吞食300隻孑孓或蛹，因此大量繁殖蓋斑鬥魚可有效防治病媒蚊。蓋斑鬥魚在其食物鏈中的角色，較接近於下圖中哪一種生物？,m0303,,水牛,獅子,細菌,禿鷹,,,,,096基本學測一,B
8,01生命世界,4生物體的組成層次,組成層次的類型,,,,,,,下列哪一個生物構造的組成層次最低？,,,淋巴結,白血球,肋骨,血管,,,,,096基本學測二,B
73,02養分,4消化系統,消化系統綜合性問題,,,,,,,晶晶吃了一頓豐盛的晚餐，下列有關食物的消化與吸收何者正確？,,,胃最先將各類的食物進行初步分解,膽囊分泌膽汁分解脂質後由小腸絨毛吸收,吸收的血糖可經胰島素作用後儲存於肝臟,消化管各處皆有消化腺分泌消化液分解食物,,,,,096基本學測二,C
134,03運輸,1植物的運輸,蒸散作用,,,,,,,小佑以榕樹為研究對象，想證明「植物進行蒸散作用時，水經由氣孔離開植物體」。下列何者為最適當的處理方式？,,,將紅色氯化亞鈷試紙，以透明膠布固定於榕樹葉的上表皮，兩分鐘後觀察顏色變化,將藍色氯化亞鈷試紙，以透明膠布固定於榕樹葉的上表皮，兩分鐘後觀察顏色變化,將紅色氯化亞鈷試紙，以透明膠布固定於榕樹葉的下表皮，兩分鐘後觀察顏色變化,將藍色氯化亞鈷試紙，以透明膠布固定於榕樹葉的下表皮，兩分鐘後觀察顏色變化,,,,,096基本學測二,D
201,04協調,4植物感應,向性,判斷生長原因,,,,,,下列因素，何者會促使植物的莖表現出向性？,,,日夜溫度不同,季節間雨量不同,周圍的空氣溼度不同,周圍的光線強度不同,,,,,096基本學測二,D
262,01生命世界,4生物體的組成層次,器官層次-植物的器官,,,,,,,下列四個圖中何者包含該植物的生殖器官？,,,    ,,,,m0042,m0043,m0044,m0045,096基本學測二,D
263,06生殖,1細胞分裂與減數分裂,分裂時染色體變化,,,,,,,下圖(一)為女性的生殖系統，圖(二)為細胞分裂過程中染色體數量的變化圖。圖(一)中哪一部分能進行如圖(二)所示的細胞分裂方式？,m0213,,甲,乙,丙,丁,,,,,096基本學測二,B
291,07遺傳,4生物科技,生物複製,複製技術的過程,,,,,,據報導，第二匹複製馬是英國科學家從賽馬場中，選出常勝的冠軍馬所複製出來的。關於複製馬的敘述，下列何者錯誤？,,,這是一種生物技術的產物,和試管嬰兒一樣是體外受精,胚胎需在母馬的子宮內發育,毛色和冠軍馬的顏色相同,,,,,096基本學測二,B
297,06生殖,1細胞分裂與減數分裂,染色體的位置,,,,,,,生物技術中利用基因選殖的方式，將一段胰島素基因插入酵母菌內，透過酵母菌繁殖以大量生產人類胰島素，用來造福糖尿病患者。根據下圖的細胞模式圖，何處可取出製造胰島素的基因？,m0217,,甲,乙,丙,丁,,,,,096基本學測二,A
336,08演化,2化石,化石判斷地層,,,,,,,某科學家發現一種化石，經鑑定該化石已存在一億五千萬年之久。依下表所示，該化石形成的地質年代為何？,m0262,,新生代,中生代,古生代,原生代,,,,,096基本學測二,B
338,08演化,2化石,化石判斷地層,,,,,,,小潔參觀地質博物館，在展示的山壁上看到了礫岩層與煤層，也看到了各種珊瑚礁與三葉蟲化石的展出。下列是她的心得記錄，哪一項敘述最適當？,,,若有礫岩層，表示此處曾為深海沉積環境,若有煤層，表示此處曾為古海洋沉積環境,三葉蟲化石出現在古生代陸相的沉積環境,珊瑚主要的生長環境在熱帶溫暖的淺海海域,,,,,096基本學測二,D
349,09分類,4植物界,植物的特徵,蘚苔和蕨類的差異,多種生物的比較,,,,,小英從野外採集到一株植物，經觀察辨識後，發現這是一株蘚苔植物而非蕨類植物，則小英是藉由此植物的下列何種特徵才可以確認？,,,植株矮小,無維管束,以孢子繁殖,生長在陰溼環境,,,,,096基本學測二,B
379,10生態,2交互關係,判斷交互關係,,,,,,,如下圖所示，若甲生物單獨培養時，其數量變化曲線以實線表示；若加入乙生物，甲生物數量變化以虛線表示，則甲、乙兩生物間的互動關係，最不可能為下列何者？,m0313,,共生,競爭,寄生,捕食,,,,,096基本學測二,A
389,09分類,4植物界,被子植物的特徵,,給生物列特徵,,,,,開花植物可分為單子葉植物與雙子葉植物，兩者可由葉脈分布，莖內維管束排列方式以及子葉數目作區分。根據下圖，下列選項何者為單子葉植物的特徵？,m0281,,、2b、,、2b、3b,、、,1b、2b、3b,,,,,096基本學測二,A
535,06生殖,3動物有性生殖,動物如何進行生殖,,,g0704,,,,【根據下列所提供的資料回答問題。受精卵在埋入子宮壁一段時間後，子宮壁上形成胎盤和臍帶，母體透過胎盤和臍帶與胎兒相連。胎盤是胎生動物特有的構造，隔開母體與胎兒的血液循環，但可透過擴散的方式讓母體和胎兒進行物質與氣體的交換。母體動脈血液帶來充足的氧氣，經過胎盤藉由臍帶中的臍靜脈供給胎兒。胎兒體內產生的二氧化碳和代謝廢物，經過胎盤藉由母體的靜脈送回母體，利用母體的排泄系統將代謝廢物和二氧化碳排除。】下列動物何者具有胎盤？,,,企鵝,袋鼠,鴿子,莫氏樹蛙,,,,,096基本學測二,B
536,03運輸,2循環系統,血液,血球的功能,,g0704,,,,【根據下列所提供的資料回答問題。受精卵在埋入子宮壁一段時間後，子宮壁上形成胎盤和臍帶，母體透過胎盤和臍帶與胎兒相連。胎盤是胎生動物特有的構造，隔開母體與胎兒的血液循環，但可透過擴散的方式讓母體和胎兒進行物質與氣體的交換。母體動脈血液帶來充足的氧氣，經過胎盤藉由臍帶中的臍靜脈供給胎兒。胎兒體內產生的二氧化碳和代謝廢物，經過胎盤藉由母體的靜脈送回母體，利用母體的排泄系統將代謝廢物和二氧化碳排除。】下列何者為臍帶內臍靜脈血液的顏色？,,,鮮黃色,暗黃色,鮮紅色,暗紅色,,,,,096基本學測二,C
537,03運輸,2循環系統,血管,血管,,g0704,,,,【根據下列所提供的資料回答問題。受精卵在埋入子宮壁一段時間後，子宮壁上形成胎盤和臍帶，母體透過胎盤和臍帶與胎兒相連。胎盤是胎生動物特有的構造，隔開母體與胎兒的血液循環，但可透過擴散的方式讓母體和胎兒進行物質與氣體的交換。母體動脈血液帶來充足的氧氣，經過胎盤藉由臍帶中的臍靜脈供給胎兒。胎兒體內產生的二氧化碳和代謝廢物，經過胎盤藉由母體的靜脈送回母體，利用母體的排泄系統將代謝廢物和二氧化碳排除。】胎盤與母體的血液並不直接相通，請問是藉何種作用將代謝廢物排除及從母體獲得氧氣及養分？,,,呼吸作用,擴散作用,消化作用,氧化作用,,,,,096基本學測二,B
24,01生命世界,1顯微鏡,物鏡的視野與比較,,,,,,,若使用複式顯微鏡觀察蟬的翅膀，使用物鏡甲時，視野中所看到的畫面如附圖1；而改用物鏡乙時，視野中所看到的畫面如附圖2。下列相關敘述何者正確？,m0020,,物鏡甲比物鏡乙短,物鏡甲可觀察到的實際面積較物鏡乙小,物鏡乙可觀察到的細胞數量較物鏡甲少,若想將附圖中的X點移到視野中央，應該將蟬翅樣本向左下方移動,,,,,097基本學測一,B
38,06生殖,1細胞分裂與減數分裂,染色體綜合性問題,,,,,,,下列關於生物染色體的敘述，何者正確？,,,染色體數目愈多，表示生物愈高等,每一條染色體上通常只有一個基因,所有細胞內的染色體都是成對染色體,同種生物通常會有固定的染色體數目,,,,,097基本學測一,D
47,02養分,3光合作用,光合作用的過程,,圖表判讀,,,,,附圖為在不同溫度下，甲、乙兩種植物光合作用的反應速率變化圖，則下列敘述何者正確？,m0091,,10℃時，乙植物光合作用的反應速率較甲植物高,30℃時，甲植物光合作用的反應速率較甲植物高,單位時間內乙植物在30℃產生的醣類較在20℃多,單位時間內甲植物在30℃產生的醣類較在10℃多,,,,,097基本學測一,C
69,02養分,1養分,熱量計算,,,,,,,阿民向朋友說：「我都不敢吃飽，我覺得自己是屬於只喝白開水就會胖的體質。」從科學的角度解釋，「只喝白開水就會胖」的敘述是否合理？,,,合理，但是只限於有肥胖基因的人,合理，因為水是生命之母，可以提供能量,不合理，因為水不能作為能量來源,不合理，雖然水可提供能量，但人類缺乏適當的消化酵素,,,,,097基本學測一,C
114,03運輸,1植物的運輸,維管束,維管束的功能與位置,,,,,,菟絲子是一種寄生性的植物，會利用莖上的吸取器插入另一綠色植物體內，以吸取其有機養分。下列何者是該綠色植物被吸取器插入吸收養分的主要部位？,,,木質部,形成層,韌皮部,角質層,,,,,097基本學測一,C
163,04協調,1神經系統,中樞與功能,,,,,,,小安今年一歲，正在學習走路，經常扶著手推車到處走。下列關於小安的行為，何者屬於「反射」的作用？,,,摔倒時立刻放聲大哭,腳踢到推車時立刻縮回,看到媽媽時立刻微笑走向前,發現週遭有新的東西時立刻指著它,,,,,097基本學測一,B
208,04協調,2內分泌系統,激素的特性,,,,,,,下列有關動物激素之敘述何者正確？,,,分泌激素的細胞與受激素影響的細胞皆位於同一器官,激素必須由特定管道輸送到特定的細胞才能發生作用,生物體中需要有大量激素，才能對生理功能產生明顯的影響,引發昆蟲變態及蝌蚪發育成青蛙等現象，均與激素的作用有關,,,,,097基本學測一,D
221,05恆定,2氣體恆定,呼吸運動,呼吸運動的調控,,,,,,小鍬在參加馬拉松路跑時，呼吸頻率增加而顯得氣喘吁吁。下列何者是產生此現象的原因？,,,血液中一氧化碳濃度降低，刺激大腦增加呼吸頻率,血液中二氧化碳濃度增加，刺激腦幹增加呼吸頻率,血液中氮氧濃度增加，刺激腦幹增加呼吸頻率,血液中氧氣濃度降低，刺激大腦增加呼吸頻率,,,,,097基本學測一,B
272,06生殖,1細胞分裂與減數分裂,細胞分裂的子細胞都相同,,,,,,,同一個人的五官如眼睛、耳朵、鼻子，皆為體細胞所構成的器官，具有不同的外形。下列關於這些不同器官的體細胞，其基因的組成是否相同之敘述，何者正確？,,,相同，這些體細胞都是由受精卵經減數分裂所產生,相同，這些體細胞都是由受精卵經細胞分裂所產生,不相同，這些體細胞是由不同的細胞分化而來,不相同，這些體細胞的性狀不同，基因組成也不相同,,,,,097基本學測一,B
339,08演化,1天擇與人擇,天擇的過程,解釋現象,,,,,,捕蚊燈利用蚊蟲的夜行性和趨光性，以發光的燈管引誘後，再以高壓電擊網殺死接觸的蚊子。老王發現數十年前使用捕蚊燈的效果很好，但是現在誘捕蚊子的效果都不佳。下列何者是此現象最合理的解釋？,,,蚊子忍受高壓電的能力一代比一代更好,蚊子是古老的活化石，生存與適應能力特別強,因為連續使用捕蚊燈多年，刺激基因突變，使蚊子產生了負趨光性,原本就存在對捕蚊燈的波長較不敏感的蚊子，存活下來並大量繁衍,,,,,097基本學測一,D
356,09分類,5動物界,節肢動物的特徵,節肢動物的特徵,給特徵猜生物,,,,,假設阿俞在探險途中遇見一種奇異的生物，其特徵如下：(一)頭部具有三對附肢；(二)以針狀口器攝食，排泄物則由肛門排出；(三)身體細長，可分為五個體節；(四)身體側面有十對步足，可以快速行走。依照目前使用的動物分類原則，這種生物最可能被歸在下列哪一類？,,,軟體動物,棘皮動物,脊椎動物,節肢動物,,,,,097基本學測一,D
359,06生殖,5植物有性生殖,花的構造,,,,,,,附圖為豌豆的豆莢，則下列關於豌豆的敘述何者正確？,m0235,,屬於裸子植物,豆莢為營養器官,一個子房內只有一個胚珠,精細胞經由花粉管與卵結合,,,,,097基本學測一,D
360,09分類,4植物界,蕨類的特徵,,給生物列特徵,,,,,化石證據顯示，古生代石炭紀的地球上遍佈高大的羊齒類植物，此類植物有維管束，以葉背面孢子囊堆中繁殖。在現今的分類系統下，下列何者與這些羊齒類植物親緣關係最接近？,,,筆筒樹,杜鵑花,蘇鐵,地錢,,,,,097基本學測一,A
424,10生態,1族群與群集,生態系的角色-從食物鏈判斷,,,,,,,「冬蟲夏草」是一種真菌，會寄生在特定的蛾類幼蟲體內，吸收幼蟲身體的養分，使得幼蟲逐漸死亡。依據上述，「冬蟲夏草」在生態系中扮演下列何者角色？,,,生產者,消費者兼生產者,消費者兼分解者,生產者兼分解者,,,,,097基本學測一,C
