序號,章,節,概念,次概念,考法,題組,題組題幹,題組圖1,題組圖2,題幹,題幹圖1,題幹圖2,選項A,選項B,選項C,選項D,圖A,圖B,圖C,圖D,出處,答案
409,10生態,3能量的流動,從能量塔判斷生物,,,,,,,將含有生產者及消費者的食物鏈，依生物所含能量多寡的關係，繪製成能量的金字塔，如下圖所示。此塔中哪一層的生物可利用日光進行合成葡萄糖的反應？,m0324,,甲,乙,丙,丁,,,,,099基本學測二,D
427,10生態,2交互關係,生物競爭,判斷發生競爭的生物,,,,,,在某一小島上有甲、乙、丙、丁四種鳥類，其鳥嘴長度與個體數量的關係分別如下圖所示。假設此四種鳥類的鳥嘴長度與其食性有關，則依此圖推論，哪二種鳥最不可能競爭相同的食物？,m0312,,甲和乙 ,乙和丙 ,丙和丁 ,甲和丁  ,,,,,099基本學測二,C
429,08演化,1天擇與人擇,天擇的過程,解釋現象,,,,,,如下圖，在某生態環境中有不同毛色的同種兔子棲息其中，調查其數量所得的結果如甲，多年後再調查，所得的結果如乙。若依天擇說解釋這段期間內兔子的數量變化，下列何者最合理？,m0247,,淺灰兔在此環境中缺少天敵,深灰兔是由淺灰兔突變而來,白兔為了適應環境毛色因而變色,白兔在此環境中較黑兔不易存活,,,,,099基本學測二,B
455,10生態,1族群與群集,生態系的角色-從食物鏈判斷,,,,,,,下表為某海洋環境中的動物及其食物來源，根據此表判斷，下列何者既是初級消費者又是次級消費者？(次級消費者，又稱二級消費者),m0304,,魷魚,鱈魚,小魚,浮游動物,,,,,099基本學測二,C
511,02養分,2酵素,酵素的活性,,圖表判讀,g0203,,,,小亞進行酵素分解物質的實驗。他先將受熱凝固的蛋白切成等體積方塊，分別放入四支試管中，再於各試管加入等量的澱粉液，然後依實驗設計分別加入酵素X、酵素Y、稀鹽酸或蒸餾水。裝置完成的試管靜置室溫下24小時後，結果只有甲試管的蛋白方塊消失；用碘液檢測只有丁試管沒有澱粉。小亞將此實驗各試管的處理與結果整理如下表：根據此實驗結果，下列敘述何者是最合理的結論？,m0079,,酵素X在中性環境下能使澱粉消失,酵素Y在酸性環境下能使澱粉消失,酵素X在酸性環境下能使蛋白方塊消失,酵素Y在中性環境下能使蛋白方塊消失,,,,,099基本學測二,C
512,02養分,4消化系統,消化液的功能,,,g0203,,,,小亞進行酵素分解物質的實驗。他先將受熱凝固的蛋白切成等體積方塊，分別放入四支試管中，再於各試管加入等量的澱粉液，然後依實驗設計分別加入酵素X、酵素Y、稀鹽酸或蒸餾水。裝置完成的試管靜置室溫下24小時後，結果只有甲試管的蛋白方塊消失；用碘液檢測只有丁試管沒有澱粉。小亞將此實驗各試管的處理與結果整理如下表。若酵素X及酵素Y的來源都是人體消化腺所分泌的液體，則下列推論何者最合理？,m0108,,酵素X來自唾腺,酵素Y來自唾腺,酵素X來自肝臟,酵素Y來自肝臟,,,,,099基本學測二,B
39,01生命世界,3物質如何交換,擴散的實驗,,,,,,,選擇水分子能通過，但蛋白質不能通過的膜為材料，做成四個大小相同的袋子，分別裝入濃度相同的蛋白質溶液，使其總重皆為20公克。將此四個袋子分別浸泡在濃度為10％、20％、30％及40％的蛋白質溶液中，經一段時間後，取出袋子並測量袋子和其內容物的總重，結果如表所示。判斷原先袋內的蛋白質溶液濃度，最可能是在下列何種範圍？,m0041,,10％到20％,20％到30％,30％到40％,40％以上,,,,,100(北)聯測,B
92,02養分,4消化系統,消化酵素與受質,,,,,,,取甲、乙、丙三支試管，先加入等量的物質X，再依序分別加入足量人體的唾液、胃液、胰液，並調整各試管的pH值及溫度等條件，使其適合各消化液中的酵素作用。靜置足夠的反應時間後，結果三支試管內物質X的含量皆沒有變化，推論下列四種物質中，何者最可能為物質X？,,,澱粉,脂質,蛋白質,纖維素,,,,,100(北)聯測,D
101,02養分,2酵素,酵素的活性,,圖表判讀,,,,,下圖中，酵素X之活性與溫度的關係如甲所示，且知酵素X置於超過44℃的環境中，就無法再回復催化的能力。小維在試管中加入30mL具有活性的酵素X，並將此試管置於可調控溫度的裝置中，其溫度隨時間控制如乙所示。若小維在第10、20、50、60分鐘時，分別從此試管中取出2mL的酵素X，進行酵素活性分析，則哪一時間點所取得的酵素活性最大？,m0087,,10分,20分,50分,60分,,,,,100(北)聯測,A
152,03運輸,1植物的運輸,蒸散作用,,實驗設計,,,,,編號1到5的五支試管分別為不同的實驗裝置，每支試管皆裝有等量的水，如下圖所示。若要研究「葉片的有無」和「蒸散作用的速率」之關係，下列何種組合可作為此實驗設計的實驗組與對照組？,m0127,,編號1和2,編號1和3,編號3和4,編號4和5,,,,,100(北)聯測,D
158,03運輸,2循環系統,血管間物質的比較,,,,,,,下圖是人體甲、乙、丁三種不同的血管及其附近組織丙的示意圖，圖中箭頭表示血液的流動方向。組織丙可能位於肺或肌肉，則有關甲、丁內血液中氣體含量比較的敘述，下列何者正確？,m0156,,若組織丙位於肺，則丁內的O2含量大於甲,若組織丙位於肺，則丁內的CO2含量大於甲,若組織丙位於肌肉，則丁內的O2含量小於甲,若組織丙位於肌肉，則丁內的CO2含量大於甲,,,,,100(北)聯測,B
185,04協調,1神經系統,神經傳遞路徑,,,,,,,從受器接受刺激到引起動器反應的神經傳導過程中，下列何者是經由「感覺神經→脊髓→大腦→脊髓→運動神經」的傳導途徑？,,,聽到炮竹聲時用手掩住耳朵,聞到惡臭味後用手掩住鼻子,看到昆蟲飛過來就伸手驅趕,摸到油膩物質後用肥皂洗手,,,,,100(北)聯測,D
196,04協調,4植物感應,向性,判斷生長原因,,,,,,小慧欲研究環境因子對植物生長的影響，在牆壁上設立一個裝置，裝置內的幼苗種植在以鐵絲固定的溼棉花上，並在地上放置光源照射此幼苗。經一段時間後，幼苗會朝著固定的方向生長，如下圖所示。下列何者可解釋此現象？,m0180,,莖背地的效應大於向光的效應,莖背光的效應大於向地的效應,莖向地的效應大於背光的效應,莖向光的效應大於背地的效應,,,,,100(北)聯測,D
225,05恆定,1體溫恆定,調節體溫,調節體溫的方式,,,,,,「在寒風中，衣著單薄的小男孩（甲）臉上因血液流量少而顯得蒼白，（乙）身體不斷顫抖著，（丙）額頭上直冒汗，（丁）一心想吃東西。」若以調節體溫恆定的正常生理反應判斷，上述畫線處何者的描述不合理？,,,甲,乙,丙,丁,,,,,100(北)聯測,C
243,05恆定,2氣體恆定,呼吸作用,呼吸作用的過程,,,,,,某些食品業者在運輸貯藏新鮮蔬果的過程中，會調整包裝箱內空氣的組成比例以減緩蔬果的呼吸作用，進而延長蔬果保持新鮮的時間。下列何者最可能是他們調整箱內空氣組成比例的方式？,,,減少O2濃度並增加N2濃度,減少N2濃度並增加H2O濃度,減少H2O濃度並增加O2濃度,減少CO2濃度並增加O2濃度,,,,,100(北)聯測,A
289,06生殖,2無性生殖,營養器官繁殖,,,,,,,下圖是人工繁殖某種榕樹的過程示意圖。根據此圖，從枝條插入培養土中到植株成長的過程，下列相關敘述何者正確？,m0229,,需有花粉管的形成,沒有營養器官的產生,有利於此物種的演化,不需減數分裂的發生,,,,,100(北)聯測,D
353,09分類,3真菌界,真菌界的生物種類與特徵,,給特徵猜生物,,,,,某篇介紹生質能源的文章中，其中一段文字為：「可利用某種真菌類的生物，將醣類含量高的玉米分解以產生酒精。」下列何者最可能是此段文字中所提到的生物？大腸桿菌為細菌的一種,,,黏菌,藍綠菌,酵母菌,大腸桿菌,,,,,100(北)聯測,C
395,09分類,1命名與分類,學名的使用,,,,,,,小智參觀臺北市立動物園後，整理出亞洲黑熊、大貓熊的學名和分類階層資料，如表(一)所示；此外，他在書上只查到美洲黑熊、棕熊的學名，如表(二)所示。根據此二表，下列相關推論，何者最合理？,m0269,m0270,大貓熊和棕熊是不同屬且不同科,亞洲黑熊和美洲黑熊是同屬但不同目,亞洲黑熊和棕熊是同屬且都是哺乳綱,大貓熊和美洲黑熊是同屬且都是熊科,,,,,100(北)聯測,C
439,10生態,3能量的流動,能量塔的分析,從食物網分析能量塔,,,,,,下圖為某生態系的食物網，此食物網中不同生物的特性及其所含總能量多寡的比較，下列敘述何者正確？,m0319,,草是生產者，在此食物網中所含的總能量最多,蟋蟀個體最小，在此食物網中所含的總能量最少,鷹是最高階的消費者，在此食物網中所含的總能量最多,老鼠為蛇和鷹的食物來源，在此食物網中所含的總能量最多,,,,,100(北)聯測,A
10,08演化,3地質年代,地質年代的事件,,,,,,,下列四種曾經在地球上發生的事件中，何者發生的時間最晚？,,,海洋出現,地殼出現,三葉蟲出現,原核生物出現,,,,,100基本學測一,C
54,02養分,1養分,熱量計算,,,,,,,表(二)為四種人工食品的內容物及總質量。若攝食等量的此四種食品，則依據表中資料判斷，下列何者可提供人類最多的能量？,m0070,,甲,乙,丙,丁,,,,,100基本學測一,B
74,01生命世界,1顯微鏡,物鏡的視野,,,,,,,小偉使用複式顯微鏡觀察已染色的人體血液玻片標本，視野下清晰地看到許多紅血球，卻看不到白血球，如圖(三十)所示。已知白血球比紅血球大，小偉需再利用下列哪一步驟，才最可能觀察到白血球？,m0017,,放大光圈,移動玻片,滴加蒸餾水,更換高倍物鏡,,,,,100基本學測一,B
151,03運輸,2循環系統,血管,血管,,,,,,已知血管內的血液是由壓力高往壓力低的方向流動。表(五)為同一器官中甲、乙、丙、丁四種血管及其內的壓力值，若這些血管分別是較大的動脈、小動脈、小靜脈和微血管，則下列血管代號和血管的配對，何者正確？,m0148,,甲—微血管,乙—較大的動脈,丙—小動脈,丁—小靜脈,,,,,100基本學測一,D
157,03運輸,1植物的運輸,植物如何運輸,,,,,,,小慧在水中切取同一植物且粗細相同的兩枝條，使其長度相等，並將其中一枝條的葉片全部摘除，再分別插入裝有等體積紅色溶液的兩燒杯中，標示為甲、乙兩組，如圖(六)所示。靜置一段時間後，得知兩組的枝條內都有紅色溶液，一組上升5公分，另一組上升1公分。判斷紅色溶液上升5公分的組別及其枝條內出現紅色的主要部位，下列何者正確？,m0120,,甲；韌皮部,甲；木質部,乙；韌皮部,乙；木質部,,,,,100基本學測一,B
194,04協調,4植物感應,向性,預測生長結果,,,,,,小貞要研究環境因素對植物生長的影響。她在暗室內設立一個斜坡裝置，並將植株盆栽固定在斜坡上，再以燈泡連續照射，如圖(七)所示。若盆栽內土壤保持潮溼且養分充足，經一段時間後，此植株的生長情形與下列哪一個圖示最相似？,m0181,m0182,,,,,,,,,100基本學測一,D
224,05恆定,3水分恆定,水分維持恆定的方式,,圖表判讀,,,,,研究員在不同氣溫條件下，測量某受試者呼氣、尿液、汗液和糞便中的水分，利用這些數據計算此人平均每日失去的水分，如表(一)所示。根據此表，若受試者在測試期間生理現象皆正常穩定，且空氣中的溼度保持在固定的範圍內，則推測在氣溫7～的環境下，此受試者最可能發生下列何種現象？,m0207,,呼氣時不會失去水分,以汗液形式失去的水分較尿液少,以糞便形式失去的水分較尿液多,尿液和汗液所失去的水分都比炎熱時增加,,,,,100基本學測一,B
244,05恆定,3水分恆定,綜合性生理作用的比較,,,,,,,圖(二十三)為某些物質在生物體和環境之間流動的示意圖，甲、丙表示含碳物質進入生物體的相關生理作用，乙、丁表示水離開生物體的相關生理作用，根據此圖，下列有關甲、乙、丙、丁四種作用的推論，何者錯誤？,m0211,,甲可能為呼吸作用,乙可能為排泄作用,丙可能為光合作用,丁可能為蒸散作用,,,,,100基本學測一,A
264,06生殖,2無性生殖,遺傳差異,,,,,,,原栽種於甲盆中的蕨類植物因生長旺盛導致空間不足，於是取其部分植株(同時具有根、莖、葉)移植於乙盆中，在不考慮突變的情況下，生長於乙盆中的此植株之相關敘述，下列何者正確？,,,可結出果實,其染色體數目為甲盆中植株的一半,沒有維管束,其性狀的基因型和甲盆中植株相同,,,,,100基本學測一,D
335,08演化,1天擇與人擇,天擇的過程,解釋現象,,,,,,將蒼蠅養在甲、乙兩瓶中，甲瓶內有放捕蠅紙，乙瓶內沒放捕蠅紙，其餘實驗條件皆相同(培養基、有翅和無翅的蒼蠅皆等量、兩瓶皆以棉花塞住……等)。8天後，甲瓶內僅無翅的蒼蠅存活，捕蠅紙上皆是有翅的死蒼蠅，但乙瓶內有翅和無翅的蒼蠅皆存活，如圖(三)所示。下列對此實驗的解釋或推論，何者最合理？(培養基可提供蒼蠅所需的足量養分),m0250,,甲瓶的環境較不利於有翅的蒼蠅生存,乙瓶內有翅的蒼蠅能存活是因為發生突變,無翅的蒼蠅比有翅的蒼蠅更適合生存於乙瓶,此實驗可推論出若蒼蠅不常使用翅則翅會退化,,,,,100基本學測一,A
385,09分類,5動物界,動物界的特徵,,多種生物的比較,,,,,表(四)為四種動物的代號、外形示意圖及名稱，依照現行動物界的分類原則，將其分成兩組，下列的分組何者正確？(烏賊屬於軟體動物),m0296,,一組為甲、乙；另一組為丙、丁,一組為甲、丙；另一組為乙、丁,一組為甲、丙、丁；另一組為乙,一組為甲、乙、丙；另一組為丁,,,,,100基本學測一,B
407,10生態,1族群與群集,生態系的角色-從食物鏈判斷,,,,,,,若人類吃的牛肉來自於以玉米為飼料的牛，則在此食物鏈中，牛和人分別所扮演的角色依序為下列何者？(次級消費者，又稱二級消費者),,,生產者、初級消費者,生產者、次級消費者,分解者、次級消費者,初級消費者、次級消費者,,,,,100基本學測一,D
410,02養分,3光合作用,能進行光合作用的生物種類,,,,,,,圖(二)為某池塘生態環境中生物分布的示意圖，圖中哪一生物可用來合理推測太陽光會穿透到此池塘的底部？,m0105,,魚,蝦,水草,岸邊植物,,,,,100基本學測一,C
523,04協調,2內分泌系統,血糖調控,,,g0601,,,,在有關認識糖尿病的研究中，某研究員為了探討糖尿病形成的可能原因及相關物質的成分，利用一群條件相同的大白鼠，分成五組進行實驗，實驗中各組別的處理方式及結果如表(八)所示。根據實驗組別二，切除胰臟的大白鼠會出現糖尿病，其原因可能是大白鼠已無法分泌下列何者？,m0177,,胰臟的消化液,小腸的消化液,使血糖升高的物質,使血糖降低的物質,,,,,100基本學測一,D
524,02養分,2酵素,酵素的專一性,,,g0601,,,,在有關認識糖尿病的研究中，某研究員為了探討糖尿病形成的可能原因及相關物質的成分，利用一群條件相同的大白鼠，分成五組進行實驗，實驗中各組別的處理方式及結果如表(八)所示。由表分析得知，切除胰臟的大白鼠，會因注射的胰臟萃取液中缺少某物質而出現糖尿病，推測此物質的成分，下列何者最合理？,m0089,,不是澱粉，也不是蛋白質,可能是澱粉，但不是蛋白質,可能是蛋白質，但不是澱粉,可能是蛋白質，也可能是澱粉,,,,,100基本學測一,C
41,01生命世界,4生物體的組成層次,組成層次的類型,,,,,,,有關人類個體組成層次的敘述，下列何者正確？(系統，又稱器官系統),,,心臟包含肌肉組織,泌尿系統包含肝臟,一個個體為一個系統,神經組織包含肌肉細胞,,,,,100基本學測二,A
45,02養分,4消化系統,消化管的功能,,,,,,,附圖是某食物在人體不同消化器官中停留的時間。根據此圖，判斷此食物在接觸膽汁之前，最可能已存在消化管中幾小時？消化管，又稱消化道,m0109,,4,11,13,24,,,,,100基本學測二,A
80,02養分,2酵素,酵素的活性,,圖表判讀,,,,,在甲、乙、丙三支試管內加入等量且濃度相同的澱粉液，並依實驗設計分別加入等量的水、唾液、經酵素X作用後的唾液，充分搖勻再靜置於適宜的溫度下，1小時後加入本氏液，隔水加熱觀察顏色。將各試管所含的物質與結果整理如附表。根據此表判斷，酵素X最可能具有下列何種功能？,m0078,,分解澱粉,合成葡萄糖,分解唾液中的酵素,合成唾液中的酵素,,,,,100基本學測二,C
90,02養分,3光合作用,光合作用的過程,,光合作用與pH,,,,,甲、乙、丙、丁四瓶皆裝入pH值相同、不含微生物的等量礦泉水，其中乙、丁兩瓶含有水草。密封所有瓶口後，分成兩組，分別以照光或黑暗處理，如附表所示。已知水草在照光下，利用CO2的速率大於放出CO2的速率，若實驗處理後，水草皆能維持生存，則比較各瓶內水的pH值，下列敘述何者最合理？,m0095,,甲瓶的pH值較乙瓶大,甲、乙兩瓶的pH值皆變大,丙瓶的pH值較丁瓶大,丙、丁兩瓶的pH值皆變大,,,,,100基本學測二,C
142,03運輸,2循環系統,血液,血球的功能,,,,,,附表為阿宏健康檢查後血液報告的部分內容，表中除了列出阿宏體內三種血球數目的測量值外，也列出正常值。根據此表推測，阿宏的下列何種生理功能最可能出現問題？,m0142,,運輸養分,運輸氧氣,幫助血液凝固,抵抗細菌入侵,,,,,100基本學測二,D
153,03運輸,2循環系統,血液循環路徑,,,,,,,附圖為人體血液循環系統的示意圖，箭頭表示血液流動的方向，下列相關敘述，何者正確？,m0147,,甲為左心房,乙為右心房,丙為肺靜脈,丁為肺動脈,,,,,100基本學測二,C
240,05恆定,2氣體恆定,呼吸運動,呼吸運動的調控,,,,,,小華是健康的受試者，附圖是他在甲和乙兩種不同狀態下，每分鐘呼吸次數的比較。圖中甲和乙呼吸次數不同的原因，可能是小華處在乙狀態時，血液中的下列哪一種成分增加所造成？,m0206,,O2,N2,H2O,CO2,,,,,100基本學測二,D
306,07遺傳,1遺傳法則,計算與分析遺傳機率,,,,,,,甲、乙、丙、丁四個家庭的遺傳關係，如附圖所示。圖中□代表男性，○代表女性，空白者表示有美人尖的特徵，塗黑者表示無美人尖的特徵。若基因型為RR或Rr會表現出有美人尖，基因型為rr會表現出無美人尖，在不考慮突變的情況下，則下列哪一家庭中母親的基因型必定為Rr？,m0238,,甲,乙,丙,丁,,,,,100基本學測二,B
321,08演化,1天擇與人擇,天擇的過程,解釋現象,,,,,,科學家要研究某揮發性藥劑對老鼠生存及繁衍的影響，把同齡的50隻雄鼠和50隻未懷孕雌鼠，飼養在每天都可穩定釋出此藥劑的房間，連續100天記錄此房間內老鼠的存活個體數，並把所得的數據作成附圖。下列有關這些老鼠和此藥劑的相關推論，何者最合理？,m0248,,此藥劑造成老鼠無法生出子代,老鼠為了生存而對此藥劑產生抵抗力,此藥劑造成50隻未懷孕的雌鼠全數死亡,有些老鼠原本就對此藥劑具抵抗力且生出子代,,,,,100基本學測二,D
348,09分類,4植物界,植物的特徵,,多種生物的比較,,,,,小智將他所觀察的四種植物分成兩組，一組為地錢、土馬騌，另一組為筆筒樹、玉米。這種分組方式是根據下列哪一項植物的特徵？,,,是否會開花,是否有維管束,是否有種子產生,是否利用孢子繁殖,,,,,100基本學測二,B
428,10生態,2交互關係,判斷交互關係,,,,,,,小俊在野外觀察到生物乙附著在生物甲上，如附圖所示。經研究後發現，生物乙會直接吸取生物甲的有機養分且對生物甲的生長有害。這兩種生物的交互關係最可能為下列何者？,m0314,,捕食,競爭,寄生,合作,,,,,100基本學測二,C
447,10生態,3能量的流動,能量塔的分析,,,,,,,甲、乙及丙分別代表某食物鏈中的生產者、初級消費者及次級消費者，將此食物鏈繪製成能量的金字塔，如附圖所示。甲、乙及丙階層之間能量流動的相關敘述，下列何者正確？(次級消費者，又稱二級消費者),m0321,,能量由甲向上流動，丙所含的能量最多,能量由甲向上流動，甲所含的能量最多,能量由丙向下流動，丙所含的能量最多,能量由丙向下流動，甲所含的能量最多,,,,,100基本學測二,B
520,04協調,1神經系統,中樞與功能,,,g0401,,,,以下是小凱用插圖及文字描述某日上午所發生的事情及時間：附圖為人體中樞神經系統的構造示意圖。根據上列插圖的文字描述，小凱中樞神經系統中的甲部位與當天下列哪一時間的活動之關係最密切？,m0161,m0162,8：00,8：30,9：30,10：05,,,,,100基本學測二,C
521,04協調,2內分泌系統,內分泌功能,,,g0401,,,,以下是小凱用插圖及文字描述某日上午所發生的事情及時間：附圖為人體內分泌系統的部分構造示意圖。根據上列圖文，造成小凱在7：40的反應之主要激素是來自下列哪一內分泌腺？,m0170,m0171,甲,乙,丙,丁,,,,,100基本學測二,C
15,01生命世界,2動植物細胞的比較,粒線體與葉綠體,,粒線體,,,,,阿豪觀察到庭院中竹子的幼芽生長快速，若他推測細胞需要分解養分產生能量以供幼芽生長，則下列哪一細胞構造的功能和他的推測最直接相關？,,,細胞膜,細胞核,葉綠體,粒線體,,,,,101基本學測,D
76,02養分,2酵素,酵素綜合性問題,,,,,,,在人體消化管內的某種酵素能將脂質分解，下列有關此種酵素的敘述，何者正確？  (消化管，又稱消化道  ),,,也能分解蛋白質,主要成分是脂質,由血液運送至消化管,主要是在小腸中作用,,,,,101基本學測,D
133,03運輸,2循環系統,血管,血管的流向,,,,,,醫護人員在幫阿傑抽血前，先用橡皮軟管綁住他的手臂上端，如附圖所示。此時，橡皮軟管與手掌之間的部分靜脈會因此浮現而利於抽血，有關此時靜脈浮現的解釋，下列敘述何者最合理？,m0149,,血液流向手掌的途徑受阻，使靜脈血量增多,血液流向手掌的途徑受阻，使靜脈血量減少,血液流向心臟的途徑受阻，使靜脈血量增多,血液流向心臟的途徑受阻，使靜脈血量減少,,,,,101基本學測,C
167,04協調,1神經系統,神經傳遞路徑,,,,,,,小智、小明兩人玩猜拳遊戲，其過程為：小智看到小明出剪刀後，自己再迅速地出石頭。有關小智在此過程中的神經訊息傳導之敘述，下列何者正確？,,,出石頭是一種反射作用,出石頭的動作是由手決定,最先接受到刺激的是眼睛,整個過程是由腦幹所控制,,,,,101基本學測,C
195,04協調,4植物感應,向性,預測生長結果,,,,,,將幼苗和旋轉器放在一個具有可控制開口的不透光盒子內，如附圖所示。以不透光盒子的開口是否打開及旋轉器是否旋轉，作為不同的處理條件，若植物在下列四種處理條件下皆能持續生長，則經一段時間後，何者的幼苗會發生最明顯彎曲生長的現象？,m0183,,,,,6,m0184,m0185,m0186,,101基本學測,
206,05恆定,2氣體恆定,呼吸運動,呼吸運動的過程,,,,,,附圖所示為同一個人在用力吸氣和用力呼氣後，分別被拍攝的兩張胸部X光圖，圖中以白色虛線所圍的區域為肺的示意位置。有關判斷吸氣後閉氣不動所拍攝的X光圖及其理由，下列敘述何者正確？橫膈，又稱橫膈膜  ,m0203,,甲圖，因肺較小,乙圖，因肺較大,甲圖，因橫膈下降,乙圖，因橫膈上升,,,,,101基本學測,B
237,04協調,2內分泌系統,血糖調控,,,,,,,某健康受試者在空腹8小時後，喝下一杯高濃度的葡萄糖液，並且每隔半小時接受血糖濃度的測量，其結果如附表所示。下列有關在不同時間範圍造成血糖濃度變化的可能原因，何者最合理？,m0176,,在0至30分之間，胰島素分泌量持續減少,在0至60分之間，澱粉被分解成葡萄糖,在60至90分之間，腎上腺素分泌量持續增加,在60至120分之間，葡萄糖轉變成肝糖儲存,,,,,101基本學測,D
315,07遺傳,1遺傳法則,計算與分析遺傳機率,,,,,,,假設某種植物花朵顏色的性狀是由一對遺傳因子(等位基因)控制，R為顯性，r為隱性。有甲、乙兩株此種植物，只知甲植株的基因型是Rr，今用乙植株的花粉來使甲植株受精，產生了1020株子代，其中509株為隱性性狀。根據遺傳的法則判斷在此受精作用中，精細胞中所含控制花朵顏色的遺傳因子最可能為何？,,, R, r, rr, R或r,,,,,101基本學測,B
332,08演化,2化石,化石判斷地層,,,,,,,附圖為某地的地層剖面示意圖，其中地層甲、乙、丙分別含有珊瑚、恐龍牙齒、馬骨化石，且甲、乙之間有一層火山噴出時在陸地地表堆積形成的火山灰。依據此處地層與化石所做的推論，下列何者合理？,m0261,,火山灰的形成年代有可能是中生代,馬在過去可能曾經是恐龍獵食的對象,珊瑚因為火山灰的覆蓋而在地球上消失,此地共有三種化石，表示其生存環境相同,,,,,101基本學測,A
363,09分類,4植物界,維管束植物有哪些,,多種生物的比較,,,,,小凡閱讀專門介紹臺灣維管束植物的書籍，她從此書中最可能無法獲得下列何者的詳細資料？,,,裸子植物,被子植物,蘚苔植物,蕨類植物,,,,,101基本學測,C
403,09分類,5動物界,動物界的特徵,,多種生物的比較,,,,,如附圖，每個圓圈代表一類動物的所有特徵，圓圈重疊處代表不同類動物共同具有的特徵。下列何者最可能是圖中灰色陰影所代表的特徵？,m0299,,具有脊椎骨,具有細胞核,身體有分節,可利用管足運動,,,,,101基本學測,A
